=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 910 canonicals"
Entities:
E1. mivocloud.com
E2. abracodabugalimpopo.ru
E3. nx0.ru
E4. acteran.ru
E5. me-cloud.link
E6. cloudlnk.org
E7. apoxipodes.ru
E8. xsph.ru
E9. ardeas.ru
E10. arentuk.com
E11. dublebomber.ru
E12. dipteran.online
E13. moyabelorussiya.by
E14. dis.gov.ua
E15. super777bomba.ru
E16. propertyminsk.by
E17. droopily.eu
E18. restmantra.by
E19. dodortar.ru
E20. dubl-ukr.net
E21. rubidiumo.ru
E22. maxteroper.ru
E23. hamnavard.sharif.ir
E24. propertyiran.ir
E25. gov-ua.info
E26. olei.ro
E27. hilr.ru
E28. mail-gov-ua.frge.io
E29. claud.in
E30. milotrad.ru
E31. vdsina.ru
E32. ipodromlan.ru
E33. jokoloret.ru
E34. specnaznachenie.ru
E35. civh.ru
E36. stv-ukr.net
E37. 7tt.me
E38. kopratiso.ru
E39. s8.h.mchost.ru
E40. agrikoz.com
E41. diplombar.by
E42. tvoyaradostetoya.ru
E43. telegram-click.ru
E44. zasadacafe.by
E45. supermarioprohozhdenie.ru
E46. tme-id.ru
E47. humanitarydp.ru
E48. ganara.ru
E49. iloveua.ir
E50. filterfullproperty.ru
E51. sindoproperty.org
E52. napropertyhub.eu
E53. shapurt.ru
E54. europadonnaireland.org
E55. nejsemlama.cz
E56. prostotaknet.net
E57. pre-opros.top
E58. zaikaopentra.com.ru
E59. zaikaopentra.com.ug
E60. kesp.cl
E61. tortunas.ru
E62. hopentools.ru
E63. foundpomoshi.com
E64. hopentools.site
E65. aspe.ro
E66. superboler.com
E67. kozachok777.ru
E68. pomoshnikrbx.site
E69. kismamabeforyougo.ru
E70. kissmafiabeforyoudied.ru
E71. prostosmeritesya.ru
E72. yandex.ru
E73. varanasiclick.ru
E74. shopersport.ru
E75. zakolibal.online
E76. balkimotion.ru
E77. zallesman.ru
E78. zambeziz.com
E79. windacarmelita.pw
E80. zaikaopentra-com-ug.su
E81. myvnc.com
E82. dishsouq.com
E83. 3utilities.com
E84. microsoft.com
E85. simplecloud.ru
E86. 4qzm.com
E87. myddns.me
E88. nxkad.ru
E89. redport80.ru
E90. apitelegram.org
E91. up-lnk.myftp.org
E92. cloue.link
E93. combinedresidency.org
E94. telegram.org.t.me-cloud.link
E95. economiquity.org
E96. kilitro.ru
E97. hillespostelnm.eu
E98. bilitora.ru
E99. jokotras.ru
E100. candidar.ru
E101. circulas.ru
E102. enterwords.ru
E103. domtern.com
E104. global-news-world.com
E105. lnasfe.ru
E106. golos2023q.ru
E107. wicksl.ru
E108. rnbo.gov.ua
E109. cooperi.ru
E110. gopoppers.com
E111. tiloraso.ru
E112. internet.bs
E113. int-ukr.net
E114. inter-webservices.com
E115. atlantar.ru
E116. golosdruga.ru
E117. t-me.io
E118. aspx.io
E119. center-gos.top [aka central-gos.top]
E120. sytes.net
E121. file.io
E122. frge.io
E123. tg.cyou
E124. gofile.io
E125. 00-l.ru
E126. billyhot.ru
E127. telegram-mobile.ru
E128. telegram-wap.me
E129. advanced-ip-scanner.click
E130. telegram.uk.net
E131. telegram-wed.id
E132. telegram.account.associates
E133. teiegram1.me
E134. tgeo.link
E135. telegram.org-a0dk3dm91iu.tgeo.link
E136. omyce.ru
E137. app.any.run
E138. lopasts.ru
E139. potrakit.ru
E140. clipperso.ru
E141. pasamart.ru
E142. detroito.ru [aka lover.printing82.detroito.ru]
E143. emterox.ru
E144. ddns.net
E145. fex.net
E146. ukr.net
E147. aleimportadora.net
E148. pge-ukr.net
E149. aneria.net
E150. bounceme.net
E151. motoristo.ru
E152. tarlit.ru
E153. mockbin.org
E154. cisa.gov
E155. paparat.ru
E156. id.court.gov.ua
E157. dod-upload.dodortar.ru
E158. lnk-upload.dodortar.ru
E159. shormanz.com
E160. censys.io
E161. metanat.ru
E162. farafauler.ru
E163. nitikora.ru
E164. milotraf.ru
E165. moolin.ru
E166. mail.arlingtonhousing.us
E167. hawksi.ru
E168. rncsq.ru
E169. callsol.ru
E170. apokil.com
E171. modeselling.com
E172. servehttp.com
E173. servepics.com
E174. serveftp.com
