=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Нарощування темпів UAC-0006, мільйонні збитки (CERT-UA#7648, CERT-UA#7688, CERT-UA#7699, CERT-UA#7705)" — evidence: S1. "8:47) використовується з другої декади вересня по теперішній час. Крім того, сервер управління шкідливою програмою розміщено на технічному майданчику ООО "Трейдер софт" (@simplecloud.ru, ОГРН:1089848043086, м.Санкт-Петербруг, Чекель Н.В.):</p><ul><li>85.143.216[.]129 (з 16.09.2023)</li><li>85.143.172[.]45 (з 01.10.2023)</li></ul><p>*<em>Слід зауважити, що використання інфраструктури О"
Entities:
E1. ЕОМ бухгалтерів
E2. Фінансові установи України
E3. державні та приватні установи, організації та підприємства [aka підприємства, установи та організації різної форми власності]
E4. державні організації України [aka державна організація України]
E5. місцеві ЗМІ
E6. організації України [aka українські організації, Ukrainian organizations]
E7. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
E8. інформаційний простір України
E9. Державні фінансові установи України
E10. вебсайти державних органів [aka сайти державних органів, вебсайти державних організацій, Веб-ресурси державних органів України, вебресурси державних організацій]
E11. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)
E12. Єдиний державний реєстр декларацій осіб, уповноважених на виконання функцій держави або місцевого самоврядування
E13. Система виявлення вразливостей і реагування на кіберінциденти та кібератаки
E14. Електронний суд
E15. об'єкт критичної енергетичної інфраструктури України
E16. DNS-сервери для зони gov.ua
E17. високовольтні електричні підстанції
E18. ботмережа (більше 1000 комп'ютерів)
E19. TOR
E20. ООО "ГЛОБАЛ ИНТЕРНЕТ РЕШЕНИЯ"
E21. ООО "ХОСТИНГ-ТЕХНОЛОГИИ"
E22. Zimbra
E23. ТОО "ИТ‑ГРАД"
E24. NirSoft
E25. Фонд "Альянс Демократій"
E26. ООН
E27. Microsoft
E28. LiteManagerTeam
E29. АТ "Укртелеком"
E30. mivocloud.com
E31. abracodabugalimpopo.ru
E32. nx0.ru
E33. acteran.ru
E34. me-cloud.link
E35. cloudlnk.org
E36. apoxipodes.ru
E37. xsph.ru
E38. ardeas.ru
E39. telegram.org.t.me-cloud.link
E40. arentuk.com
E41. kilomunara.com
E42. dipteran.online
E43. dis.gov.ua
E44. dodortar.ru
E45. lnk-upload.dodortar.ru
E46. droopily.eu
E47. domthr.xyz
E48. dod-upload.dodortar.ru
E49. humanitarydp.ru
E50. dubl-ukr.net
E51. rubidiumo.ru
E52. maxteroper.ru
E53. hofsteder.ru
E54. pomoshnikrbx.site
E55. hamnavard.sharif.ir
E56. gov-ua.info
E57. olei.ro
E58. mail-gov-ua.frge.io
E59. hilr.ru
E60. claud.in
E61. milotrad.ru
E62. file.io
E63. milotraf.ru
E64. vdsina.ru
E65. ipodromlan.ru
E66. jokoloret.ru
E67. stv-ukr.net
E68. civh.ru
E69. sytes.net
E70. kopratiso.ru
E71. 7tt.me
E72. s8.h.mchost.ru
E73. agrikoz.com
E74. kohhd.com
E75. mail.numina.md
E76. session-ukr.net
E77. aviatorssm.bit
E78. tbwelo.ru
E79. kissmafiabeforyoudied.eu
E80. tiloraso.ru
E81. telegram-click.ru
E82. supermarioprohozhdenie.ru
E83. tme-id.ru
E84. ganara.ru
E85. napropertyhub.eu
E86. sindoproperty.org
E87. filterfullproperty.ru
E88. europadonnaireland.org
E89. cooperi.ru
E90. shapurt.ru
E91. shodan.io
E92. nejsemlama.cz
E93. hopentools.ru
E94. prostotaknet.net
E95. pre-opros.top
E96. rresteraftin.com
E97. zaikaopentra.com.ru
E98. atlantar.ru
E99. zaikaopentra.com.ug
E100. www.symantec.com
E101. kesp.cl
E102. foundpomoshi.com
E103. tortunas.ru
E104. hopentools.site
E105. aspe.ro
E106. omyce.ru
E107. superboler.com
E108. support-ukr.net
E109. kismamabeforyougo.ru
E110. kissmafiabeforyoudied.ru
E111. parodadoca.ru
E112. tvpharm.ru
E113. yandex.ru
E114. korrespondentnet.webflow.io
E115. varanasiclick.ru
E116. shopersport.ru
E117. zakolibal.online
E118. balkimotion.ru
E119. zallesman.ru
E120. zambeziz.com
E121. zaikadoctor.ru
E122. windacarmelita.pw
E123. pasamart.ru
E124. freeusadatingxxx.online
E125. uatax-compens.xyz [aka uatax-compenses.xyz]
E126. safe-ukr.net
E127. zaikaopentra-com-ug.su
E128. diplombar.by
E129. dublebomber.ru
E130. iloveua.ir
E131. ipoluchayteudovolstvie.ru
E132. kozachok777.ru
E133. moyabelorussiya.by
E134. nomnetozhedenyuzhkanuzhna.ru
E135. popuasyfromua.ru
E136. propertyiran.ir
E137. propertyminsk.by
E138. prostosmeritesya.ru
E139. restmantra.by
E140. sakentoshi.ru
E141. specnaznachenie.ru
E142. super777bomba.ru
E143. tvoyaradostetoya.ru
E144. yavasponimayu.ru
E145. zakrylki809.ru
E146. zasadacafe.by
E147. Dmytro Oleksiuk
E148. Микола Худинцев [aka Худинцев Микола Миколайович]
E149. Олександр Пучков
E150. Юрій Щиголь
E151. Микола Кулешов
E152. Майкл Чертофф
E153. cr4sh
E154. @BushidoToken
E155. Трігубенко Сергій Георгійович
