=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1621 canonicals"
Entities:
E1. shopersport.ru
E2. empoweringparents.shop
E3. stage-ukr.net
E4. modeselling.com
E5. lauramcinerney.shop
E6. president-petitions.shop
E7. rafraystore.ru
E8. gopoppers.com
E9. badge-gos.top
E10. backstagemerch.shop
E11. verycheap.store
E12. arentuk.com
E13. pasamart.ru
E14. fori-opros.top
E15. erinekenney.com
E16. arminext.com
E17. yemmyusa.com
E18. president-petitions.click
E19. president-petition.best
E20. president-petition6504.best
E21. dcshost.net
E22. winscp.net
E23. aleimportadora.net
E24. aneria.net
E25. webhop.me
E26. armpress.net
E27. hopentools.ru
E28. shapurt.ru
E29. abracodabugalimpopo.ru
E30. clipperso.ru
E31. vljsport.eu.com
E32. acteran.ru
E33. againandagaingmorder.ru
E34. ns1.modeselling.com
E35. ns2.modeselling.com
E36. moskeet.com
E37. ddnsking.com
E38. 3utilities.com
E39. ruvds.com
E40. olminx.com
E41. mod-ukr.net
E42. 4qzm.com
E43. troadsecow.com
E44. poertrfinal.com
E45. detipoertry.com
E46. vinergil.com
E47. 3dstore.pro
E48. westafrance.com
E49. jokoloret.ru
E50. store3.gofile.io
E51. golgba.com
E52. domtern.com
E53. blopik.com
E54. iplogger.com
E55. googles.com.personlog.in
E56. dogiraftig.com
E57. servehttp.com
E58. verofes.com
E59. vertusupportjk.org
E60. store1.gofile.io
E61. lesrochersblancs.com
E62. everything-everywhere.at.ply.gg
E63. paparat.ru
E64. pas-ukr.net
E65. lopasts.ru
E66. ganara.ru
E67. kurapat.ru
E68. balet-me.pro
E69. baletua.pro
E70. tg-me.pro
E71. aspe.ro
E72. balet-ua.pro
E73. vivianstyler.ru
E74. steycools.pw
E75. ftp.ssttekstil.com
E76. texlidia.com
E77. shikjil.com
E78. gmail.com
E79. sinergil.com
E80. billiopa.com
E81. delta-storages.com
E82. baletki.eu
E83. poeuatryditieu.com
E84. baletme.eu
E85. dnspod.com
E86. chimeramarketplace24.online
E87. chimeramarket24.online
E88. authssl.online
E89. barbatus.online
E90. chimeramarketplace.online
E91. jimloamfilling.online
E92. com.authssl.online
E93. ssl4.online
E94. servebeer.com
E95. smartideabusiness.com
E96. anidoz.com
E97. agreminj.com
E98. smart-kids-ua.eu
E99. alegoomaster.com
E100. sismasterhome.ru
E101. arcor.de
E102. mail.lebsack.de
E103. krasavchikoleg.net
E104. t-online.de
E105. metanat.ru
E106. uacompensation.xyz
E107. zaikadoctor.ru
E108. superdadymster.ru
E109. superops.com
E110. supermarioprohozhdenie.ru
E111. superops.ai
E112. fast-mail.site
E113. mail-box.site
E114. advanced-ip-scanner.website
E115. yotsubasociety.website
E116. your-mail.press
E117. product-reviews.website
E118. eumr.site
E119. lamazone.site
E120. onthewifi.com
E121. sendmail.website
E122. hopentools.site
E123. product2020.mrbasic.com
E124. courtgova.site
E125. ndlestomak.top
E126. admru.top
E127. an-ukr.top
E128. jevejosader.top
E129. admukr.top
E130. reteredelete.top
E131. admus.top
E132. wers-gos.top
E133. vote-me.top
E134. agrikoz.com
E135. balletmasters.co
E136. mill.co.ua
E137. ipapi.co
E138. balletworld.co
E139. granitecsinks.ca
E140. detikievakonkurs.co
E141. t.co
E142. barbacoalosmartinez.com
E143. zarabovannyok.eu
E144. petition-presidentu.com
E145. detroito.ru
E146. nikotod.ru
E147. pomoshnikrbx.site
E148. teiergam.com
E149. 1833.site
E150. surname192.temp.swtest.ru
E151. 8003659902.site
E152. ssl2.site
E153. naffalno.site
E154. authssl.site
E155. tronogram.com
E156. fex.net
E157. floorfix.com.au
E158. sv5206.xserver.jp
E159. nirsoft.me
E160. gofile.io
E161. tg.cyou
E162. net.frge.io
E163. baidenfree.com
E164. benokij.com
E165. petition-president.com
E166. azimurs.com
E167. raidforums.com
E168. petitian-president.com
E169. timeandbright.com
E170. github.com
E171. nk.1qw.us
E172. geroiua.com
E173. nais-gov.com
E174. an-gos.top
E175. lolifans.ru
E176. ohsxy.com
E177. ereservices.com
E178. baidencult.com
E179. evil.server.com
E180. balerina.info
E181. tme-id.com
E182. nlightusa.com
E183. fluoxi.com
E184. ye-gos.top
E185. apeduze.com
E186. kohhd.com
