=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1201 canonicals"
Entities:
E1. tinyurl.com
E2. aon.at
E3. shormanz.com
E4. docs.google.com.ssl2.site
E5. support-ukr.net
E6. pius-studio.at
E7. docs.google.com.ssl3.site
E8. score-ukr.net
E9. everything-everywhere.at.ply.gg
E10. docs.microsoft.com
E11. dishsouq.com
E12. raw.githubusercontent.com
E13. 3utilities.com
E14. cdn.jsdelivr.net
E15. britxec.com
E16. easternexecutiveclub.com
E17. 4qzm.com
E18. drive.google.com
E19. www.virustotal.com [aka virustotal.com]
E20. github.com
E21. files.catbox.moe
E22. content.certifiedauth.in
E23. content.exmo.day
E24. myftp.biz
E25. myftp.org
E26. optica-rd.myftp.biz
E27. up-lnk.myftp.org
E28. up-dot.myftp.org
E29. ns1.personlog.in
E30. ns2.personlog.in
E31. aviatorssm.bit
E32. serveftp.com
E33. gotdns.ch
E34. blog.gocon.in
E35. ns.ns2-dns.com
E36. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E37. bahouholdings.com
E38. ns.ns3-dns.com
E39. eo2mxtqmeqzafqi.m.pipedream.net
E40. bank.gov.ua
E41. kitten-268.frge.io
E42. site-1.work
E43. api.dev-com.sc [aka dev-com.sc]
E44. net-certificate.services
E45. gir.network
E46. chimera-shop24.online [aka chimeramarket24.online, chimeramarketplace.online, chimeramarketplace24.online, yotsubasociety.website]
E47. array.myftp.biz
E48. myddns.me
E49. servehttp.com
E50. mega.nz
E51. bom02.gotdns.ch
E52. dyndns.com
E53. gobits3.com
E54. ns2-dns.com
E55. cdn.certifiedauth.in
E56. numsecukr.net
E57. cdn.exmo.day
E58. cdn.live.com.getssl.click
E59. aneria.net
E60. cdn.discordapp.com
E61. alt-2cdn.net
E62. conf-ukr.net
E63. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E64. dnspod.com
E65. e-nas.firstcloudit.com
E66. googledrive.com.ssl2.site
E67. drive.google.com.getssl.click
E68. docs.googledrive.com.ssl2.site
E69. drive.googie.com.ssl2.site
E70. drive.googles.com.personlog.in
E71. drive.gdocs.com.authssl.site
E72. docs.gdrive.com.ssl2.site
E73. google.com.getssl.click
E74. drive.gdocs.com.personlog.in
E75. ns1.authssl.org
E76. mockbin.org
E77. apitelegram.org
E78. static.personlog.in
E79. freedynamicdns.org
E80. authssl.org
E81. cve.mitre.org
E82. netbin.host
E83. agreminj.com
E84. pas-ukr.net
E85. domtern.com
E86. rresteraftin.com
E87. eopkne8kapj01xi.m.pipedream.net
E88. eos93vb2cwsu3xf.m.pipedream.net
E89. telegram.org-a0dm91dk31i.cloue.link
E90. aleimportadora.net
E91. m.personlog.in
E92. telegram.org-a0dk3dm91iu.tgeo.link
E93. ukr.net
E94. setnewcred.ukr.net.frge.io
E95. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E96. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E97. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E98. bluepablo.fun
E99. mouseoiet.fun
E100. boddyshow.fun
E101. comperssw.fun
E102. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E103. lt-ukr.net
E104. bounceme.net [aka redirectme.net]
E105. a3-ukr.net
E106. acc-ukr.net
E107. ns2.authssl.site
E108. armpress.net
E109. ns2.authssl.online
E110. hopentools.ru
E111. ns1.authssl.site
E112. dwservice.net
E113. hopentools.site
E114. prostotaknet.net
E115. listen.servemp3.com
E116. servepics.com
E117. servebeer.com
E118. servehalflife.com
E119. servegame.com
E120. app.any.run
E121. www.dropbox.com
E122. www.hsts.online
E123. www.facebook.com
E124. analytics.certifiedauth.in
E125. analyze.intezer.com
E126. www.michiganmastereltiempo.com
E127. net.ssl4.online
E128. shorturl.at
E129. sinergil.com
E130. vinergil.com
E131. minijusfil.com
E132. economiquity.org
E133. www.symantec.com
E134. mitraseo.hol.es
E135. bitbucket.org
E136. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E137. domthr.xyz
