=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 581 canonicals"
Entities:
E1. www.michiganmastereltiempo.com
E2. adobeprotectcheck.com
E3. sismasterhome.ru
E4. akaluij.com
E5. agreminj.com
E6. widget.forum-pokemon.com
E7. airmauritiusticket.com
E8. pastebin.com
E9. iplogger.com
E10. kozachok777.ru
E11. zarabovannyok.eu
E12. azimurs.com
E13. ipoluchayteudovolstvie.ru
E14. ohsxy.com
E15. tvoyaradostetoya.ru
E16. chimeramarketplace.online
E17. revivalsecularas.pw
E18. chis-gos.top
E19. new-tech-savvy.com
E20. bitter-hall-1c0c.ochiplus.workers.dev
E21. servicedesk.atera.com
E22. africathrillthes.pw
E23. crv-ukr.net
E24. hillespostelnm.eu
E25. napropertyhub.eu
E26. kissmafiabeforyoudied.eu
E27. eo2mxtqmeqzafqi.m.pipedream.net
E28. zalamafiapopcultur.eu
E29. steycools.pw
E30. drv2ms.com
E31. yotsubasociety.website
E32. propertyminsk.by
E33. prostosmeritesya.ru
E34. abracodabugalimpopo.ru
E35. propertyiran.ir
E36. mediaplatformapharm.ru
E37. againandagaingmorder.ru
E38. infomailforyoumak.ru
E39. cafeteriumups.ru
E40. freeusadatingxxx.online
E41. nowpropitup.com
E42. filetransrediremin.com
E43. smartideabusiness.com
E44. expeditionabroad.com
E45. gondurasonline.ru
E46. cityofuganda.ug
E47. coagula.online
E48. online.ua
E49. kilomunara.com
E50. t-online.de
E51. humanitarydp.ug
E52. elyslink.online
E53. hopentools.ru
E54. pomoshnikrbx.site
E55. chimeramarketplace24.online
E56. courtgova.site
E57. devtools.bond
E58. 1833.site
E59. webhook.site
E60. eumr.site
E61. 8003659902.site
E62. humanitarydp.ru
E63. zaikaopentra.com.ug
E64. gondurasonline.ug
E65. davincigroup.online [aka groupdavinci.online]
E66. mail.kzp.bg
E67. anidoz.com
E68. zalamafiapopcultur.ru
E69. maxteroper.ru
E70. zaikaopentra.com.ru
E71. gov-ua.info
E72. golos2023q.ru
E73. tme-id.ru
E74. milotrad.ru
E75. super777bomba.ru
E76. kjhgdj99fuller.ru
E77. nomnetozhedenyuzhkanuzhna.ru
E78. jslopasitmon.com
E79. kismamabeforyougo.ru
E80. kismamabeforyougo.su
E81. kissmafiabeforyoudied.ru
E82. biengrandir37.com
E83. droopily.eu
E84. kismamabeforyougo.com
E85. metallergroup.ru
E86. filterfullproperty.ru
E87. goodlenuxilam.site
E88. product-reviews.website
E89. chimeramarket24.online
E90. aleimportadora.net
E91. file.io
E92. as49447.net
E93. files-ukr.net
E94. carpetmarker.pw
E95. documentreader.net
E96. filebin.net
E97. nabufixservice.su
E98. ereservices.com
E99. nas-files.firstcloudit.com
E100. afi-ukraine.org
E101. object-storage-service.com
E102. cdn.discordapp.com
E103. barnsertr.com
E104. krasavchikoleg.net
E105. prot-ukr.net
E106. www.virustotal.com
E107. chimera-shop24.online
E108. verofes.com
E109. vertusupportjk.org
E110. everything-everywhere.at.ply.gg
E111. verify-ukr.net
E112. zaikaopentra-com-ug.su
E113. zaikadoctor.ru
E114. jimloamfilling.online
E115. zaikaopentra-com-ug.online
E116. upportteam.lingrevelat.com
E117. agro-sk.com.ua
E118. zamesblack.fun
E119. xbeta.online
E120. zallesman.ru
E121. swinj.online
E122. popuasyfromua.ru
E123. monopoliafromyou.ru
E124. lamazone.site
E125. xeontime.com
E126. axikok.com
E127. borizhog.com
E128. polinamailserverip.ru
E129. golosdruga.ru
E130. unayt.ru
E131. iqhost.ru
E132. www.adelaida.ua
E133. bahouholdings.com
E134. webmail.facadesolutionsuae.com
E135. cloudlnk.org
E136. dayzilons.pw
E137. keewoolas.pw
E138. vljsport.eu.com
E139. internet.bs
E140. int-ukr.net
E141. ansaigon.com
E142. apokil.com
E143. ginaengg.com
E144. ukrainebayra.com
E145. killredls.pw
E146. crash.syncthing.net
E147. syncthing.net
E148. superdadymster.ru
E149. superops.com
E150. nais-gov.com
E151. nais-gov.org
E152. billiopa.com
E153. minijusfil.com
E154. rms-server.tektonit.ru
E155. liverpulapp.ru
E156. alegoomaster.com
E157. specnaznachenie.ru
E158. apitelegram.org
E159. support-ukr.net
E160. portal.nazk.org.ua
E161. mockbin.org
