=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. www.michiganmastereltiempo.com
E2. adobeprotectcheck.com
E3. sismasterhome.ru
E4. akaluij.com
E5. agreminj.com
E6. widget.forum-pokemon.com
E7. airmauritiusticket.com
E8. pastebin.com
E9. iplogger.com
E10. anidoz.com
E11. kozachok777.ru
E12. azimurs.com
E13. zarabovannyok.eu
E14. ohsxy.com
E15. ipoluchayteudovolstvie.ru
E16. erinekenney.com
E17. tvoyaradostetoya.ru
E18. chimeramarketplace.online
E19. chis-gos.top
E20. new-tech-savvy.com
E21. revivalsecularas.pw
E22. servicedesk.atera.com
E23. bitter-hall-1c0c.ochiplus.workers.dev
E24. crv-ukr.net
E25. africathrillthes.pw
E26. ceronamtinclube.icu
E27. hillespostelnm.eu
E28. napropertyhub.eu
E29. eo2mxtqmeqzafqi.m.pipedream.net
E30. vljsport.eu.com
E31. drv2ms.com
E32. steycools.pw
E33. prostosmeritesya.ru
E34. blopik.com
E35. yotsubasociety.website
E36. propertyminsk.by
E37. abracodabugalimpopo.ru
E38. propertyiran.ir
E39. againandagaingmorder.ru
E40. mediaplatformapharm.ru
E41. cafeteriumups.ru
E42. infomailforyoumak.ru
E43. coudzoom.ru
E44. freeusadatingxxx.online
E45. nowpropitup.com
E46. filetransrediremin.com
E47. expeditionabroad.com
E48. smartideabusiness.com
E49. compensationukr.com
E50. gondurasonline.ru
E51. cityofuganda.ug
E52. coagula.online
E53. online.ua
E54. kilomunara.com
E55. t-online.de
E56. zaikaopentra-com-ug.su
E57. elyslink.online
E58. hopentools.ru
E59. pomoshnikrbx.site
E60. courtgova.site
E61. devtools.bond
E62. 1833.site
E63. chimeramarketplace24.online
E64. webhook.site
E65. eumr.site
E66. 8003659902.site
E67. humanitarydp.ru
E68. mail.kzp.bg
E69. davincigroup.online [aka groupdavinci.online]
E70. atomydoc.kg
E71. star-cz.ddns.net
E72. zalamafiapopcultur.ru
E73. maxteroper.ru
E74. zaikaopentra.com.ru
E75. gov-ua.info
E76. golos2023q.ru
E77. tme-id.ru
E78. milotrad.ru
E79. simplecloud.ru
E80. super777bomba.ru
E81. jslopasitmon.com
E82. 00-l.ru
E83. nomnetozhedenyuzhkanuzhna.ru
E84. unayt.ru
E85. kismamabeforyougo.ru
E86. kismamabeforyougo.su
E87. kissmafiabeforyoudied.ru
E88. biengrandir37.com
E89. monopoliafromyou.ru
E90. metallergroup.ru
E91. dublebomber.ru
E92. goodlenuxilam.site
E93. product-reviews.website
E94. chimeramarket24.online
E95. aleimportadora.net
E96. file.io
E97. as49447.net
E98. files-ukr.net
E99. carpetmarker.pw
E100. documentreader.net
E101. filebin.net
E102. nabufixservice.su
E103. ereservices.com
E104. nas-files.firstcloudit.com
E105. afi-ukraine.org
E106. cdn.discordapp.com
E107. barnsertr.com
E108. object-storage-service.com
E109. mail.nais-gov.org
E110. prot-ukr.net
E111. krasavchikoleg.net
E112. www.virustotal.com
