=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 524 canonicals"
Entities:
E1. blinkij.com
E2. 3utilities.com
E3. britxec.com
E4. gmail.com [aka hotmail.com]
E5. blopik.com
E6. telsec.org
E7. sinergil.com [aka vinergil.com]
E8. ip-api.com
E9. fudupdate.com
E10. agrikoz.com
E11. arentuk.com
E12. expeditionabroad.com
E13. hofsteder.ru
E14. 4qzm.com
E15. softloadup.com
E16. kopratiso.ru
E17. badpdf.com
E18. noip.com
E19. xsph.ru
E20. moskeet.com
E21. serveftp.com
E22. qkcew.ru
E23. benokij.com
E24. akaluij.com
E25. apokil.com
E26. agreminj.com
E27. dnslookup.seowebchecker.com
E28. photobucket.com [aka www.dropbox.com]
E29. www.symantec.com
E30. www.facebook.com
E31. viewdns.net
E32. www.msftncsi.com
E33. www.michiganmastereltiempo.com
E34. viewdns.info
E35. enterwords.ru
E36. blog.gocon.in
E37. fluoxi.com
E38. nowpropitup.com
E39. serveirc.com
E40. ereservices.com
E41. servebeer.com
E42. dyndns.com [aka ddns.net]
E43. erinekenney.com
E44. servequake.com
E45. cuckoo.cert.ee
E46. economiquity.org
E47. ua-cip.org
E48. combinedresidency.org
E49. civh.ru
E50. hopto.org
E51. mitraseo.hol.es
E52. europadonnaireland.org
E53. zapto.org
E54. advanced-ip-scanner.site
E55. advanced-ip-scanner.click
E56. advanced-ip-scaner.com
E57. advanced-ip-scaner.com.vuxuancuong.com
E58. sendmail.website [aka advanced-ip-scanner.website]
E59. gopoppers.com
E60. cdn.discordapp.com
E61. advanced-ip-scanners.com
E62. westafrance.com
E63. aluaadin.com
E64. rresteraftin.com
E65. lopasts.ru
E66. domtern.com
E67. nirsoft.me [aka webhop.me]
E68. verofes.com
E69. anniversarygiftsforcouples.com
E70. m-vz.webhop.me
E71. inter-webservices.com
E72. apeduze.com
E73. azimurs.com
E74. zambeziz.com
E75. api.dev-com.sc
E76. onthewifi.com
E77. ns.ns3-dns.com [aka ns3-dns.com]
E78. icanhazip.com
E79. military-ukraine.online [aka military-ukraine.site]
E80. eumr.site
E81. naffalno.site
E82. gofile.io
E83. store1.gofile.io
E84. baidenfree.com
E85. tools.nexcess.net
E86. plexbd.net
E87. ukr.net
E88. bounceme.net [aka redirectme.net]
E89. sytes.net
E90. brunoboys.net
E91. whoer.net
E92. frge.io
E93. dishsouq.com
E94. easternexecutiveclub.com
E95. ginaengg.com
E96. dev-com.sc
E97. myftp.biz [aka myftp.org]
E98. myddns.me
E99. borizhog.com
E100. bugiplaysec.com
E101. drimzis.com
E102. fex.net
E103. alt-2cdn.net
E104. dcshost.net
E105. d-upl.ddns.net
E106. ns.ns2-dns.com [aka ns2-dns.com]
E107. freedynamicdns.net
E108. myvnc.com
E109. servegame.com
E110. servehalflife.com
E111. dogiraftig.com
E112. xcqef.ru
E113. big-uah.top
E114. igshop.net
E115. www.virustotal.com [aka virustotal.com]
E116. microsoft.com [aka docs.microsoft.com]
E117. ardeas.ru
E118. acteran.ru [aka tortunas.ru]
E119. erwini.ru
E120. mitlubald.ru
E121. apoxipodes.ru
E122. hawksi.ru
E123. kurapat.ru
E124. cooperi.ru
E125. baidencult.com
E126. widget.forum-pokemon.com
E127. dodortar.ru
E128. servehttp.com
E129. servemp3.com
E130. survefuz.com
E131. serveminecraft.net
E132. cloudflare-dns.com
E133. ddnsking.com
E134. detroito.ru
E135. arelyevennot.top
E136. arminext.com
E137. winuvinnosluk.club
E138. servecounterstrike.com
E139. shormanz.com
E140. aspx.io
E141. korrespondentnet.webflow.io
E142. ukrahelpforall.ucraft.site
E143. 1833.site
E144. surname192.temp.swtest.ru
E145. 8003659902.site
E146. onyangdol.site
E147. mail-box.site
E148. helpzzfound.site
E149. a0322810.xsph.ru
E150. a0695487.xsph.ru
E151. nxkad.ru
E152. a0656203.xsph.ru
E153. a0667987.xsph.ru
E154. a0698262.xsph.ru
E155. bubenci.ru
E156. lnasfe.ru
E157. atlantar.ru
E158. optica-rd.myftp.biz
E159. up-lnk.myftp.org
E160. up-dot.myftp.org
E161. mega.nz
E162. ftp.artrsllc.com
E163. t.co
E164. telegram.org.security.ohsxy.com
E165. kesp.cl
