=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 513 canonicals"
Entities:
E1. cert.gov.ua
E2. dis.gov.ua
E3. gov.ua
E4. mail.nais-gov.org [aka nais-gov.org]
E5. bank.gov.ua
E6. me.gov.ua
E7. gov-ua.info
E8. ncscc.gov.ua
E9. pbank.co.ua
E10. hilr.ru
E11. xsph.ru
E12. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E13. qkcew.ru
E14. circulas.ru
E15. acteran.ru
E16. bubenci.ru
E17. cisa.gov
E18. apoxipodes.ru
E19. civh.ru
E20. kilitro.ru
E21. dodortar.ru
E22. lopasts.ru
E23. fishitor.ru
E24. kurapat.ru
E25. bilitora.ru
E26. info-cip.org
E27. ua-cip.org
E28. arhiv.ua-cip.org
E29. myftp.org
E30. viewdns.info
E31. peer-gos.top
E32. hopto.org [aka zapto.org]
E33. portal.nazk.org.ua
E34. tzi.info-cip.org
E35. up-dot.myftp.org
E36. pay.uacompensation.xyz
E37. ua-compens.top
E38. mitlubald.ru
E39. tridiuma.ru
E40. ardeas.ru
E41. tbwelo.ru
E42. paparat.ru
E43. pasamart.ru
E44. tarlit.ru
E45. jokotras.ru
E46. yandex.ru
E47. tortunas.ru
E48. candidar.ru
E49. ns2-dns.com
E50. ddns.net
E51. ns3-dns.com
E52. freedynamicdns.org
E53. ns.ns2-dns.com
E54. freedynamicdns.net
E55. ns.ns3-dns.com
E56. onthewifi.com
E57. t.co
E58. nirsoft.me
E59. fernandoherrera.me
E60. myddns.me
E61. t-online.de
E62. metanat.ru
E63. webhop.me
E64. mail.gov.ua
E65. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E66. dsszzi.gov.ua
E67. hawksi.ru
E68. enterwords.ru
E69. detroito.ru
E70. xcqef.ru
E71. nx0.ru
E72. rncsq.ru
E73. tiloraso.ru
E74. cooperi.ru
E75. potrakit.ru
E76. clipperso.ru
E77. nxkad.ru
E78. lnasfe.ru
E79. erwini.ru
E80. milotrad.ru
E81. nitikora.ru
E82. wicksl.ru
E83. mafirti.ru
E84. kopratiso.ru
E85. lover.printing82.detroito.ru
E86. motoristo.ru
E87. dipteran.online
E88. emterox.ru
E89. moolin.ru
E90. omyce.ru
E91. app.any.run
E92. www.msftncsi.com
E93. lesrochersblancs.com
E94. pastebin.com
E95. a0322810.xsph.ru
E96. a0695487.xsph.ru
E97. a0656203.xsph.ru
E98. a0667987.xsph.ru
E99. a0698262.xsph.ru
E100. aspe.ro
E101. ryomy.ru
E102. milotraf.ru
E103. xcasinobonuses.net
E104. atlantar.ru
E105. meteolink.host
E106. prefer.jokotras.ru
E107. callsol.ru
E108. varanasiclick.ru
E109. wi-opros.top
E110. leonardis.ru
E111. wasabiwallet.online
E112. nikotod.ru
E113. farafauler.ru
E114. enlamentedeunasesor.com
E115. stormpredictor.host
E116. podologaneri.it
E117. districoperav.icu
E118. ganara.ru
E119. apokil.com
E120. hofsteder.ru
E121. tools.nexcess.net
E122. plexbd.net
E123. ukr.net
E124. bounceme.net
E125. brunoboys.net
E126. sytes.net
E127. big-uah.top
E128. co-opros.top
E129. an-ukr.top
E130. coinerpay.top
E131. chinagrill.co
E132. rubidiumo.ru
E133. graphiuma.online
E134. dod-upload.dodortar.ru
E135. lnk-upload.dodortar.ru
E136. domtern.com
E137. ndlestomak.top
E138. ais-gos.top
E139. cerv-gos.top
E140. ws-gos.top
E141. alf-gos.top
E142. successilin.top
E143. tas-gos.top
E144. billyhot.ru
E145. dcshost.net
E146. shapurt.ru
E147. netbin.host
E148. center-gos.top
E149. for-gos.top
E150. ev-gos.top
E151. flayga.ru
E152. giraffe-tour.ru
E153. billiopa.com
E154. mulleti.ru
E155. combinedresidency.org
E156. telegram.org.security.ohsxy.com
E157. economiquity.org
E158. oceriesfornot.top
E159. afi-opros.top
E160. top-opros.top
E161. eu-opros.top
E162. ui-opros.top
E163. aff-opros.top
E164. uadop.webflow.io
E165. privat24.ua-wallet.pw
E166. blog.gocon.in
E167. aon.at
E168. aid.edopomoga.gov.ua
E169. api.dev-com.sc [aka dev-com.sc]
E170. advanced-ip-scaner.com
E171. icanhazip.com
E172. advanced-ip-scanners.com
E173. fluoxi.com
E174. alfa-gos.top
E175. an-gos.top
E176. fikasterwer.top
E177. bow-gos.top
E178. amo-opros.top
E179. ao-opros.top
E180. bul-opros.top
E181. eti-opros.top
E182. mail-box.site
E183. 1833.site
E184. naffalno.site
E185. 8003659902.site
E186. onyangdol.site
E187. helpzzfound.site
E188. fast-mail.site
E189. arentuk.com
E190. reteredelete.top
E191. pro-gos.top
E192. eumr.site
E193. noip.com
E194. misp.cert.gov.ua
E195. moskeet.com
E196. msp.gov.ua
E197. posish.club
E198. jar-gos.top
E199. awa-opros.top
