=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 137 canonicals"
Entities:
E1. cuckoo.cert.ee
E2. fernandoherrera.me
E3. enterwords.ru
E4. cs1.wpc-v0cdn.org
E5. giraffe-tour.ru
E6. analyze.intezer.com
E7. raidforums.com
E8. site-1.work
E9. wpc-v0cdn.org
E10. microsoft.com [aka docs.microsoft.com]
E11. ns.ns2-dns.com
E12. social.technet.microsoft.com
E13. me.gov.ua
E14. winscp.net
E15. arcor.de
E16. answers.microsoft.com
E17. dyndns.com
E18. airmauritiusticket.com
E19. app.any.run
E20. ansaigon.com
E21. scorpiones.online
E22. badpdf.com
E23. alt-2cdn.net
E24. ukr.net
E25. smm2021.net
E26. nirsoft.me
E27. ipv6-wpnc.net
E28. phymateus.online
E29. sm.ukrtel.net [aka zp.ukrtel.net]
E30. rmssrv4.ru
E31. rmssrv3.ru
E32. acteran.ru [aka tortunas.ru]
E33. apoxipodes.ru
E34. omyce.ru
E35. ns.ns3-dns.com
E36. candidar.ru
E37. ryomy.ru
E38. cdn.discordapp.com
E39. mx-out-14.default-host.net
E40. circulas.ru
E41. rmssrv2.ru
E42. eumr.site
E43. email.cz
E44. mulleti.ru
E45. ereservices.com
E46. myelectrive.com
E47. zuh3vcyskd4gipkm.onion
E48. ns2-dns.com
E49. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E50. photobucket.com
E51. www.michiganmastereltiempo.com
E52. www.hybrid-analysis.com
E53. www.msftncsi.com
E54. fex.net
E55. edisk.ukr.net
E56. emterox.ru
E57. widget.forum-pokemon.com
E58. ns3-dns.com
E59. chinagrill.co
E60. dipteran.online
E61. nais-gov.org
E62. cve.mitre.org
E63. gordon6.hopto.org
E64. mail.nais-gov.org
E65. graphiuma.online
E66. parodadoca.ru
E67. nx0.ru
E68. gov.ua
E69. 1000020.xyz
E70. i.ua
E71. 1833.site
E72. 185.193.38.78
E73. districoperav.icu
E74. varanasiclick.ru
E75. posish.club
E76. nais-gov.com
E77. proxylogon.com
E78. antination.kherson.ua
E79. gobits3.com
E80. 8003659902.site
E81. product-reviews.website
E82. chernilis.win
E83. melitaeas.online
E84. cautionphenomenon.co.kr
E85. toknowall.com
E86. pbank.co.ua
E87. gmail.com
E88. ghaniyu.com
E89. motocheck.in
E90. www.symantec.com
E91. www.virustotal.com [aka virustotal.com]
E92. www.dstruct.net
E93. vuonorganic.com
E94. ceronamtinclube.icu [aka chubanomania.icu]
E95. erwini.ru
E96. forkscenter.fr
E97. coagula.online
E98. barbatus.online
E99. melitaes.online
E100. pastebin.com
E101. nowpropitup.com
E102. xbeta.online
E103. thaibbqculver.com
E104. ftp.thefoodplace.net
E105. portal.msrc.microsoft.com
E106. dishsouq.com
E107. webknives.com
E108. biengrandir37.com
E109. evil.server.com
E110. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E111. optica-rd.myftp.biz
E112. gov-ua.info
E113. bank.gov.ua
E114. dsszzi.gov.ua
E115. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E116. tridiuma.ru
E117. aviatorssm.bit
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E1, E10, E2, E11
M3. "cdn.discordapp.com" (Domain) — options: E17, E18, E19, E9
M4. "fex.net" (Domain) — options: E14, E17, E24, E25
M5. "nx0.ru" (Domain) — options: E30, E31, E32, E11
M6. "arcor.de" (Domain) — options: E1, E26, E21, E38
M7. "apoxipodes.ru" (Domain) — options: E28, E5, E32, E40
M8. "emterox.ru" (Domain) — options: E30, E31, E3, E32
M9. "erwini.ru" (Domain) — options: E30, E41, E32, E44
M10. "webknives.com" (Domain) — options: E17, E45, E18, E14
M11. "cuckoo.cert.ee" (Domain) — options: E4, E15, E49, E26
M12. "www.dstruct.net" (Domain) — options: E17, E14, E24, E51
M13. "circulas.ru" (Domain) — options: E5, E30, E32, E31
M14. "raidforums.com" (Domain) — options: E17, E18, E57, E20
M15. "acteran.ru" (Domain) — options: E30, E41, E56, E60
M16. "wpc-v0cdn.org" (Domain) — options: E4, E47, E23, E61
M17. "ryomy.ru" (Domain) — options: E30, E31, E32, E34
M18. "tridiuma.ru" (Domain) — options: E31, E28, E32, E65
M19. "omyce.ru" (Domain) — options: E28, E30, E32, E37
M20. "iol.pt" (Domain) — options: E26, E68, E69, E1
M21. "ceronamtinclube.icu" (Domain) — options: E1, E4, E73, E9
M22. "ansaigon.com" (Domain) — options: E17, E76, E77, E18
M23. "photobucket.com" (Domain) — options: E7, E18, E17, E20
M24. "eumr.site" (Domain) — options: E30, E71, E41, E80
M25. "pastebin.com" (Domain) — options: E26, E18, E51, E50
M26. "motocheck.in" (Domain) — options: E26, E34, E82, E59
M27. "chinagrill.co" (Domain) — options: E17, E84, E85, E4
M28. "varanasiclick.ru" (Domain) — options: E30, E32, E31, E33
M29. "www.msftncsi.com" (Domain) — options: E35, E51, E90, E11
M30. "ghaniyu.com" (Domain) — options: E59, E79, E87, E93
M31. "gordon6.hopto.org" (Domain) — options: E27, E62, E61, E4
M32. "rmssrv4.ru" (Domain) — options: E41, E32, E31, E33
M33. "cautionphenomenon.co.kr" (Domain) — options: E9, E59, E78, E86
M34. "enterwords.ru" (Domain) — options: E30, E5, E56, E32
M35. "phymateus.online" (Domain) — options: E97, E98, E17, E83
M36. "www.hybrid-analysis.com" (Domain) — options: E6, E51, E42, E53
M37. "winscp.net" (Domain) — options: E27, E54, E24, E17
M38. "chernilis.win" (Domain) — options: E14, E40, E89, E26
