=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 386 canonicals"
Entities:
E1. naffalno.site
E2. 1833.site
E3. eumr.site
E4. 8003659902.site
E5. golgba.com
E6. domtern.com
E7. helpzzfound.site
E8. domthr.xyz
E9. skreatortemp.site
E10. ereservices.com
E11. gopoppers.com
E12. serveftp.com
E13. ftp.thefoodplace.net
E14. arentuk.com
E15. pastebin.com
E16. 3utilities.com
E17. rresteraftin.com
E18. thaibbqculver.com [aka chinagrill.co]
E19. webknives.com
E20. onyangdol.site
E21. ghaniyu.com
E22. fluoxi.com
E23. admru.top
E24. military-ukraine.online [aka military-ukraine.site]
E25. jorgava.com
E26. gov.ua
E27. dogiraftig.com
E28. gobits3.com
E29. agreminj.com
E30. billiopa.com
E31. airmauritiusticket.com
E32. kmtacn.com
E33. dyndns.com
E34. dezword.com
E35. 1000020.xyz
E36. uacompensation.xyz
E37. pay.uacompensation.xyz
E38. ao3.hmgo.pw
E39. dodortar.ru
E40. cmtheodor.be
E41. ginaengg.com
E42. giraffe-tour.ru
E43. rivierafamily.com
E44. blopik.com
E45. surname192.temp.swtest.ru
E46. gmail.com
E47. anidoz.com
E48. akaluij.com
E49. vuonorganic.com
E50. fan-guy.com
E51. tortunas.ru
E52. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E53. dod-upload.dodortar.ru
E54. lnk-upload.dodortar.ru
E55. circulas.ru
E56. jokotras.ru
E57. candidar.ru
E58. co-uah.top
E59. noip.com
E60. ohsxy.com
E61. rivertimad.com
E62. axikok.com
E63. proxylogon.com
E64. answers.microsoft.com
E65. blinkij.com
E66. azimurs.com
E67. github.com
E68. apokil.com
E69. expeditionabroad.com
E70. arelyevennot.top
E71. baidencult.com
E72. apeduze.com
E73. ddns.net
E74. ns.ns2-dns.com [aka ns2-dns.com]
E75. freedynamicdns.net
E76. ns.ns3-dns.com [aka ns3-dns.com]
E77. freedynamicdns.org
E78. myvnc.com
E79. nirsoft.me
E80. api.dev-com.sc [aka dev-com.sc]
E81. sendmail.website
E82. ip-api.com
E83. www.msftncsi.com
E84. shikjil.com
E85. hotmail.com
E86. shormanz.com
E87. ansaigon.com
E88. plexbd.net
E89. bounceme.net
E90. ukr.net
E91. brunoboys.net
E92. xbeta.online
E93. sytes.net
E94. foundpomoshi.com
E95. e-wwg.com
E96. ddnsking.com
E97. m-vz.webhop.me
E98. fernandoherrera.me
E99. myddns.me
E100. igshop.net
E101. bilitora.ru
E102. xsph.ru
E103. billyhot.ru
E104. ticket.cyberpolice.gov.ua
E105. moskeet.com
E106. an-gos.top
E107. cerv-gos.top
E108. ye-gos.top
E109. ais-gos.top
E110. center-gos.top
E111. ws-gos.top
E112. alf-gos.top
E113. central-gos.top
E114. tio-gos.top
E115. single-office.ddns.net
E116. icanhazip.com
E117. nowpropitup.com
E118. winchconstruction.com
E119. co-opros.top
E120. ritionalvalueon.top
E121. antination.kherson.ua
E122. email.cz
E123. product-reviews.website
E124. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E125. star-cz.ddns.net
E126. datagroup.ddns.net
E127. d-upl.ddns.net
E128. ln-upl.ddns.net
E129. viewdns.net
E130. verofes.com
E131. anniversarygiftsforcouples.com
E132. webhop.me
E133. winscp.net
E134. www.facebook.com
E135. dcshost.net
E136. www.michiganmastereltiempo.com
E137. myftp.org
E138. me.gov.ua
E139. borizhog.com
E140. programasparapc.net
E141. microsoft.com [aka docs.microsoft.com]
E142. social.technet.microsoft.com
E143. kesp.cl
E144. mx-out-14.default-host.net
E145. s8.h.mchost.ru
E146. analyze.intezer.com
E147. servegame.com
E148. yi-gos.top
E149. tense-gos.top
E150. jel-gos.top
E151. badge-gos.top
E152. milotrad.ru
E153. nitikora.ru
E154. britxec.com
E155. telegram.org.security.ohsxy.com
E156. kohhd.com
E157. security-check.telegram.org.ohsxy.com
E158. dishsouq.com
E159. easternexecutiveclub.com
E160. baidenfree.com
E161. badpdf.com
E162. raidforums.com
E163. drive.google.com
E164. fikasterwer.top
E165. nais-gov.com
E166. potrakit.ru
E167. tiloraso.ru
E168. peer-gos.top
E169. servehttp.com
