=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 507 canonicals"
Entities:
E1. arelyevennot.top
E2. hotmail.com
E3. noip.com
E4. 3utilities.com
E5. naffalno.site
E6. kohhd.com
E7. 4qzm.com
E8. mygraphbook.com
E9. dezword.com
E10. get.adobe.com.aspx.io
E11. aspx.io
E12. ua.aspx.io
E13. mil.ua.aspx.io
E14. www.facebook.com
E15. gov.mil.ua.aspx.io
E16. www.michiganmastereltiempo.com
E17. eoiw8lhjwuc3sh2.m.pipedream.net
E18. www.msftncsi.com
E19. www.get.adobe.com.aspx.io
E20. autodoka.com.ua
E21. getmod.host
E22. frge.io
E23. gov-ua.info
E24. military-ukraine.site
E25. gov.ua
E26. military-ukraine.online
E27. cert.gov.ua
E28. ua-taxes-compens.xyz
E29. melitaeas.online
E30. mill.co.ua
E31. aspe.ro
E32. ua-compensation.top
E33. ua-compensations.xyz
E34. docs.microsoft.com
E35. shodan.io
E36. pbank.co.ua
E37. co-uah.top
E38. dis.gov.ua
E39. chinagrill.co
E40. moolin.ru
E41. me.gov.ua
E42. t.co
E43. misp.cert.gov.ua
E44. advanced-ip-scaner.com
E45. www.portcheckers.com
E46. ip-api.com
E47. gopoppers.com
E48. a0695487.xsph.ru
E49. cdn.discordapp.com
E50. westafrance.com
E51. a0698649.xsph.ru
E52. advanced-ip-scanners.com
E53. admru.top
E54. compensation-ukr.com
E55. analyze.intezer.com
E56. servebeer.com
E57. surname192.temp.swtest.ru
E58. economiquity.org
E59. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E60. academiadutygroup.com.br
E61. europadonnaireland.org
E62. baidencult.com
E63. hardingtwominuterule.com
E64. freedynamicdns.org
E65. co87972.tmweb.ru
E66. wm-gos.top
E67. lthhc-zm.com
E68. xcqef.ru
E69. agreminj.com
E70. kivanclardokum.com.tr
E71. topadm.top
E72. airmauritiusticket.com
E73. oceriesfornot.top
E74. reteredelete.top
E75. arentuk.com
E76. admukr.top
E77. successilin.top
E78. jevejosader.top
E79. admus.top
E80. ritionalvalueon.top
E81. fluoxi.com
E82. lnasfe.ru
E83. 1833.site
E84. eumr.site
E85. nais-gov.com
E86. 8003659902.site
E87. nais-gov.org
E88. fast-mail.site
E89. ndlestomak.top
E90. helpzzfound.site
E91. project3.top
E92. upportteam.lingrevelat.com
E93. blopik.com
E94. co-opros.top
E95. ginaengg.com
E96. dogiraftig.com
E97. axikok.com
E98. graphiuma.online
E99. mail.nais-gov.org
E100. ais-gos.top
E101. ansaigon.com
E102. cisa.gov
E103. chis-gos.top
E104. center-gos.top
E105. a0698262.xsph.ru
E106. verofes.com
E107. anniversarygiftsforcouples.com
E108. ereservices.com
E109. webhop.me
E110. cels-opros.top
E111. cerv-gos.top
E112. for-gos.top
E113. shormanz.com
E114. domtern.com
E115. enterwords.ru
E116. e-wwg.com
E117. rivertimad.com
E118. combinedresidency.org
E119. servegame.com
E120. servehttp.com
E121. serveftp.com
E122. servepics.com
E123. servehalflife.com
E124. servemp3.com
E125. serveirc.com
E126. gobits3.com
E127. kilitro.ru
E128. bilitora.ru
E129. myftp.org
E130. erinekenney.com
E131. domthr.xyz
E132. kmtacn.com
E133. pastebin.com
E134. emterox.ru
E135. rresteraftin.com
E136. foundpomoshi.com
E137. ukrahelpforall.ucraft.site
E138. off.ukr-compens.xyz
E139. myua-compensations.xyz
E140. lnk.ukr-compens.xyz
E141. serveblog.net
E142. evil.server.com
E143. webknives.com
E144. ukrainebayra.com
E145. badpdf.com
E146. freedynamicdns.net
E147. rea-gos.top
E148. meteolink.host
E149. redirectme.net
E150. tinyurl.com
E151. integramultimedia.com.mx
E152. britxec.com
E153. compensationukr.com
E154. baidenfree.com
E155. badge-gos.top
E156. rbadm.top
E157. drive.google.com
E158. giraffe-tour.ru
E159. rivierafamily.com
E160. bounceme.net
E161. serveminecraft.net
E162. brunoboys.net
E163. dcshost.net
E164. raidforums.com
E165. an-gos.top
E166. ohsxy.com
E167. notfiled.com
E168. anidoz.com
E169. your-mail.press
E170. sendmail.website
E171. job-opros.top
E172. onyangdol.site
E173. telegram.org.security.ohsxy.com
E174. ec-compensation.xyz
E175. thestoreroomnsw.com.au
E176. github.com
