=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 823 canonicals"
Entities:
E1. files-ukr.net
E2. k-ukr.net
E3. sm.ukrtel.net [aka zp.ukrtel.net, ukr.net, edisk.ukr.net]
E4. gofile.io
E5. coinmakopenarea.su
E6. v-ukr.net
E7. 0-ukr.net
E8. kismamabeforyougo.su
E9. virtual-ukr.net
E10. liverpulapp.ru
E11. abracodabugalimpopo.ru
E12. tvpharm.ru
E13. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E14. telegram-click.ru
E15. acteran.ru [aka tortunas.ru]
E16. iforma.es
E17. telegram-mobile.ru
E18. apoxipodes.ru
E19. vtxhospital.com
E20. mediaplatformapharm.ru
E21. civh.ru
E22. coudzoom.ru
E23. kopratiso.ru
E24. gopoppers.com
E25. krasavchikoleg.net
E26. aleimportadora.net
E27. apokil.com
E28. ardeas.ru
E29. zaikaopentra.com.ug
E30. gondurasonline.ug
E31. www.adelaida.ua
E32. humanitarydp.ug
E33. mitlubald.ru
E34. kilomunara.com
E35. zaikaopentra-com-ug.online
E36. golgba.com
E37. circulas.ru
E38. coinerpay.top
E39. nabufixservice.su
E40. zaikaopentra-com-ug.su
E41. cooperi.ru
E42. courtgova.site
E43. ukr-net-downloadfile.su
E44. golosdruga.ru
E45. coagula.online
E46. online.ua
E47. t-online.de
E48. lamazone.site
E49. 1833.site
E50. pomoshnikrbx.site
E51. 8003659902.site
E52. eumr.site
E53. onyangdol.site
E54. mail-box.site
E55. hilr.ru
E56. droopily.eu
E57. kissmafiabeforyoudied.eu
E58. zallesman.ru
E59. vljsport.eu.com
E60. napropertyhub.eu
E61. mitraseo.hol.es
E62. zalamafiapopcultur.eu
E63. lopasts.ru
E64. hopentools.site
E65. shopersport.ru
E66. tools.nexcess.net
E67. kilitro.ru
E68. zaikaopentra.com.ru
E69. atlantar.ru
E70. military-ukraine.online [aka military-ukraine.site]
E71. detroito.ru [aka lover.printing82.detroito.ru]
E72. nitikora.ru
E73. infomalilopera.ru
E74. polinamailserverip.ru
E75. kismamabeforyougo.ru
E76. ndlestomak.top
E77. internetcygane.ru
E78. swinj.online
E79. elyslink.online
E80. melitaeas.online [aka melitaes.online, telecomds.online]
E81. barbatus.online
E82. zakolibal.online
E83. chimeramarket24.online
E84. xbeta.online
E85. chimeramarketplace.online
E86. blopik.com
E87. 4qzm.com
E88. dogiraftig.com [aka rresteraftin.com]
E89. naffalno.site
E90. agreminj.com
E91. pastebin.com
E92. gmail.com [aka hotmail.com]
E93. lonejade.com
E94. arentuk.com
E95. ganara.ru
E96. nafillimonilini.net
E97. kismamabeforyougo.com
E98. bubenci.ru
E99. kissmafiabeforyoudied.ru
E100. xcqef.ru
E101. zarabovannyok.eu
E102. tg.cyou
E103. shikjil.com
E104. bounceme.net [aka redirectme.net, sytes.net]
E105. jokoloret.ru
E106. aneria.net
E107. olei.ro
E108. armpress.net
E109. sismasterhome.ru
E110. filterfullproperty.ru
E111. emterox.ru
E112. nabufixservice.name
E113. dwservice.net [aka www.dwservice.net]
E114. ereservices.com [aka inter-webservices.com]
E115. lnasfe.ru
E116. finformservice.com
E117. erwini.ru
E118. jimloamfilling.online
E119. moolin.ru
E120. sindoproperty.org
E121. hillespostelnm.eu
E122. github.com
E123. maxteroper.ru
E124. alegoomaster.com
E125. fikasterwer.top
E126. fishitor.ru
E127. superboler.com
E128. support-ukr.net
E129. omyce.ru
E130. apitelegram.org
E131. zapto.org
E132. cloudlnk.org
E133. rivertimad.com [aka lingrevelat.com, upportteam.lingrevelat.com]
E134. combinedresidency.org
E135. verofes.com
E136. economiquity.org
E137. nikotod.ru
E138. dodortar.ru
E139. co-uah.top
E140. zaikadoctor.ru
E141. api.dev-com.sc
E142. mafirti.ru
E143. metanat.ru
E144. callsol.ru
E145. ipodromlan.ru
E146. metallergroup.ru
E147. advanced-ip-scanners.com
E148. meta.ua
E149. pas-ukr.net
E150. l-ukr.net
E151. site-ukr.net
E152. news-ukr.net
E153. 1-ukr.net
E154. in-ukr.net
E155. onedrive.live.com
E156. kurapat.ru
E157. app.any.run
E158. telegram-wap.me
E159. advanced-ip-scanner.click
E160. telegram.uk.net
