=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. nikotod.ru
E2. circulas.ru
E3. onedrive.live.com
E4. acteran.ru
E5. kopratiso.ru
E6. app.any.run
E7. apoxipodes.ru
E8. kurapat.ru
E9. polinamailserverip.ru
E10. ardeas.ru
E11. pasamart.ru
E12. fishitor.ru
E13. tortunas.ru
E14. bilitora.ru
E15. zaikaopentra.com.ug
E16. gondurasonline.ug
E17. humanitarydp.ug
E18. mitlubald.ru
E19. golgba.com
E20. meta.ua
E21. zaikaopentra-com-ug.online
E22. naffalno.site
E23. civh.ru
E24. lamazone.site
E25. 1833.site
E26. pomoshnikrbx.site
E27. 8003659902.site
E28. eumr.site
E29. onyangdol.site
E30. courtgova.site
E31. arentuk.com
E32. mail-box.site
E33. premiumjeck.site
E34. hilr.ru
E35. droopily.eu
E36. kissmafiabeforyoudied.eu
E37. vljsport.eu.com
E38. zalamafiapopcultur.eu
E39. mitraseo.hol.es
E40. billyhot.ru
E41. telesecurity.org
E42. eu-opros.top
E43. lopasts.ru
E44. internet.bs
E45. bubenci.ru
E46. int-ukr.net
E47. inter-webservices.com
E48. swinj.online
E49. elyslink.online
E50. barbatus.online
E51. zakolibal.online
E52. xbeta.online
E53. chimeramarket24.online
E54. modeselling.com
E55. chimeramarketplace.online
E56. truffa.online
E57. chimeramarketplace24.online
E58. blopik.com
E59. 3utilities.com
E60. 4qzm.com
E61. pastebin.com
E62. lonejade.com
E63. agreminj.com
E64. widget.forum-pokemon.com
E65. ganara.ru
E66. kilitro.ru
E67. akaluij.com
E68. apokil.com
E69. agrikoz.com
E70. jokoloret.ru
E71. aneria.net
E72. serveblog.net
E73. armpress.net
E74. shikjil.com
E75. as49447.net
E76. olei.ro
E77. filterfullproperty.ru
E78. cooperi.ru
E79. emterox.ru
E80. sindoproperty.org
E81. erwini.ru
E82. moolin.ru
E83. billiopa.com
E84. lnasfe.ru
E85. bounceme.net
E86. chernilis.win
E87. github.com
E88. alegoomaster.com
E89. fikasterwer.top
E90. www.michiganmastereltiempo.com
E91. xsph.ru
E92. superboler.com
E93. marmaris.com.ua
E94. detroito.ru
E95. support-ukr.net
E96. hofsteder.ru
E97. atlantar.ru
E98. apitelegram.org
E99. zapto.org
E100. cloudlnk.org
E101. portal.nazk.org.ua
E102. verofes.com
E103. combinedresidency.org
E104. upportteam.lingrevelat.com
E105. dodortar.ru
E106. hexactor.com
E107. metanat.ru
E108. callsol.ru
E109. ipodromlan.ru
E110. zaliphone.com
E111. advanced-ip-scanners.com
E112. advanced-ip-scanner.site
E113. qkcew.ru
E114. s8.h.mchost.ru
E115. qiwardos.ru
E116. dcshost.net
E117. xcqef.ru
E118. mx-out-14.default-host.net
E119. dyndns.com
E120. telecomds.online
E121. rivertimad.com
E122. myvnc.com
E123. ns2-dns.com
E124. drimzis.com
E125. dezword.com
E126. dnslookup.seowebchecker.com
E127. anidoz.com
E128. kohhd.com
