=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Викрадення акаунту WhatsApp під виглядом голосування за електронні петиції (CERT-UA#9565)" — evidence: S1. "блікового запису;</li><li>вміти розрізняти підробні доменні імена; зокрема, офіційна сторінка "Електронних петицій" знаходиться за посиланням https://petition.president.gov.ua/;</li><li>налаштувати двохфакторну автентифікацію (<a href="https://cert.gov.ua/article/6278274" rel="noopener noreferrer" target="_blank">https://ce" S2. "ентифікатором UAC-0195.</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві</em></p><pre class="ql-syntax" spellcheck="false">petition-presidentu.com 2024-03-27 @cloudflare.com president-petition.best 2024-04-05 @sav.com president-petition6504.best 2024-04-05 @sav.com president-petition6884.best 2024-04-05 @sav.com president-petition9034.best 2024-04-05 @sav.com president-petitions.click 2024-04-05 @sav.com president-petitions.shop 2024-04-05 @sav.com petition-president.com 2024-04-07 @cloudflare.com petitian-president.com 2024-04-10 @cloudflare.com petition-presidenty.com 2024-04-10 @cloudflare.com petition-president.org.ua 2024-04-11 @hostpro.ua petition-presidenta.com 2024-04-14 @cloudflare.com petition-president.com.ua 2024-04-15 @hostpro.ua petition-presidente.com 2024-04-15 @cloudflare.com petition-ukraine.com 2024-04-17 @cloudflare.com petitionukraine.com 2024-04-18 @cloudflare.com petition-ukraina.com 2024-04-19 @cloudflare.com petition--ukraine.com 2024-04-20 @cloudflare.com petition-ukraina.com.ua 2024-04-23 @hostpro.ua petition-ukrainiane.com 2024-04-22 @cloudflare.com petitian-ukraine.com 2024-04-22 @cloudflare.com petiti"
Entities:
E1. Drupal-based websites
E2. Ukrainian providers
E3. Information technology sector
E4. Healthcare sector
E5. Websites using WP Database Reset plugin
E6. Ukrainian water supply sector
E7. Ukrainian heat supply sector
E8. Оператори та провайдери телекомунікацій України [aka Ukrainian telecommunications providers]
E9. організації України [aka українські організації, Ukrainian organizations]
E10. Austrian organizations
E11. dis.gov.ua
E12. gov.ua
E13. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E14. cert.gov.ua
E15. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E16. bank.gov.ua
E17. compensation-ukr.com [aka compensationukr.com]
E18. bdf.gov.ua
E19. me.gov.ua
E20. ncscc.gov.ua
E21. expeditionabroad.com
E22. agreminj.com [aka agrikoz.com]
E23. surname192.temp.swtest.ru
E24. beroozresaan.com
E25. combinedresidency.org
E26. 3utilities.com
E27. 4qzm.com
E28. baidenfree.com
E29. project3.top
E30. redirectme.net
E31. project2.top
E32. client-ukr.net
E33. freedynamicdns.net
E34. ritionalvalueon.top
E35. co-opros.top
E36. prostotaknet.net
E37. baidencult.com
E38. yotsubasociety.website
E39. getssl.click
E40. res.live.com.getssl.click
E41. r4.res.live.com.getssl.click
E42. notifications.google.com.getssl.click
E43. com.getssl.click
E44. center-gos.top [aka central-gos.top]
E45. anniversarygiftsforcouples.com
E46. peer-gos.top
E47. pre-opros.top
E48. hopentools.site
E49. global-news-world.com
E50. timeandbright.com
E51. www.pierreagencement.fr
E52. mail.lechateaudelatour.fr
E53. smartideabusiness.com
E54. filetransrediremin.com
E55. ua-cip.org
E56. arhiv.ua-cip.org
E57. portal.nazk.org.ua
E58. settusfree.org.uk
E59. tzi.info-cip.org
E60. autodoka.com.ua
E61. dsns.com.ua
E62. marmaris.com.ua
E63. ua-calendar.firstcloudit.com
E64. integramultimedia.com.mx
E65. compensations-ukrain.bar
E66. military-ukraine.online
E67. military-ukraine.site
E68. an-ukr.top
E69. session-ukr.net
E70. ukrainebayra.com
E71. pbank.co.ua
E72. ukrainianworldcongress.org
E73. fountainrate.com
E74. ukrainianworldcongress.info
E75. ns1.fountainrate.com
E76. westafrance.com
E77. euro24dopomoga0.yolasite.com
E78. ukrainecenter.yolasite.com
E79. telesecurity.org
E80. gov-ua.info
E81. verofes.com
E82. uabayrakua.com
E83. serveirc.com
E84. texlidia.com
E85. iplogger.com
E86. eumr.site
E87. 1833.site
E88. ukr-net-downloadfile.su
E89. ser-ukr.net
E90. ukr.net.ssl2.site
E91. 8003659902.site
E92. webhook.site
E93. ukr.net.ssl3.site
E94. a0695487.xsph.ru
E95. ginaengg.com
E96. cisa.gov
E97. a0698649.xsph.ru
E98. erinekenney.com
E99. servequake.com
E100. co-uah.top
E101. zaikaopentra.com.ug
E102. ua-compens.top [aka ua-compensation.top]
E103. yeah-biches.kyiv.ua
E104. aten.ua
E105. antination.kherson.ua
E106. nv.ua
E107. atl.ua
E108. cloudflare-dns.com
E109. worker-test-6f41.idv64828.workers.dev
E110. lonejade.com
E111. cloudlnk.org
E112. worker-misty-mouse-6ac7.aky15825.workers.dev
E113. cloue.link
E114. tools.nexcess.net
E115. new-tech-savvy.com
E116. gmail.com
E117. nais-gov.com
E118. ereservices.com
E119. myvnc.com
E120. sansaispa.com
E121. mivocloud.com
E122. ohsxy.com
E123. iqhost.ru
E124. mill.co.ua
E125. s8.h.mchost.ru
E126. ukr.net
E127. i.ua
E128. ruvds.com
E129. ardeas.ru
E130. reg-ukr.net
E131. abracodabugalimpopo.ru
E132. regs-ukr.net
E133. acteran.ru
E134. plengreg.fun
E135. againandagaingmorder.ru
E136. redport80.ru
E137. petition-presidentu.com
E138. president-petition.best
E139. president-petition6504.best
E140. president-petition6884.best
E141. president-petition9034.best
E142. president-petitions.click
E143. president-petitions.shop
E144. petition-president.com
E145. petitian-president.com
E146. petition-presidenty.com
E147. petition-president.org.ua
E148. petition-presidenta.com
E149. petition-president.com.ua
E150. petition-presidente.com
E151. petition-ukraine.com
E152. petitionukraine.com
E153. petition-ukraina.com
E154. petition--ukraine.com
E155. petition-ukraina.com.ua
E156. petition-ukrainiane.com
E157. petitian-ukraine.com
E158. petitian--ukraine.com
E159. petition-presidenty.org.ua
E160. petition-presidenta.org.ua
E161. geroiua.com
E162. geroiukr.site
E163. geroisavenko.com
E164. geroiukrainu.com
