=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1304 canonicals"
Entities:
E1. petition-president.com.ua
E2. petition-president.org.ua
E3. petition-president.kyiv.ua
E4. petition-president.com
E5. dis.gov.ua
E6. cert.gov.ua
E7. petition-presidenta.org.ua
E8. petition-presidenty.org.ua
E9. petition-presidente.com
E10. compensation-ukr.com [aka compensationukr.com]
E11. surname192.temp.swtest.ru
E12. petition--ukraine.com
E13. combinedresidency.org
E14. petition-presidenta.com
E15. baidenfree.com
E16. anniversarygiftsforcouples.com
E17. petition.president.gov.ua
E18. president-petition6884.best
E19. president-petition6504.best
E20. president-petition9034.best
E21. president-petitions.shop
E22. president-petitions.click
E23. president-petition.best
E24. project3.top
E25. petitian-president.com
E26. project2.top
E27. yotsubasociety.website
E28. global-news-world.com
E29. petition-presidentu.com
E30. www.pierreagencement.fr
E31. mail.lechateaudelatour.fr
E32. petitian--ukraine.com
E33. smartideabusiness.com
E34. petitian-ukraine.com
E35. biengrandir37.com
E36. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E37. ncscc.gov.ua
E38. tzi.info-cip.org
E39. integramultimedia.com.mx
E40. inter-webservices.com
E41. petition-presidenty.com
E42. compensations-ukrain.bar
E43. petition-ukraina.com
E44. geroi-ukraine.com
E45. petition-ukrainiane.com
E46. petition-ukraine.com
E47. agreminj.com [aka agrikoz.com]
E48. 3utilities.com
E49. petition-ukraina.com.ua
E50. an-ukr.top
E51. petitionukraine.com
E52. pbank.co.ua
E53. gov-ua.info
E54. geroiua.com.ua
E55. geroiukrainu.com
E56. geroiukr.com.ua
E57. geroiukr.site
E58. eumr.site
E59. 1833.site
E60. ukr-net-downloadfile.su
E61. geroiua.com
E62. 8003659902.site
E63. a0695487.xsph.ru
E64. a0698649.xsph.ru
E65. ginaengg.com
E66. ukraine-geroi.org.ua
E67. ua-geroi.com.ua
E68. autodoka.com.ua
E69. co-uah.top
E70. ua-cip.org
E71. geroi.kyiv.ua
E72. dsns.com.ua
E73. yeah-biches.kyiv.ua
E74. cloudflare-dns.com
E75. worker-test-6f41.idv64828.workers.dev
E76. lonejade.com
E77. cloudlnk.org
E78. worker-misty-mouse-6ac7.aky15825.workers.dev
E79. cloue.link
E80. tools.nexcess.net
E81. new-tech-savvy.com
E82. gmail.com
E83. nais-gov.com
E84. ereservices.com
E85. myvnc.com
E86. sansaispa.com
E87. mivocloud.com
E88. iqhost.ru
E89. aten.ua
E90. mill.co.ua
E91. atl.ua
E92. s8.h.mchost.ru
E93. gov.ua
E94. ukr.net
E95. ruvds.com
E96. ardeas.ru
E97. reg-ukr.net
E98. abracodabugalimpopo.ru
E99. regs-ukr.net
E100. acteran.ru
E101. plengreg.fun
E102. againandagaingmorder.ru
E103. bank.gov.ua
E104. me.gov.ua
E105. bdf.gov.ua
E106. gov.mil.ua.aspx.io
E107. mail.gov.ua
E108. nbu.gov.ua
E109. ukrainianworldcongress.org
E110. ceriossl.info
E111. telegrad.info
E112. viewdns.info
E113. military-ukraine.online
E114. euro24dopomoga0.yolasite.com
E115. ukr.net.ssl2.site
E116. ukr.net.ssl3.site
E117. authssl.site
E118. serveminecraft.net
E119. uacompensation.xyz
E120. ec-compensation.xyz
E121. ua-compens.top [aka ua-compensation.top]
E122. tax-compensation.xyz
E123. pay.uacompensation.xyz
E124. ua-compensations.xyz
E125. uam-compensation.xyz
E126. military-ukraine.site
E127. melitaeas.online [aka melitaes.online]
E128. dipteran.online
E129. private-ukr.net
E130. africathrillthes.pw
E131. wasabiwallet.online
E132. bloockflad.pw
E133. next24.gg-pay.me
E134. mulleti.ru
E135. mail.certifiedauth.in
E136. mail-box.site
E137. mail.google2.certifiedauth.in
E138. a0698262.xsph.ru
E139. mail.numina.md
E140. big-uah.top
E141. co-opros.top
E142. uo-ukr.net
E143. chinagrill.co
E144. bow-gos.top
E145. topadm.top
E146. ipapi.co
E147. edopomogaonline.yolasite.com
E148. zarabovannyok.eu
E149. oon24opros.yolasite.com
E150. ukrainecenter.yolasite.com
E151. oon24oprosy.yolasite.com
E152. admukr.club [aka admukr.top]
E153. an-gos.top
E154. in-ukr.net
E155. admru.top
E156. a3-ukr.net
E157. admus.top
E158. biches-yeah.co.ua
E159. the-new-age.co.ua
E160. i-like-hokku.co.ua
E161. apps-opros.top
E162. cels-opros.top
E163. top-opros.top
E164. bul-opros.top
E165. wi-opros.top
E166. aff-opros.top [aka afi-opros.top]
E167. fori-opros.top
E168. amo-opros.top
E169. edisk.ukr.net
E170. downloadrezerves.ru
E171. coinmakopenarea.su
E172. files-ukr.net
E173. 0-ukr.net
E174. file.io
E175. kismamabeforyougo.su
E176. uabayrakua.com
E177. 4qzm.com
E178. 1000020.xyz
E179. domthr.xyz
E180. skreatortemp.site
E181. superdadymster.ru
E182. co87972.tmweb.ru
E183. droopily.eu
E184. outlook.exmo.day
E185. hillespostelnm.eu
E186. zalamafiapopcultur.eu
E187. kissmafiabeforyoudied.eu
E188. infomailforyoumak.ru
E189. ais-gos.top
E190. center-gos.top [aka central-gos.top]
E191. e-nas.firstcloudit.com
E192. nas-files.firstcloudit.com
E193. ua.aspx.io
E194. lover.printing82.detroito.ru
E195. mail.aet.in.ua
E196. humanitarydp.ug
E197. marmaris.com.ua
E198. arentuk.com
E199. raidforums.com
E200. uadop.webflow.io
E201. aspx.io
E202. net.frge.io
E203. censys.io
E204. setnewcred.ukr.net.frge.io
E205. arhiv.ua-cip.org
E206. cck-ukr.net
E207. 2fa-ukr.net
E208. mta-ukr.net
E209. acc-ukr.net
E210. zaikaopentra.com.ru
E211. zaikaopentra.com.ug
E212. zaikaopentra-com-ug.online
E213. zaikadoctor.ru
E214. zalamafiapopcultur.ru
E215. api.dev-com.sc [aka dev-com.sc]
E216. sm.ukrtel.net
E217. p-ukr.net
E218. aleimportadora.net
E219. telegram.uk.net
E220. info-cip.org
E221. myftp.org
E222. pro-gos.top
E223. pre-opros.top
E224. arelyevennot.top
E225. brand-gos.top
E226. password-ukr.net
E227. se-ukr.net
E228. settings-ukr.net
E229. wers-gos.top
E230. events.data.certifiedauth.in
E231. for-gos.top
E232. events.data.exmo.day
E233. alf-gos.top [aka alfa-gos.top]
E234. ev-gos.top
E235. ws-gos.top
E236. peer-gos.top
E237. ew-gos.top
E238. wm-gos.top
