=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 342 canonicals"
Entities:
E1. servehttp.com
E2. eumr.site
E3. product-reviews.website
E4. ginaengg.com
E5. gmail.com
E6. reteredelete.top
E7. email.cz
E8. www.hybrid-analysis.com
E9. naffalno.site
E10. a0322810.xsph.ru
E11. a0656203.xsph.ru
E12. xsph.ru
E13. co87972.tmweb.ru
E14. a0667987.xsph.ru
E15. surname192.temp.swtest.ru
E16. rmssrv2.ru
E17. dod-upload.dodortar.ru [aka dodortar.ru]
E18. acteran.ru
E19. a0671524.xsph.ru
E20. rmssrv3.ru
E21. jokotras.ru
E22. nx0.ru [aka enterwords.ru]
E23. apoxipodes.ru
E24. tortunas.ru
E25. kopratiso.ru
E26. bilitora.ru
E27. nikotod.ru
E28. tiloraso.ru
E29. milotrad.ru
E30. potrakit.ru
E31. nitikora.ru
E32. viewdns.net
E33. ip-api.com
E34. noip.com
E35. 3utilities.com
E36. myddns.me
E37. azimurs.com
E38. agreminj.com
E39. freedynamicdns.org
E40. serveftp.com
E41. drive.google.com
E42. hotmail.com
E43. ghaniyu.com
E44. apokil.com
E45. airmauritiusticket.com
E46. eo9p1d2bfmioiot.m.pipedream.net
E47. eoiw8lhjwuc3sh2.m.pipedream.net
E48. eoy7zvsvn6xfcmy.m.pipedream.net
E49. project2.top
E50. bounceme.net
E51. ddns.net
E52. m-vz.webhop.me
E53. 8003659902.space
E54. brunoboys.net
E55. eo2mxtqmeqzafqi.m.pipedream.net
E56. servemp3.com
E57. servebeer.com
E58. servehalflife.com
E59. serveblog.net
E60. servegame.com
E61. serveirc.com
E62. ns.ns2-dns.com
E63. d-upl.ddns.net
E64. dcshost.net
E65. integramultimedia.com.mx
E66. ns.ns3-dns.com
E67. alt-2cdn.net
E68. getmod.host
E69. meteolink.host
E70. ln-upl.ddns.net
E71. portal.msrc.microsoft.com
E72. ansaigon.com
E73. cryptsen7fo43rr6.onion.cab
E74. blog.gocon.in
E75. cryptsen7fo43rr6.onion.to
E76. winchconstruction.com
E77. shormanz.com
E78. answers.microsoft.com
E79. ertimadifa.com
E80. 192.198.87.130
E81. 1833.site
E82. up-lnk.myftp.org
E83. 67.199.248.10 [aka 67.199.248.11]
E84. 1000020.xyz
E85. s8.h.mchost.ru
E86. jevejosader.top
E87. admru.top
E88. successilin.top
E89. admukr.top
E90. redirectme.net
E91. ritionalvalueon.top
E92. admus.top
E93. center-gos.top
E94. app.any.run
E95. www.michiganmastereltiempo.com
E96. analyze.intezer.com
E97. www.msftncsi.com
E98. www.symantec.com
E99. www.virustotal.com [aka virustotal.com]
E100. www.dstruct.net
E101. single-office.ddns.net
E102. verofes.com
E103. anniversarygiftsforcouples.com
E104. ereservices.com
E105. webhop.me
E106. project3.top
E107. co-opros.top
E108. product2020.mrbasic.com
E109. aff-opros.top
E110. afi-opros.top
E111. billyhot.ru
E112. docs.microsoft.com
E113. ddnsking.com
E114. billiopa.com
E115. drimzis.com
E116. texlidia.com
E117. central-gos.top
E118. alf-gos.top
E119. cerv-gos.top
E120. alfa-gos.top
E121. brand-gos.top
E122. an-gos.top
E123. bow-gos.top
E124. badge-gos.top
E125. 8003659902.site
E126. sendmail.website
E127. api.dev-com.sc
E128. melitaeas.online
E129. barbatus.online
E130. xbeta.online
E131. scorpiones.online
E132. coagula.online
E133. phymateus.online
E134. military-ukraine.online
E135. dipteran.online
E136. oceriesfornot.top
E137. military-ukraine.site
E138. rivertimad.com
E139. edisk.ukr.net [aka ukr.net]
E140. gangbang6.monster
E141. syncapp.host
E142. stormpredictor.host
E143. pastebin.com
E144. mx-out-14.default-host.net
E145. winscp.net
E146. kmtacn.com
E147. rresteraftin.com
E148. netbin.host
E149. fikasterwer.top
E150. coinerpay.top
E151. co-uah.top
E152. topadm.top
E153. dezword.com
E154. cdn.jsdelivr.net
E155. lnk-upload.dodortar.ru
E156. github.com
E157. zuh3vcyskd4gipkm.onion
E158. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E159. apps-opros.top
E160. dyndns.com
E161. myftp.org
E162. cryptsen7fo43rr6.onion
E163. fernandoherrera.me
E164. nirsoft.me
