=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 692 canonicals"
Entities:
E1. global-news-world.com
E2. golgba.com
E3. ln-upl.ddns.net
E4. world-opros.top
E5. e-wwg.com
E6. star-cz.ddns.net
E7. ddns.net
E8. aneria.net
E9. arentuk.com
E10. global-world-news.net
E11. dezword.com
E12. baidencult.com
E13. 3utilities.com
E14. fudupdate.com
E15. baidenfree.com
E16. plexbd.net
E17. dwservice.net
E18. podologaneri.it
E19. armpress.net
E20. sytes.net
E21. ukr.net
E22. bounceme.net
E23. brunoboys.net
E24. arminext.com
E25. tools.nexcess.net
E26. stormpredictor.host
E27. serveirc.com
E28. info-cip.org
E29. telegrad.info
E30. sec-t.info
E31. teleqram.info
E32. viewdns.info
E33. gov-ua.info
E34. tzi.info-cip.org
E35. cerv-gos.top
E36. ns1.fountainrate.com
E37. ns2.fountainrate.com
E38. fluoxi.com
E39. foundpomoshi.com
E40. 4qzm.com
E41. rresteraftin.com
E42. servecounterstrike.com
E43. ns1.lonejade.com
E44. lonelyatthetop.com
E45. apeduze.com
E46. servegame.com
E47. zaliphone.com
E48. toknowall.com
E49. ns1.modeselling.com
E50. ns2.modeselling.com
E51. moskeet.com
E52. ddnsking.com
E53. vinergil.com
E54. apoxipodes.ru
E55. ns1.oncetrips.com
E56. ns2.oncetrips.com
E57. tronogram.com
E58. noip.com
E59. online.ua
E60. ocspdep.com
E61. onthewifi.com
E62. ns1.vtxhospital.com
E63. ns2.vtxhospital.com
E64. vuxuancuong.com
E65. virustotal.com
E66. www.virustotal.com
E67. fountainrate.com
E68. ns.ns2-dns.com
E69. ns2-dns.com
E70. ns.ns3-dns.com
E71. lonejade.com
E72. modeselling.com
E73. oncetrips.com
E74. vtxhospital.com
E75. nv.ua
E76. atl.ua
E77. metanat.ru
E78. ukrainebayra.com
E79. mega.nz
E80. me.gov.ua
E81. gov.ua
E82. pbank.co.ua
E83. xbeta.online
E84. meta.ua
E85. cert.gov.ua
E86. i.ua
E87. dis.gov.ua
E88. amo-opros.top
E89. bul-opros.top
E90. fori-opros.top
E91. co-opros.top
E92. top-opros.top
E93. afi-opros.top
E94. wi-opros.top
E95. aff-opros.top
E96. cels-opros.top
E97. dogiraftig.com
E98. jorgava.com
E99. golosdruga.ru
E100. billiopa.com
E101. gobits3.com
E102. golos2023q.ru
E103. teiergam.com
E104. ip-api.com
E105. borizhog.com
E106. t--t.me
E107. ginaengg.com
E108. gmail.com
E109. anidoz.com
E110. akaluij.com
E111. vljsport.eu.com
E112. ganara.ru
E113. telegram.uk.net
E114. edisk.ukr.net
E115. an-ukr.top
E116. fex.net
E117. whoer.net
E118. admukr.top
E119. compensation-ukr.com
E120. detroito.ru
E121. agreminj.com
E122. arelyevennot.top
E123. blopik.com
E124. naffalno.site
E125. sinergil.com
E126. github.com
E127. biengrandir37.com
E128. telegram-wed.id
E129. teiegram1.me
E130. apitelegram.org
E131. telegram-click.ru
E132. telegram-wap.me
E133. telegram-mobile.ru
E134. telegraom.me
E135. webk-telegram.icu
E136. pro-gos.top
E137. dcshost.net
E138. tg-me.pro
E139. serveblog.net
E140. claud.in
E141. t.co
E142. motocheck.in
E143. chis-gos.top
E144. bank.gov.ua
E145. co-uah.top
E146. tg.cyou
E147. d-upl.ddns.net
E148. ns3-dns.com
E149. myddns.me
E150. www.dwservice.net
E151. nabufixservice.name
E152. ereservices.com
E153. datagroup.ddns.net
E154. inter-webservices.com
E155. xsph.ru
E156. blinkij.com
E157. apokil.com
E158. nod-update.it
E159. badpdf.com
E160. www.catalog.update.microsoft.com
E161. lamazone.site
E162. eumr.site
E163. 1833.site
E164. 8003659902.site
E165. notfiled.com
E166. mail-box.site
E167. courtgova.site
E168. cdn.jsdelivr.net
E169. tme-id.com
E170. tme-id.ru
E171. id.court.gov.ua
E172. zapto.org
E173. teierqam.org
E174. cloudlnk.org
E175. telegram.org.t.me-cloud.link
E176. combinedresidency.org
E177. alt-2cdn.net
E178. viewdns.net
E179. bubenci.ru
E180. kurapat.ru
E181. acteran.ru
E182. omyce.ru
E183. app.any.run
E184. kopratiso.ru
E185. ardeas.ru
E186. single-office.ddns.net
E187. dyndns.com
E188. nxkad.ru
E189. xcqef.ru
E190. redport80.ru
E191. civh.ru
E192. lnasfe.ru
E193. jokotras.ru
E194. tarlit.ru
E195. yandex.ru
E196. tortunas.ru
E197. lopasts.ru
E198. candidar.ru
E199. hawksi.ru
E200. enterwords.ru
E201. cooperi.ru
E202. erwini.ru
E203. mitlubald.ru
E204. mafirti.ru
E205. jokoloret.ru
E206. paparat.ru
E207. bilitora.ru
E208. nitikora.ru
E209. webhop.me
E210. redirectme.net
E211. bourns.space
E212. dipteran.online
E213. emterox.ru
E214. ipodromlan.ru
E215. moolin.ru
E216. www.dropbox.com
E217. servepics.com
E218. airmauritiusticket.com
E219. gofile.io
E220. ticket.cyberpolice.gov.ua
E221. kilitro.ru
E222. pasamart.ru
E223. igshop.net
E224. prostotaknet.net
E225. netbin.host
E226. mx-out-14.default-host.net
E227. freedynamicdns.net
E228. hilr.ru
E229. dodortar.ru
E230. hexactor.com
E231. atlantar.ru
E232. milotrad.ru
E233. verofes.com
E234. m-vz.webhop.me
E235. webk-telegram.sbs
E236. fishitor.ru
E237. nikotod.ru
E238. benokij.com
E239. nowpropitup.com
E240. icanhazip.com
E241. hopentools.site
E242. xcasinobonuses.net
E243. britxec.com
E244. dnslookup.seowebchecker.com
E245. frge.io
E246. t-me.io
E247. shormanz.com
E248. aspx.io
E249. shopersport.ru
E250. i1t.me
E251. winscp.net
E252. a0322810.xsph.ru
E253. a0695487.xsph.ru
E254. a0656203.xsph.ru
E255. a0671524.xsph.ru
E256. a0667987.xsph.ru
E257. telegram.org.security.ohsxy.com
E258. kohhd.com
E259. security-check.telegram.org.ohsxy.com
E260. domthr.xyz
E261. ghaniyu.com
E262. fan-guy.com
E263. potrakit.ru
E264. nx0.ru
E265. zp.ukrtel.net
E266. nejsemlama.cz
E267. freedynamicdns.org
E268. aspe.ro
E269. superboler.com
E270. mulleti.ru
E271. billyhot.ru
E272. 7tt.me
E273. t.me
E274. fernandoherrera.me
E275. rncsq.ru
E276. tiloraso.ru
E277. clipperso.ru
E278. microsoft.com
E279. 0-t.me
E280. qkcew.ru
E281. circulas.ru
E282. cisa.gov
E283. kissmafiabeforyoudied.eu
E284. rivierafamily.com
E285. zalamafiapopcultur.eu
E286. eu-opros.top
E287. ligaspace.ru
E288. ryomy.ru
E289. next24.gg-pay.me
E290. agrikoz.com
E291. sackmeister.de
E292. t-online.de
E293. nirsoft.me
E294. servehttp.com
E295. serveftp.com
E296. servemp3.com
E297. servebeer.com
E298. dishsouq.com
E299. easternexecutiveclub.com
E300. mockbin.org
E301. azimurs.com
E302. hotmail.com
E303. iforma.es
E304. drimzis.com
E305. shodan.io
E306. serveminecraft.net
E307. servequake.com
E308. winchconstruction.com
E309. domtern.com
E310. 1000020.xyz
E311. uacompensation.xyz
E312. uatax-compens.xyz
E313. ec-compensation.xyz
E314. tax-compenses.xyz
E315. wicksl.ru
E316. 4-t.me
E317. admus.top
E318. topadm.top
E319. rbadm.top
E320. an-gos.top
E321. coinerpay.top
E322. trueadm.top
E323. tgeo.link
E324. tbwelo.ru
E325. your-mail.press
E326. vote-me.top
E327. hopto.org
E328. myftp.org
E329. gordon6.hopto.org
E330. shapurt.ru
E331. ua-cip.org
E332. lolifans.ru
E333. pastebin.com
E334. leonardis.ru
E335. onyangdol.site
E336. 00-l.ru
E337. callsol.ru
E338. ceriossl.info
E339. arhiv.ua-cip.org
E340. sindoproperty.org
E341. infomalilopera.ru
E342. center-gos.top
E343. social.technet.microsoft.com
E344. telesecurity.org
E345. central-gos.top
E346. tsecurity.sbs
E347. barbacoalosmartinez.com
E348. ev-gos.top
E349. ais-gos.top
E350. wers-gos.top
E351. alf-gos.top
E352. alfa-gos.top
E353. chubanomania.icu
E354. districoperav.icu
E355. varanasiclick.ru
E356. me-cloud.link
E357. telegram.org-a0dm91dk31i.cloue.link
E358. telegram.org-a0dk3dm91iu.tgeo.link
E359. coagula.online
E360. elyslink.online
E361. apps-opros.top
E362. jo-opros.top
E363. successilin.top
E364. lesrochersblancs.com
E365. for-gos.top
E366. cloue.link
E367. meteolink.host
E368. telecomds.online
E369. ws-gos.top
E370. tas-gos.top
E371. tio-gos.top
E372. misp.cert.gov.ua
E373. msp.gov.ua
E374. www.msp.gov.ua
E375. jar-gos.top
E376. ew-gos.top
E377. jel-gos.top
E378. gotdns.ch
E379. hofsteder.ru
E380. arcor.de
E381. cmtheodor.be
E382. rnbo.gov.ua
E383. ncscc.gov.ua
E384. wm-gos.top
E385. aid.edopomoga.gov.ua
E386. nais-gov.org
E387. ui-opros.top
E388. bow-gos.top
E389. badge-gos.top
E390. ye-gos.top
E391. milotraf.ru
E392. zbignef.com
E393. kitten-268.frge.io
E394. panelunregistertle-348.frge.io
E395. run.mocky.io
E396. store1.gofile.io
E397. tense-gos.top
E398. awa-opros.top
E399. eti-opros.top
E400. flayga.ru
E401. aluaadin.com
E402. rivertimad.com
E403. widget.forum-pokemon.com
E404. nais-gov.com
E405. ohsxy.com
E406. survefuz.com
E407. uam-compensation.xyz
E408. ua-compensations.xyz
E409. pay.uacompensation.xyz
E410. myua-compensations.xyz
E411. uatax-compenses.xyz
E412. tax-compensation.xyz
E413. api.dev-com.sc
E414. advanced-ip-scaner.com
E415. advanced-ip-scanners.com
E416. advanced-ip-scaner.com.vuxuancuong.com
E417. sendmail.website
E418. mail.gov.ua
E419. pomoshnikrbx.site
E420. bugiplaysec.com
E421. troadsecow.com
E422. ua-taxes-compens.xyz
E423. ua-compenses.top
E424. verycheap.store
E425. upportteam.lingrevelat.com
E426. analyze.intezer.com
E427. axikok.com
E428. chinagrill.co
E429. ansaigon.com
E430. www.portcheckers.com
E431. fikasterwer.top
E432. ukrainecenter.yolasite.com
E433. farafauler.ru
E434. tinyurl.com
E435. programasparapc.net
E436. lingrevelat.com
E437. ertimadifa.com
E438. onedrive.live.com
E439. great-surveys.top
E440. kjhgdj99fuller.ru
E441. zambeziz.com
E442. myftp.biz
E443. up-dot.myftp.org
E444. up-lnk.myftp.org
E445. optica-rd.myftp.biz
E446. photobucket.com
E447. cloudflare-dns.com
E448. freesitucionap.com
E449. oceriesfornot.top
E450. ndlestomak.top
E451. raidforums.com
E452. vuonorganic.com
E453. uabayrakua.com
E454. swinj.online
E455. premiumjeck.site
E456. fast-mail.site
E457. www.michiganmastereltiempo.com
E458. gopoppers.com
E459. softloadup.com
E460. euro24dopomoga0.yolasite.com
E461. oon24opros.yolasite.com
E462. oon24oprosy.yolasite.com
E463. expeditionabroad.com
E464. blog.gocon.in
E465. ritionalvalueon.top
E466. military-ukraine.site
E467. proxylogon.com
E468. mygraphbook.com
E469. www.facebook.com
E470. melitaeas.online
E471. barbatus.online
E472. military-ukraine.online
E473. chimeramarket24.online
E474. maximprofile.net
E475. melitaes.online
E476. outlook.com
E477. edopomogaonline.yolasite.com
E478. accept-pay.top
E479. pay.ukr-compens.xyz
E480. myvnc.com
E481. drive.google.com
E482. marmaris.com.ua
E483. motoristo.ru
E484. texlidia.com
E485. ftp.ssttekstil.com
E486. shikjil.com
E487. staystrongjewels.com
E488. www.symantec.com
E489. evil.server.com
E490. mill.co.ua
E491. advanced-ip-scanner.website
E492. yotsubasociety.website
E493. product-reviews.website
E494. email.cz
E495. thaibbqculver.com
E496. docs.microsoft.com
E497. ao-opros.top
E498. dsns.com.ua
E499. toloka.to
E500. giraffe-tour.ru
E501. taximadridclass.com
E502. product2020.mrbasic.com
E503. kmtacn.com
E504. rubidiumo.ru
E505. graphiuma.online
E506. lover.printing82.detroito.ru
E507. ukrahelpforall.ucraft.site
E508. surname192.temp.swtest.ru
E509. advanced-ip-scanner.site
E510. helpzzfound.site
E511. prefer.jokotras.ru
E512. cs1.wpc-v0cdn.org
E513. ipv6-wpnc.net
E514. answers.microsoft.com
E515. granitecsinks.ca
