=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 142 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. gmail.com
E3. gov.ua
E4. airmauritiusticket.com
E5. rmssrv3.ru
E6. gov-ua.info
E7. ansaigon.com
E8. rmssrv2.ru
E9. aviatorssm.bit
E10. 1833.site
E11. gobits3.com
E12. ceronamtinclube.icu
E13. www.hybrid-analysis.com
E14. docs.microsoft.com
E15. dishsouq.com
E16. badpdf.com
E17. email.cz
E18. erwini.ru
E19. ns2-dns.com
E20. pbank.co.ua
E21. ns3-dns.com
E22. nais-gov.org
E23. mail.nais-gov.org
E24. me.gov.ua
E25. bank.gov.ua
E26. 8003659902.space
E27. eumr.site
E28. site-1.work
E29. product-reviews.website
E30. 1000020.xyz
E31. nais-gov.com
E32. wpc-v0cdn.org
E33. cve.mitre.org
E34. ua30.gov.ua
E35. gordon6.hopto.org
E36. giraffe-tour.ru
E37. photobucket.com
E38. ticket.cyberpolice.gov.ua
E39. biengrandir37.com
E40. toknowall.com
E41. proxylogon.com
E42. cdn.discordapp.com
E43. 8003659902.site
E44. ftp.thefoodplace.net
E45. rmssrv4.ru
E46. 67.199.248.10
E47. smm2021.net
E48. 185.193.38.78
E49. 192.198.87.130
E50. ereservices.com
E51. myelectrive.com
E52. barbatus.online
E53. coagula.online
E54. dipteran.online
E55. graphiuma.online
E56. melitaes.online
E57. phymateus.online
E58. acteran.ru
E59. ukr.net
E60. fex.net
E61. winscp.net
E62. single-office.ddns.net
E63. cs1.wpc-v0cdn.org
E64. melitaeas.online
E65. xbeta.online
E66. scorpiones.online
E67. s8.h.mchost.ru
E68. apoxipodes.ru
E69. candidar.ru
E70. nx0.ru
E71. analyze.intezer.com
E72. mx-out-14.default-host.net
E73. www.symantec.com
E74. chernilis.win
E75. integramultimedia.com.mx
E76. great-surveys.top
E77. app.any.run
E78. cryptsen7fo43rr6.onion.to
E79. cert.gov.ua
E80. chubanomania.icu
E81. districoperav.icu
E82. varanasiclick.ru
E83. chinagrill.co
E84. posish.club
E85. alt-2cdn.net
E86. ipv6-wpnc.net
E87. omyce.ru
E88. microsoft.com
E89. portal.msrc.microsoft.com
E90. answers.microsoft.com
E91. social.technet.microsoft.com
E92. evil.server.com
E93. webknives.com
E94. vuonorganic.com
E95. sm.ukrtel.net
E96. ghaniyu.com
E97. ryomy.ru
E98. 67.199.248.11
E99. emterox.ru
E100. accept-pay.top
E101. raidforums.com
E102. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E103. www.virustotal.com [aka virustotal.com]
E104. circulas.ru
E105. tridiuma.ru
E106. pastebin.com
E107. cautionphenomenon.co.kr
E108. antination.kherson.ua
E109. www.michiganmastereltiempo.com
E110. www.msftncsi.com
E111. www.dstruct.net
E112. dyndns.com
E113. portal.nazk.gov.ua
E114. tortunas.ru
E115. i.ua
E116. dsszzi.gov.ua
E117. motocheck.in
E118. cryptsen7fo43rr6.onion.cab
E119. cryptsen7fo43rr6.onion
E120. ns.ns3-dns.com
E121. ns.ns2-dns.com
E122. sardanal.online
E123. fernandoherrera.me
E124. optica-rd.myftp.biz
E125. enterwords.ru
E126. nowpropitup.com
Mentions:
M1. "gobits3.com" (Domain) — options: E1, E2, E3, E4
M2. "posish.club" (Domain) — options: E10, E11, E12, E13
M3. "smartideabusiness.com" (Domain) — options: E1, E11, E4, E19
M4. "nais-gov.com" (Domain) — options: E22, E1, E7, E23
M5. "8003659902.site" (Domain) — options: E1, E26, E10, E27
M6. "nais-gov.org" (Domain) — options: E31, E23, E1, E25
M7. "airmauritiusticket.com" (Domain) — options: E1, E36, E7, E37
M8. "nowpropitup.com" (Domain) — options: E1, E4, E40, E11
M9. "8003659902.space" (Domain) — options: E43, E1, E30, E44
M10. "1000020.xyz" (Domain) — options: E10, E47, E1, E43
M11. "webknives.com" (Domain) — options: E1, E50, E4, E11
M12. "xbeta.online" (Domain) — options: E11, E52, E53, E1
M13. "gordon6.hopto.org" (Domain) — options: E1, E33, E22, E11
M14. "site-1.work" (Domain) — options: E1, E10, E43, E27
M15. "eumr.site" (Domain) — options: E8, E10, E45, E43
M16. "alt-2cdn.net" (Domain) — options: E32, E47, E59, E60
