=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 986 canonicals"
Entities:
E1. military-ukraine.online
E2. prozorro-ua.net
E3. coagula.online
E4. xbeta.online
E5. chimeramarketplace.online [aka chimeramarketplace24.online]
E6. truffa.online
E7. courtbox.online
E8. swinj.online
E9. davincigroup.online [aka groupdavinci.online]
E10. military-ukraine.site
E11. 8003659902.space
E12. bourns.space
E13. topibuzz.space
E14. ukr-net-downloadfile.su
E15. an-ukr.top
E16. ukraine-barvy.life
E17. ukr.net
E18. getmod.host
E19. unetset.com
E20. ukrstnet.com
E21. adobeprotectcheck.com
E22. s8.h.mchost.ru
E23. britxec.com
E24. agreminj.com
E25. ipoluchayteudovolstvie.ru
E26. ukrsets.com
E27. gov-ua.info
E28. dis.gov.ua
E29. prozorro.online
E30. portret-ua.eu
E31. pro-gos.top
E32. aten.ua
E33. prot-ukr.net
E34. post.mil.gov.ua
E35. malvy-ukraine.life
E36. 1833.site
E37. barvy-ukraines.life
E38. malvy-ukraine.info
E39. 8003659902.site
E40. afi-ukraine.org
E41. melitaes.online
E42. chares-ukraine.life
E43. compensations-ukrain.bar
E44. u1-ukr.net
E45. ub-ukr.net
E46. v-ukr.net
E47. 0-ukr.net
E48. edisk.ukr.net
E49. privat24.ua-wallet.pw
E50. site-ukr.net
E51. se-ukr.net
E52. lc-ukr.net
E53. tc-ukr.net
E54. stage-ukr.net
E55. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E56. acc-ukr.net
E57. ukrainebayra.com
E58. tax-gov-ua.com
E59. in-ukr.net
E60. vn-ukr.net
E61. admukr.top
E62. notify-ukr.net
E63. safe-ukr.net
E64. ukr-golosovan.site
E65. private-ukr.net
E66. ukr-golosovane.site
E67. kb-ukr.net
E68. sb-ukr.net
E69. bh-ukr.net
E70. pgh-ukr.net
E71. co-uah.top
E72. 4e-ukr.net
E73. el-ukr.net
E74. 1-ukr.net
E75. serv1-ukr.net
E76. k1-ukr.net
E77. accounts-ukr.net
E78. account.associates
E79. accounts--ukr.net
E80. telegram.account.associates
E81. accounts---ukr.net
E82. reg-ukr.net
E83. accounts.regs-ukr.net
E84. news-ukr.net
E85. settings-ukr.net
E86. vertusupportjk.org
E87. lt-ukr.net
E88. downloadrezerves.ru
E89. coinmakopenarea.su
E90. file.io
E91. kismamabeforyougo.su
E92. ukraine-barvy.info
E93. ukraine-charu.life
E94. barvy-ukraines.info
E95. euro24dopomoga0.yolasite.com
E96. helpzzfound.site
E97. l-ukr.net
E98. dubl-ukr.net
E99. client-ukr.net
E100. accounts-s-ukr.net
E101. ukrsett.com
E102. griselda-edu.com.ua
E103. crmeds.com
E104. uacompensation.xyz
E105. pay.uacompensation.xyz
E106. ua-compens.top
E107. tax-compenses.xyz
E108. ua-compensation.top
E109. uatax-compens.xyz [aka uatax-compenses.xyz]
E110. ua-compensations.xyz
E111. an-gos.top
E112. project2.top [aka project3.top]
E113. a3-ukr.net
E114. admru.top
E115. admus.top
E116. ser-ukr.net
E117. sec-t.info
E118. confirm-agent.online
E119. conf-ukr.net
E120. crv-ukr.net
E121. om-ukr.net
E122. ml-ukr.net
E123. fast-mail.site
E124. mail-box.site
E125. malvy-final.life
E126. ukraine-malvy.life
E127. uf1-ukr.net
E128. m1-ukr.net
E129. rew-ukr.net
E130. account-ukr.net
E131. accounts.cm1-ukr.net
E132. p-ukr.net
E133. golos2023q.ru
E134. ukr-golosovanie.site
E135. courtgova.site
E136. golosdruga.ru
E137. 0-t.me
E138. 5-ukr.net
E139. 8-ukr.net
E140. v1-ukr.net
E141. clients-ukr.net
E142. int-ukr.net
E143. bnt-ukr.net
E144. lamazone.site
E145. ukainua.com
E146. uabayrakua.com
E147. edisk-ukr.net
E148. konkur-golos-ua.eu
E149. 2fa-ukr.net
E150. pbank.co.ua
E151. k-ukr.net
E152. regs-ukr.net
E153. kg-ukr.net
E154. cck-ukr.net
E155. duhodown.fun
E156. netbin.host
E157. meteolink.host
E158. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw]
E159. syncapp.host
E160. gbshost.org
E161. stormpredictor.host
E162. telegram.org.t.me-cloud.link
