=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 586 canonicals"
Entities:
E1. t-me.io
E2. frge.io
E3. tg.cyou
E4. net.frge.io
E5. kitten-268.frge.io
E6. _.ukr.net.frge.io
E7. ukr.net.frge.io
E8. i1t.me
E9. tgeo.link
E10. setnewcred.ukr.net.frge.io
E11. accounts--ukr.net
E12. accounts---ukr.net
E13. regs-ukr.net
E14. ukr.net
E15. setnewcreds.ukr.net.frge.io
E16. uo-ukr.net
E17. uc-ukr.net
E18. mail.nais-gov.org [aka nais-gov.org]
E19. gov-ua.info
E20. gov.ua
E21. mail.arlingtonhousing.us
E22. bank.gov.ua
E23. pge-ukr.net
E24. vh-ukr.net
E25. telegram.uk.net
E26. data.syncthing.net
E27. file.io
E28. eo2mxtqmeqzafqi.m.pipedream.net
E29. eopkne8kapj01xi.m.pipedream.net
E30. pomoshnikrbx.site
E31. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E32. aleimportadora.net
E33. ns.ns3-dns.com [aka ns3-dns.com]
E34. as49447.net
E35. www.pierreagencement.fr
E36. eos93vb2cwsu3xf.m.pipedream.net
E37. ginaengg.com
E38. prostotaknet.net
E39. keewoolas.pw
E40. fluoxi.com
E41. t--t.me
E42. tg-me.pro
E43. 0-t.me
E44. 7tt.me
E45. 4-t.me
E46. teiergam.com
E47. unayt.ru
E48. ukenlog.com
E49. tronogram.com
E50. cloue.link
E51. files.catbox.moe
E52. robot-876.frge.io
E53. shormanz.com
E54. propertyiran.ir
E55. mocky.io
E56. run.mocky.io
E57. mockbin.org
E58. mouseoiet.fun
E59. shodan.io
E60. fernandoherrera.me
E61. nirsoft.me
E62. telegraom.me
E63. teiegram1.me
E64. telegram.org-a0dk3dm91iu.tgeo.link
E65. grabify.link
E66. me-cloud.link
E67. cloudlnk.org
E68. telecomds.online
E69. telegram.org.t.me-cloud.link
E70. telegram.org-a0dm91dk31i.cloue.link
E71. topibuzz.space
E72. 8003659902.space
E73. courtgova.site
E74. barnsertr.com
E75. devtools.bond
E76. account.associates
E77. sansaispa.com
E78. vote-me.top
E79. pro-gos.top
E80. 1833.site
E81. arentuk.com
E82. 8003659902.site
E83. webhook.site
E84. tme-id.ru
E85. goodlenuxilam.site
E86. claud.in
E87. coagula.online
E88. telesecurity.org
E89. tsecurity.sbs
E90. chis-gos.top
E91. airmauritiusticket.com
E92. new-tech-savvy.com
E93. servicedesk.atera.com
E94. sec-t.info
E95. crv-ukr.net
E96. jokoloret.ru
E97. abracodabugalimpopo.ru
E98. jokotras.ru
E99. coudzoom.ru
E100. againandagaingmorder.ru
E101. milotrad.ru
E102. golosdruga.ru
E103. cafeteriumups.ru
E104. ghaniyu.com
E105. linedrv.com
E106. adobeprotectcheck.com
E107. blinkij.com
E108. erinekenney.com
E109. uknetlogin.com
E110. agreminj.com
E111. bluepablo.fun
E112. plexbd.net
E113. duhodown.fun
E114. boddyshow.fun
E115. comperssw.fun
E116. kowersize.fun
E117. lingrevelat.com
E118. howlcars.fun
E119. internetcygane.ru
E120. polinamailserverip.ru
E121. prefer.jokotras.ru
E122. potrakit.ru
E123. aon.at
E124. plengreg.fun
E125. verycheap.store
E126. shorturl.at
E127. upportteam.lingrevelat.com
E128. web-ukr.net
E129. k-ukr.net
E130. 0-ukr.net
E131. v-ukr.net
E132. 1-ukr.net
E133. ck-ukr.net
E134. 2fa-ukr.net
E135. login-ukr.net
E136. unetset.com
E137. pastebin.com
E138. uasystnet.com
E139. td-ukr.net
E140. ukrsets.com
E141. ukrsett.com
E142. britxec.com
E143. site-ukr.net
E144. ukrstnet.com
E145. settings-ukr.net [aka settingsukr.net]
E146. axikok.com
E147. ns.ns2-dns.com [aka ns2-dns.com]
E148. ualogaccs.com
E149. akaluij.com
E150. crash.syncthing.net
E151. syncthing.net
E152. telegram-click.ru
E153. documentreader.net
E154. uasettings.com
E155. uasystdoc.com
E156. internet.bs
E157. int-ukr.net
E158. gondurasonline.ru
E159. uaccsnet.com
E160. webknives.com
E161. mst-ukr.net
E162. truffa.online
E163. cert.gov.ua
E164. uadop.webflow.io
E165. webk-telegram.icu
E166. expeditionabroad.com
E167. uasetukr.com
E168. empoweringparents.shop
E169. baidencult.com
E170. blopik.com
E171. afi-ukraine.org
E172. edopomogaonline.yolasite.com
E173. pbank.co.ua
E174. oon24opros.yolasite.com
E175. ukrainebayra.com
E176. ua30.gov.ua
E177. funedunet.com
E178. rms-server.tektonit.ru
E179. ipoluchayteudovolstvie.ru
E180. liverpulapp.ru
