=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "UAC-0010 (Armageddon).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Known entities in this source (possible parents):
  P1. NATO
  P2. HostIQ
  P3. 360Netlab
  P4. NirSoft
  P5. Usoris
  P6. AS37148 (нігерійський оператор телекомунікацій)
  P7. тomhunter
  P8. Mozilla
  P9. Adobe
  P10. UKR.NET
  P11. nirsoft.me
  P12. gmail.com
  P13. nowpropitup.com
  P14. airmauritiusticket.com
  P15. nx0.ru
  P16. gobits3.com
  P17. cdn.discordapp.com
  P18. ansaigon.com
  P19. ohsxy.com
  P20. badpdf.com
  P21. fernandoherrera.me
  P22. mx-out-14.default-host.net
  P23. product-reviews.website
  P24. me.gov.ua
  P25. tortunas.ru
  P26. gordon6.hopto.org
  P27. eo9p1d2bfmioiot.m.pipedream.net
  P28. acteran.ru
  P29. apoxipodes.ru
  P30. omyce.ru
  P31. s8.h.mchost.ru
  P32. candidar.ru
  P33. ryomy.ru
  P34. circulas.ru
  P35. 1000020.xyz
  P36. webknives.com
  P37. winscp.net
  P38. photobucket.com
  P39. edisk.ukr.net
  P40. parodadoca.ru
  P41. milotrad.ru
  P42. expeditionabroad.com
  P43. giraffe-tour.ru
  P44. single-office.ddns.net
  P45. dyndns.com
  P46. alt-2cdn.net
  P47. ns.ns2-dns.com
  P48. fex.net
  P49. sm.ukrtel.net
  P50. ns.ns3-dns.com
  P51. smm2021.net
  P52. optica-rd.myftp.biz
  P53. telsec.org
  P54. cve.mitre.org
  P55. nais-gov.org
  P56. potrakit.ru
  P57. mail.nais-gov.org
  P58. tiloraso.ru
  P59. tridiuma.ru
  P60. jokotras.ru
  P61. portal.nazk.gov.ua
  P62. portal.nazk.org.ua
  P63. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
  P64. varanasiclick.ru
  P65. ns2-dns.com
  P66. 1833.site
  P67. ns3-dns.com
  P68. ereservices.com
  P69. melitaes.online
  P70. tinyurl.com
  P71. ftp.thefoodplace.net
  P72. frge.io
  P73. wpc-v0cdn.org
  P74. cs1.wpc-v0cdn.org
  P75. email.cz
  P76. gov-ua.info
  P77. aviatorssm.bit
  P78. myelectrive.com
  P79. www.symantec.com
  P80. www.msftncsi.com
  P81. vuonorganic.com
  P82. thestoreroomnsw.com.au
  P83. evil.server.com
  P84. thaibbqculver.com
  P85. melitaeas.online
  P86. www.dstruct.net
  P87. docs.microsoft.com
  P88. zp.ukrtel.net
  P89. ipv6-wpnc.net
  P90. m-vz.webhop.me
  P91. a0656203.xsph.ru
  P92. a0322810.xsph.ru
  P93. webhop.me
  P94. xsph.ru
  P95. lnk-upload.dodortar.ru
  P96. dod-upload.dodortar.ru
  P97. ln-upl.ddns.net
  P98. d-upl.ddns.net
  P99. up-dot.myftp.org
  P100. up-lnk.myftp.org
  P101. nitikora.ru
  P102. dodortar.ru
  P103. kopratiso.ru
  P104. billyhot.ru
  P105. bilitora.ru
  P106. ddns.net
  P107. ddnsking.com
  P108. 3utilities.com
  P109. bounceme.net
  P110. freedynamicdns.net
  P111. freedynamicdns.org
  P112. gotdns.ch
  P113. hopto.org
  P114. myddns.me
  P115. myftp.biz
  P116. myftp.org
  P117. myvnc.com
  P118. onthewifi.com
  P119. redirectme.net
  P120. servebeer.com
  P121. serveblog.net
  P122. servecounterstrike.com
  P123. serveftp.com
  P124. servegame.com
  P125. servehalflife.com
  P126. servehttp.com
  P127. serveirc.com
  P128. serveminecraft.net
  P129. servemp3.com
  P130. servepics.com
  P131. servequake.com
  P132. sytes.net
  P133. viewdns.net
  P134. zapto.org
  P135. noip.com
Mentions:
1. "NO-IP" (Organization)
     1. NATO [aliases: NATO]
     2. HostIQ [aliases: HostIQ]
     3. 360Netlab [aliases: 360Netlab]
     4. NirSoft [aliases: NirSoft]
     5. NEW ENTITY
2. "noip.com" (Domain)
     1. nirsoft.me [aliases: nirsoft.me]
     2. gmail.com [aliases: gmail.com]
     3. nowpropitup.com [aliases: nowpropitup.com]
     4. airmauritiusticket.com [aliases: airmauritiusticket.com]
     5. NEW ENTITY
