=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 868 canonicals"
Entities:
E1. fikasterwer.top
E2. 8003659902.space
E3. bourns.space
E4. ritionalvalueon.top
E5. scorpiones.online
E6. ligaspace.ru
E7. successilin.top
E8. apeduze.com
E9. topadm.top
E10. winuvinnosluk.club
E11. carpetmarker.pw
E12. melitaeas.online [aka melitaes.online]
E13. hmgo.pw
E14. ao3.hmgo.pw
E15. reteredelete.top
E16. gondurasonline.ru
E17. winscp.net
E18. trueadm.top
E19. rbadm.top
E20. admru.top
E21. ndlestomak.top
E22. admukr.top
E23. tio-gos.top
E24. admus.top
E25. jevejosader.top
E26. an-ukr.top
E27. wers-gos.top
E28. oceriesfornot.top
E29. pro-gos.top
E30. project3.top
E31. pre-opros.top [aka top-opros.top]
E32. project2.top
E33. co-opros.top
E34. pomoshnikrbx.site
E35. arelyevennot.top
E36. an-gos.top
E37. helpzzfound.site
E38. serveftp.com
E39. borizhog.com [aka shormanz.com]
E40. serveirc.com
E41. great-surveys.top
E42. 3utilities.com
E43. 8003659902.site
E44. servemp3.com
E45. expeditionabroad.com
E46. ua-compens.top [aka ua-compensation.top]
E47. cuts-international.org
E48. session-ukr.net
E49. accept-pay.top
E50. hopentools.ru
E51. courtgova.site
E52. tools.nexcess.net
E53. 1833.site
E54. onyangdol.site
E55. eumr.site
E56. peer-gos.top
E57. center-gos.top [aka central-gos.top]
E58. ye-gos.top
E59. tas-gos.top [aka chis-gos.top]
E60. badge-gos.top
E61. konkurs-events.top
E62. telesecurity.org
E63. elyslink.online
E64. telegram.org-a0dm91dk31i.cloue.link
E65. barbatus.online
E66. chimeramarketplace.online
E67. chimeramarket24.online
E68. telegram-mobile.ru
E69. ev-gos.top
E70. jel-gos.top
E71. coinerpay.top
E72. infomailforyoumak.ru
E73. wm-gos.top [aka ws-gos.top]
E74. ais-gos.top
E75. yi-gos.top
E76. uatax-compens.xyz
E77. ceronamtinclube.icu
E78. webk-telegram.icu
E79. chubanomania.icu
E80. uatax-compenses.xyz
E81. nitikora.ru
E82. bilitora.ru
E83. alf-gos.top
E84. tense-gos.top
E85. cels-opros.top
E86. cerv-gos.top
E87. for-gos.top
E88. courtbox.online
E89. chimeramarketplace24.online
E90. phymateus.online
E91. xbeta.online
E92. jar-gos.top
E93. domthr.xyz
E94. uacompensation.xyz
E95. ec-compensation.xyz
E96. myua-compensations.xyz [aka ua-compensations.xyz]
E97. yotsubasociety.website
E98. tax-compenses.xyz
E99. ew-gos.top
E100. arentuk.com
E101. programasparapc.net
E102. lingrevelat.com [aka upportteam.lingrevelat.com]
E103. outlook.com
E104. microsoft.com
E105. diagnostic-resolver.com
E106. nowpropitup.com
E107. social.technet.microsoft.com
E108. ukrahelpforall.ucraft.site
E109. foundpomoshi.com
E110. off.ukr-compens.xyz
E111. bow-gos.top
E112. cooperi.ru
E113. ao-opros.top
E114. jo-opros.top
E115. co-uah.top
E116. co87972.tmweb.ru
E117. amo-opros.top
E118. rea-gos.top
E119. vote-me.top
E120. meteolink.host
E121. admukr.club
E122. files.catbox.moe
E123. drive.google.com
E124. dnspod.com
E125. cdn.jsdelivr.net
E126. alt-2cdn.net
E127. score-ukr.net
E128. cs1.wpc-v0cdn.org
E129. dezword.com
E130. swinj.online
E131. lnk.ukr-compens.xyz
E132. telecomds.online
E133. truffa.online
E134. ua-compenses.top
E135. kg-ukr.net
E136. ua-taxes-compens.xyz
E137. sec-t.info
E138. britxec.com
E139. anniversarygiftsforcouples.com
E140. telsec.org
E141. api.dev-com.sc [aka dev-com.sc]
E142. fudupdate.com
E143. timeandbright.com
E144. barbacoalosmartinez.com
E145. 4qzm.com
E146. marmaris.com.ua
E147. smm2021.net
E148. agreminj.com
E149. a3-ukr.net
E150. districoperav.icu
E151. bubenci.ru
E152. humanitarydp.ru
E153. coudzoom.ru
E154. teierqam.org
E155. telegram.uk.net
E156. cloudlnk.org
E157. telegra.ph
E158. telegram.org.t.me-cloud.link
E159. combinedresidency.org
E160. telegram.org-a0dk3dm91iu.tgeo.link
E161. lamazone.site
E162. windacarmelita.pw
E163. admis.club
E164. posish.club
E165. minijusfil.com
