=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 546 canonicals"
Entities:
E1. bt.toloka.to
E2. bt.toloka.tv
E3. zuh3vcyskd4gipkm.onion
E4. golgba.com
E5. autodoka.com.ua
E6. cryptsen7fo43rr6.onion.to
E7. ndlestomak.top
E8. topadm.top
E9. t.me
E10. toloka.to
E11. bt.hurtom.com
E12. bilitora.ru [aka fishitor.ru]
E13. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E14. nitikora.ru
E15. arelyevennot.top
E16. lthhc-zm.com
E17. azimurs.com
E18. a0698262.xsph.ru
E19. borizhog.com
E20. 4qzm.com
E21. 3utilities.com
E22. a0695487.xsph.ru
E23. bul-opros.top
E24. www.dwservice.net
E25. ddns.net
E26. ereservices.com
E27. bounceme.net
E28. servepics.com
E29. inter-webservices.com
E30. brunoboys.net
E31. onthewifi.com
E32. serveblog.net
E33. dwservice.net
E34. www.dstruct.net
E35. www.dropbox.com
E36. servehttp.com
E37. cdn.jsdelivr.net
E38. docs.microsoft.com
E39. dishsouq.com
E40. easternexecutiveclub.com
E41. britxec.com
E42. ginaengg.com
E43. drive.google.com
E44. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E45. cryptsen7fo43rr6.onion
E46. cryptsen7fo43rr6.onion.cab
E47. eoiw8lhjwuc3sh2.m.pipedream.net
E48. arhiv.ua-cip.org
E49. bugiplaysec.com
E50. eo2mxtqmeqzafqi.m.pipedream.net
E51. ocspdep.com
E52. fikasterwer.top
E53. accept-pay.top
E54. project2.top [aka project3.top]
E55. jevejosader.top
E56. admru.top
E57. top-opros.top
E58. reteredelete.top
E59. admukr.top
E60. xcqef.ru
E61. ardeas.ru
E62. emterox.ru
E63. rubidiumo.ru
E64. ganara.ru
E65. fex.net
E66. acteran.ru
E67. qkcew.ru
E68. t.co
E69. fernandoherrera.me
E70. nirsoft.me
E71. tinyurl.com
E72. myddns.me
E73. t-online.de
E74. telegram.org.security.ohsxy.com
E75. webhop.me
E76. center-gos.top
E77. pro-gos.top
E78. co-opros.top
E79. pre-opros.top
E80. admus.top
E81. successilin.top
E82. off.ukr-compens.xyz
E83. pay.ukr-compens.xyz
E84. ua-compensations.xyz
E85. uatax-compens.xyz [aka uatax-compenses.xyz]
E86. ua-taxes-compens.xyz
E87. pay.uacompensation.xyz
E88. tax-compensation.xyz [aka tax-compenses.xyz]
E89. myua-compensations.xyz
E90. ukr.net
E91. co-uah.top
E92. an-gos.top
E93. compensation-ukr.com [aka compensationukr.com]
E94. edisk.ukr.net
E95. ua-compenses.top
E96. military-ukraine.online [aka military-ukraine.site]
E97. admukr.club
E98. an-ukr.top
E99. trueadm.top
E100. kilitro.ru
E101. tarlit.ru
E102. kopratiso.ru
E103. detroito.ru
E104. milotrad.ru
E105. kurapat.ru
E106. rbadm.top
E107. tio-gos.top
E108. eti-opros.top
E109. wers-gos.top
E110. big-uah.top
E111. coinerpay.top
E112. chinagrill.co
E113. ua-compens.top
E114. bow-gos.top
E115. ua-compensation.top
E116. ui-opros.top
E117. lnk.ukr-compens.xyz
E118. uacompensation.xyz
E119. gangbang6.monster
E120. dcshost.net
E121. world-opros.top
E122. ao-opros.top
E123. aff-opros.top
E124. jo-opros.top
E125. wi-opros.top
E126. afi-opros.top
E127. amo-opros.top
E128. apps-opros.top
E129. gov.ua
E130. i.ua
E131. lnk-upload.dodortar.ru
E132. parodadoca.ru
E133. atlantar.ru
E134. a0698649.xsph.ru
E135. d-upl.ddns.net
E136. uam-compensation.xyz
E137. ec-compensation.xyz
E138. timeandbright.com
E139. dnslookup.seowebchecker.com
E140. eo9p1d2bfmioiot.m.pipedream.net
E141. single-office.ddns.net
E142. next24.gg-pay.me
E143. wasabiwallet.online
E144. ao3.hmgo.pw [aka hmgo.pw]
E145. mulleti.ru
E146. ais-gos.top
E147. apoxipodes.ru
E148. motoristo.ru
E149. store8.gofile.io
E150. store1.gofile.io
E151. store3.gofile.io
E152. notfiled.com
E153. frge.io
E154. aspx.io
E155. peer-gos.top
E156. gobits3.com
E157. dis.gov.ua
E158. dsns.com.ua
E159. marmaris.com.ua
E160. pbank.co.ua
E161. anidoz.com
