=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1783 canonicals"
Entities:
E1. ua-taxes-compens.xyz
E2. dpsu-gov-ua.com
E3. gov-ua.cloud
E4. tax-compenses.xyz
E5. gov.ua
E6. tax-compensation.xyz
E7. uatax-compenses.xyz
E8. delta.mil.gov.ua.delta-storages.com
E9. gov-ua.info
E10. tax-gov-ua.com
E11. ua-cip.org
E12. bank.gov.ua
E13. gov.mil.ua.aspx.io
E14. 01mirror.com.ua
E15. 4qzm.com
E16. admus.top
E17. qaz.is
E18. rpc.1qw.us
E19. qaz.su
E20. nk.1qw.us
E21. sav.com
E22. sea-dobbiaco.bz.it
E23. tg.cyou
E24. hudojnik.eu
E25. teierqam.org
E26. qaz.im
E27. azimurs.com
E28. claud.in
E29. ardeas.ru
E30. hilr.ru
E31. shapurt.ru
E32. coinmakopenarea.su
E33. nabufixservice.su
E34. lesrochersblancs.com
E35. borizhog.com
E36. servepics.com
E37. biches-yeah.co.ua
E38. 3utilities.com
E39. shormanz.com
E40. ereservices.com
E41. lo7h.com
E42. uatax-compens.xyz
E43. ua-compensations.xyz
E44. lnk.ukr-compens.xyz
E45. pay.ukr-compens.xyz
E46. off.ukr-compens.xyz
E47. myua-compensations.xyz
E48. ua-compenses.top
E49. uacompensation.xyz
E50. 1000020.xyz
E51. blakejones.xyz
E52. uam-compensation.xyz
E53. ec-compensation.xyz
E54. compensation-ukr.com
E55. mfa-gov.cloud
E56. voa-gov.cloud
E57. mo-gov.cloud
E58. ua-gov.cloud
E59. govua.cloud
E60. s3-ua.cloud
E61. gov-au.cloud
E62. eu-north-1-aws.ua-gov.cloud
E63. cert.gov.ua
E64. balet-ua.info
E65. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E66. ukraine-malvy.info
E67. golos-charu-ua.info
E68. golos-ukr.info
E69. uoou-gov.cloud
E70. eru-gov.cloud
E71. feedzai-gov.cloud
E72. civh.ru
E73. arhiv.ua-cip.org
E74. info-cip.org
E75. tzi.info-cip.org
E76. petition-president.org.ua
E77. petition-presidenta.org.ua
E78. myftp.org
E79. petition-presidenty.org.ua
E80. cloudlnk.org
E81. gov-fi.cloud
E82. govps.cloud
E83. meta.ua
E84. govtr.cloud
E85. ukrtelecom.cloud
E86. akaluij.com
E87. aluaadin.com
E88. uaccsnet.com
E89. uabayrakua.com
E90. anonvnc.com
E91. gdocs.com.personlog.in
E92. ukr-golosovanie.site
E93. csp.certifiedauth.in
E94. mf-gov.cloud
E95. mfa-gov-il.cloud
E96. secure.certifiedauth.in
E97. mfa-gov-tr.cloud
E98. apis.certifiedauth.in
E99. ca-west-1.mfa-gov.cloud
E100. uohs-gov.cloud
E101. nbu-gov.cloud
E102. notfiled.com
E103. inter-webservices.com
E104. dwservice.net [aka www.dwservice.net]
E105. serveftp.com
E106. nais-gov.org
E107. mail.nais-gov.org
E108. ais-gos.top
E109. nakit-gov.cloud
E110. naffalno.site
E111. nukib-gov.cloud
E112. me.gov.ua
E113. bdf.gov.ua
E114. dis.gov.ua
E115. mail.gov.ua
E116. md-gov.cloud
E117. myddns.me
E118. telesecurity.org
E119. aid.edopomoga.gov.ua
E120. ns1.authssl.org
E121. s3-nsa.cloud
E122. ua-compensation.top
E123. compensations-ukrain.bar
E124. hudojnik-ua.eu
E125. uasetukr.com
E126. detipoertry.com
E127. agreminj.com
E128. petition-presidentu.com
E129. zarabovannyok.eu
E130. arminext.com
E131. pay.uacompensation.xyz
E132. domthr.xyz
E133. m-vz.webhop.me
E134. mv-gov.cloud
E135. mze-gov.cloud
E136. mzd-gov.cloud
E137. mzp-gov.cloud
E138. gov-aws.cloud
E139. mf-ukr.net
E140. my-gov.cloud
E141. ua-compens.top
E142. arentuk.com
E143. anotepad.com
E144. filedn.eu
E145. gofile.io
E146. noip.com
E147. hotmail.com
E148. frge.io
E149. gov-gr.cloud
E150. zaikadoctor.ru
E151. uasystnet.com
E152. crmeds.com
E153. ruvds.com
E154. uasettings.com
E155. ua-se.cloud
E156. eu-north-1-aws.ua-energy.cloud
E157. ua-sec.cloud
E158. us-west-1-amazon.ua-energy.cloud
E159. ua-sn.cloud
E160. ukainua.com
E161. ukrainebayra.com
E162. uavibir-hudojniku.eu
E163. geroiua.com
E164. gimnasikaua.site
E165. us-east-1-aws.mfa-gov.cloud
E166. eu-southeast-1-aws.gov-ua.cloud
E167. us-west-2-aws.mfa-gov.cloud
E168. eu-south-2-aws.mfa-gov.cloud
E169. central-2-aws.ua-aws.army
E170. trust-certificate.net
E171. zero-trust.solutions
E172. nais-gov.com
E173. hopto.org [aka zapto.org]
E174. chis-gos.top
E175. apitelegram.org
E176. sec-t.info
E177. tsecurity.sbs
E178. authssl.in
E179. mmr-gov.cloud
E180. rmssrv.ru
E181. portal.msrc.microsoft.com
E182. gov-trust.cloud
E183. mod-gov-il.cloud
E184. d-upl.ddns.net
E185. ualogaccs.com
E186. ddns.net
E187. ukrstnet.com
E188. ln-upl.ddns.net
E189. unetset.com
E190. account.certifiedauth.in
E191. accounts.google2.certifiedauth.in
E192. myaccount.certifiedauth.in
E193. accounts.personlog.in
E194. c.certifiedauth.in
E195. certifiedauth.in
E196. fonts.certifiedauth.in
E197. accounts.binance.com.personlog.in
E198. settings-ukr.net
E199. maluvani-ua.eu
E200. settingsukr.net
E201. maluvani-uah.eu
E202. ukrsets.com
E203. ukr-golosovane.site
E204. ua-energy.cloud
E205. golosa-hudojniku-ua.eu
E206. golos-ua-hudojniku.eu
E207. golos-hudojniku-uah.eu [aka golosa-hudojniku-uah.eu]
E208. golos-uah-hudojniku.eu
E209. golos-ditin-ua.eu
E210. golosa-hudojnikuua.eu
E211. golosa-zaditinu-ua.eu
E212. golosa-hudojniku.eu
E213. nbu.gov.ua
E214. eu-southeast-1-aws.govtr.cloud
E215. konkurs-maluvani-ua.eu
E216. malunki-ua.eu
E217. maluvani-konkurs-ua.eu
E218. deti-malunki-ua.eu
E219. malunki-ditin-ua.eu
E220. balet-ua.eu
E221. malunki-ditini-ua.eu
E222. malunki-uah.eu
E223. drv2ms.com
E224. vdsina.ru
E225. barnsertr.com
E226. dyndns.com
E227. sytes.net
E228. uasystdoc.com
E229. ifastnet.com
E230. mpo-gov.cloud
E231. mzv-gov.cloud
E232. ditinstvo-ua.pics
E233. ditinstvo-uah.pics
E234. moe-ditinstvo-uah.pics
E235. awards-ua.pics
E236. dytiachatvorchist.pics
E237. baletki-ua.pics
E238. ukraina-diti-ua.pics
E239. deti-golos-ua.pics
E240. ua-konkurs.pics
E241. humanitarydp.ru
E242. cityofuganda.ug
E243. military-ukraine.online [aka military-ukraine.site]
E244. gondurasonline.ug
E245. mayak.dp.ua
E246. golos-charu-ua.life
E247. golos-charu-ua.pics
E248. golos-malunki-ua.eu
E249. golos-ua.life
E250. golos-ditin-uah.eu
E251. poeuatryditieu.com
E252. dezword.com
E253. dnslookup.seowebchecker.com
E254. anidoz.com
E255. kohhd.com
E256. erwini.ru
E257. ganara.ru
E258. abracodabugalimpopo.ru
E259. kopratiso.ru
E260. acteran.ru
E261. xsph.ru
E262. mpsv-gov.cloud
E263. zaditinu-golos-ua.eu
E264. zaditinu-golos-uah.eu
E265. golosa-zaditinu-uah.eu
E266. golos-hudojniku-ua.eu [aka golos-hudojniku.eu]
E267. farbi-golos-ua.eu
E268. malunki-ditin-uah.eu
E269. enlamentedeunasesor.com
E270. enterwords.ru
E271. hudojnik-school.eu
E272. agrikoz.com
E273. aneria.net
E274. finformservice.com
E275. aleimportadora.net
E276. serveblog.net
E277. ser-ukr.net
E278. nabufixservice.name
E279. filebin.net
E280. gov-pl.cloud
E281. gov-sk.cloud
E282. golosa-zaditinu.eu
