=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 676 canonicals"
Entities:
E1. global-news-world.com
E2. chimeramarketplace24.online
E3. ln-upl.ddns.net
E4. world-opros.top
E5. chimeramarketplace.online
E6. star-cz.ddns.net
E7. ddns.net
E8. aneria.net
E9. yotsubasociety.website
E10. global-world-news.net
E11. compensationukr.com
E12. dezword.com
E13. baidencult.com
E14. 3utilities.com
E15. compensation-ukr.com
E16. baidenfree.com
E17. serveblog.net
E18. dwservice.net [aka www.dwservice.net]
E19. podologaneri.it
E20. armpress.net
E21. alt-2cdn.net
E22. ukr.net
E23. bounceme.net
E24. up-dot.myftp.org
E25. bank.gov.ua
E26. tools.nexcess.net
E27. arminext.com
E28. nv.ua
E29. brunoboys.net
E30. stormpredictor.host
E31. criticalosl.tech
E32. telegrad.info
E33. sec-t.info
E34. oceriesfornot.top
E35. teleqram.info
E36. ritionalvalueon.top
E37. viewdns.info
E38. gov-ua.info
E39. net-certificate.services
E40. ns1.fountainrate.com
E41. ns2.fountainrate.com
E42. anniversarygiftsforcouples.com
E43. fudupdate.com
E44. foundpomoshi.com
E45. timeandbright.com
E46. 4qzm.com
E47. granitecsinks.ca
E48. ns1.lonejade.com
E49. lonelyatthetop.com
E50. servehalflife.com
E51. servegame.com [aka serveminecraft.net]
E52. zaliphone.com
E53. toknowall.com
E54. ns2.modeselling.com
E55. ns1.modeselling.com
E56. lingrevelat.com
E57. ddnsking.com
E58. moskeet.com
E59. apoxipodes.ru
E60. notfiled.com
E61. ns2.oncetrips.com
E62. ns1.oncetrips.com
E63. noip.com
E64. online.ua
E65. onthewifi.com
E66. ocspdep.com
E67. ns2.vtxhospital.com
E68. ns1.vtxhospital.com
E69. combinedresidency.org
E70. www.virustotal.com [aka virustotal.com]
E71. portal.msrc.microsoft.com
E72. lthhc-zm.com
E73. fountainrate.com
E74. ns2-dns.com
E75. lonejade.com
E76. modeselling.com
E77. oncetrips.com
E78. ns.ns2-dns.com
E79. vtxhospital.com
E80. sm.ukrtel.net [aka zp.ukrtel.net]
E81. atl.ua
E82. metanat.ru
E83. mega.nz
E84. me.gov.ua
E85. gov.ua
E86. xbeta.online
E87. i.ua
E88. dis.gov.ua
E89. military-ukraine.site
E90. meta.ua
E91. konkurs-events.top
E92. oon24opros.yolasite.com
E93. fori-opros.top
E94. co-opros.top
E95. top-opros.top
E96. pro-gos.top
E97. wi-opros.top
E98. aff-opros.top [aka afi-opros.top]
E99. project2.top
E100. admru.top
E101. successilin.top
E102. admukr.top
E103. pre-opros.top
E104. admus.top
E105. reteredelete.top
E106. peer-gos.top
E107. tas-gos.top [aka chis-gos.top]
E108. tense-gos.top
E109. for-gos.top
E110. ais-gos.top
E111. jevejosader.top
E112. cerv-gos.top
E113. jar-gos.top
E114. melitaeas.online [aka melitaes.online]
E115. chimeramarket24.online
E116. barbatus.online
E117. chimera-shop24.online
E118. dipteran.online
E119. coagula.online
E120. wm-gos.top
E121. center-gos.top [aka central-gos.top]
E122. an-gos.top
E123. wers-gos.top
E124. alf-gos.top
E125. project3.top
E126. ndlestomak.top
E127. sendmail.website
E128. a0695487.xsph.ru
E129. product-reviews.website
E130. advanced-ip-scanner.website
E131. a0698649.xsph.ru
E132. courtgova.site
E133. lamazone.site
E134. barbacoalosmartinez.com
E135. marmaris.com.ua
E136. smm2021.net
E137. agreminj.com
E138. rea-gos.top
E139. meteolink.host
E140. vote-me.top
E141. admis.club
E142. admukr.club
E143. posish.club
E144. wicksl.ru
E145. arentuk.com
E146. product2020.mrbasic.com
E147. advanced-ip-scanners.com
E148. acteran.ru
E149. rmssrv4.ru
E150. milotrad.ru [aka milotraf.ru]
E151. a0698262.xsph.ru
E152. kjhgdj99fuller.ru
E153. paparat.ru [aka pasamart.ru]
E154. ye-gos.top
E155. badge-gos.top
E156. courtbox.online
E157. phymateus.online
E158. ws-gos.top
E159. ev-gos.top
E160. telesecurity.org
E161. elyslink.online
E162. telegram.org-a0dm91dk31i.cloue.link
E163. scorpiones.online
E164. bow-gos.top
E165. arelyevennot.top
E166. cels-opros.top
E167. kopratiso.ru
E168. ao-opros.top
E169. jo-opros.top
