=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 557 canonicals"
Entities:
E1. ndlestomak.top
E2. fikasterwer.top
E3. bt.toloka.to
E4. fishitor.ru
E5. bt.toloka.tv
E6. arentuk.com
E7. golgba.com
E8. autodoka.com.ua
E9. cryptsen7fo43rr6.onion.to
E10. t.me
E11. toloka.to
E12. t.co
E13. bt.hurtom.com
E14. bilitora.ru
E15. nitikora.ru
E16. hilr.ru
E17. lthhc-zm.com
E18. britxec.com
E19. azimurs.com
E20. borizhog.com
E21. 4qzm.com
E22. www.dwservice.net
E23. ddns.net
E24. ereservices.com
E25. bounceme.net
E26. serveblog.net
E27. inter-webservices.com
E28. brunoboys.net
E29. datagroup.ddns.net
E30. dcshost.net
E31. dwservice.net
E32. serveirc.com
E33. www.dstruct.net
E34. viewdns.net
E35. www.dropbox.com
E36. cdn.jsdelivr.net
E37. gmail.com
E38. dishsouq.com
E39. easternexecutiveclub.com
E40. 3utilities.com
E41. blinkij.com
E42. ginaengg.com
E43. dev-com.sc
E44. accept-pay.top
E45. topadm.top
E46. admru.top
E47. oceriesfornot.top
E48. top-opros.top
E49. admukr.top
E50. reteredelete.top
E51. an-gos.top
E52. tortunas.ru
E53. milotrad.ru
E54. kopratiso.ru
E55. acteran.ru
E56. milotraf.ru
E57. clipperso.ru
E58. apoxipodes.ru
E59. ardeas.ru
E60. nxkad.ru
E61. dodortar.ru
E62. ryomy.ru
E63. metanat.ru
E64. paparat.ru
E65. pasamart.ru
E66. afi-opros.top
E67. bul-opros.top
E68. aff-opros.top
E69. co-opros.top
E70. amo-opros.top
E71. wi-opros.top
E72. cels-opros.top
E73. ao-opros.top
E74. wers-gos.top
E75. jevejosader.top
E76. admus.top
E77. an-ukr.top
E78. prefer.jokotras.ru
E79. chis-gos.top
E80. ais-gos.top
E81. ws-gos.top
E82. alf-gos.top [aka alfa-gos.top]
E83. peer-gos.top
E84. jar-gos.top
E85. cerv-gos.top
E86. kilitro.ru
E87. stormpredictor.host
E88. eu-opros.top
E89. ui-opros.top
E90. erwini.ru
E91. hawksi.ru
E92. cooperi.ru
E93. mulleti.ru
E94. naffalno.site
E95. agreminj.com
E96. arelyevennot.top
E97. dogiraftig.com
E98. arminext.com
E99. winuvinnosluk.club
E100. military-ukraine.site
E101. circulas.ru
E102. jokotras.ru
E103. center-gos.top
E104. co-uah.top
E105. for-gos.top
E106. ev-gos.top
E107. omyce.ru
E108. app.any.run
E109. xsph.ru
E110. atlantar.ru
E111. lnasfe.ru
E112. pastebin.com
E113. moolin.ru
E114. potrakit.ru
E115. detroito.ru
E116. jo-opros.top
E117. pro-gos.top
E118. tas-gos.top
E119. tarlit.ru
E120. kurapat.ru
E121. ukrainebayra.com
E122. dsns.com.ua
E123. pbank.co.ua
E124. marmaris.com.ua
E125. anidoz.com
E126. gov.ua
E127. ye-gos.top
E128. tio-gos.top
E129. chinagrill.co
E130. t-online.de
E131. cautionphenomenon.co.kr
E132. microsoft.com
E133. moskeet.com
E134. hotmail.com
E135. mill.co.ua
E136. tinyurl.com
E137. rivertimad.com
E138. civh.ru
E139. rea-gos.top
E140. meteolink.host
E141. redirectme.net
E142. plexbd.net
E143. ukr.net
E144. sytes.net
E145. whoer.net
E146. dis.gov.ua
E147. cert.gov.ua
E148. online.ua
E149. me.gov.ua
E150. antination.kherson.ua
E151. bank.gov.ua
E152. lover.printing82.detroito.ru
E153. motoristo.ru
E154. admukr.club
E155. rbadm.top
E156. trueadm.top
E157. eti-opros.top
E158. enterwords.ru
E159. lopasts.ru
E160. tiloraso.ru
E161. shormanz.com
E162. aspx.io
E163. ip-api.com
E164. frge.io
E165. gofile.io
E166. korrespondentnet.webflow.io
E167. nx0.ru
E168. nikotod.ru
E169. hopto.org
E170. combinedresidency.org
E171. myftp.org
E172. gordon6.hopto.org
E173. economiquity.org
E174. shapurt.ru
E175. europadonnaireland.org
E176. info-cip.org
E177. apps-opros.top
E178. aspe.ro
E179. world-opros.top
E180. email.cz
E181. star-cz.ddns.net
E182. servegame.com
E183. servequake.com
E184. netbin.host
E185. onedrive.live.com
E186. central-gos.top
E187. ew-gos.top
