=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. Armageddon/Gamaredon
  P2. UAC-0041
  P3. UAC-0028
  P4. UAC-0026
  P5. UAC-0094
  P6. APT41
  P7. UAC-0096
  P8. UAC-0097
  P9. UAC-0056
  P10. UAC-0057
  P11. Firefox
  P12. jDownloader
  P13. Brave Browser
  P14. Outlook
  P15. GoDownloader
  P16. Uran Browser
  P17. DAAL
  P18. Opera Browser
  P19. Zoom
  P20. MS Word
  P21. domthr.xyz
  P22. emterox.ru
  P23. dodortar.ru
  P24. fex.net
  P25. cuckoo.cert.ee
  P26. lnk-upload.dodortar.ru
  P27. admus.top
  P28. ftp.thefoodplace.net
  P29. dod-upload.dodortar.ru
  P30. co-uah.top
  P31. arentuk.com
  P32. 3utilities.com
  P33. dyndns.com
  P34. baidencult.com
  P35. agreminj.com
  P36. ns2-dns.com
  P37. akaluij.com
  P38. airmauritiusticket.com
  P39. ns3-dns.com
  P40. smartideabusiness.com
  P41. xsph.ru
  P42. noip.com
  P43. posish.club
  P44. serveftp.com
  P45. kopratiso.ru
  P46. ohsxy.com
  P47. admis.club
  P48. nx0.ru
  P49. admukr.club
  P50. microsoft.com
  P51. photobucket.com
  P52. webknives.com
  P53. dogiraftig.com
  P54. social.technet.microsoft.com
  P55. shikjil.com
  P56. rivertimad.com
  P57. britxec.com
  P58. integramultimedia.com.mx
  P59. tinyurl.com
  P60. onthewifi.com
  P61. expeditionabroad.com
  P62. www.dstruct.net
  P63. winscp.net
  P64. antination.kherson.ua
  P65. chinagrill.co
  P66. ansaigon.com
  P67. email.cz
  P68. ryomy.ru
  P69. servegame.com
  P70. netbin.host
  P71. sm.ukrtel.net
  P72. servequake.com
  P73. tridiuma.ru
  P74. potrakit.ru
  P75. graphiuma.online
  P76. cve.mitre.org
  P77. tiloraso.ru
  P78. m-vz.webhop.me
  P79. jokotras.ru
  P80. me.gov.ua
  P81. milotrad.ru
  P82. serveblog.net
  P83. motocheck.in
  P84. bank.gov.ua
  P85. blopik.com
  P86. coagula.online
  P87. proxylogon.com
  P88. alf-gos.top
  P89. verofes.com
  P90. apeduze.com
  P91. biengrandir37.com
  P92. gotdns.ch
  P93. nitikora.ru
  P94. github.com
  P95. pastebin.com
  P96. fikasterwer.top
  P97. zapto.org
  P98. freedynamicdns.org
  P99. telegram.org.security.ohsxy.com
  P100. hopto.org
  P101. myftp.org
  P102. serveirc.com
  P103. telsec.org
  P104. enterwords.ru
  P105. ereservices.com
  P106. tortunas.ru
  P107. ghaniyu.com
  P108. nais-gov.com
  P109. an-gos.top
  P110. fluoxi.com
  P111. anidoz.com
  P112. an-ukr.top
  P113. naffalno.site
  P114. varanasiclick.ru
  P115. portal.msrc.microsoft.com
  P116. iol.pt
  P117. barbatus.online
  P118. raidforums.com
  P119. shormanz.com
  P120. bilitora.ru
  P121. servehttp.com
  P122. evil.server.com
  P123. center-gos.top
  P124. servebeer.com
  P125. acteran.ru
  P126. sardanal.online
  P127. erwini.ru
  P128. parodadoca.ru
  P129. dishsouq.com
  P130. mulleti.ru
  P131. 1000020.xyz
  P132. nirsoft.me
  P133. 1833.site
  P134. billiopa.com
  P135. chubanomania.icu
  P136. bounceme.net
  P137. ln-upl.ddns.net
  P138. coinerpay.top
  P139. ddnsking.com
  P140. dezword.com
  P141. borizhog.com
  P142. ddns.net
  P143. sytes.net
  P144. viewdns.net
  P145. freedynamicdns.net
  P146. d-upl.ddns.net
  P147. redirectme.net
  P148. servepics.com
  P149. rresteraftin.com
  P150. chernilis.win
  P151. oceriesfornot.top
  P152. ndlestomak.top
  P153. ceronamtinclube.icu
  P154. pbank.co.ua
  P155. apoxipodes.ru
  P156. up-dot.myftp.org
  P157. aviatorssm.bit
  P158. dev-com.sc
  P159. nowpropitup.com
  P160. azimurs.com
  P161. answers.microsoft.com
