=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 329 canonicals"
Entities:
E1. courtgova.site
E2. courtbox.online
E3. chimeramarket24.online
E4. elyslink.online
E5. truffa.online
E6. xbeta.online
E7. chimeramarketplace.online
E8. chimeramarketplace24.online
E9. swinj.online
E10. courtgova.online
E11. 1833.site
E12. pomoshnikrbx.site
E13. eumr.site
E14. goodlenuxilam.site
E15. arentuk.com
E16. id.court.gov.ua
E17. apeduze.com
E18. coudzoom.ru
E19. ukrainecenter.yolasite.com
E20. telecomds.online
E21. abracodabugalimpopo.ru
E22. unayt.ru
E23. zaikaopentra.com.ru
E24. propertyminsk.by
E25. againandagaingmorder.ru
E26. telegraom.me
E27. golosdruga.ru
E28. tiloraso.ru
E29. jokoloret.ru
E30. cafeteriumups.ru
E31. pbank.co.ua
E32. cert.gov.ua
E33. bank.gov.ua
E34. gov-ua.info
E35. msp.gov.ua
E36. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E37. ua30.gov.ua
E38. rnbo.gov.ua
E39. cloue.link
E40. grabify.link
E41. jimloamfilling.online
E42. groupdavinci.online
E43. metallergroup.ru
E44. verofes.com
E45. freeusadatingxxx.online
E46. davincigroup.online
E47. iplogger.com
E48. xeontime.com
E49. tg.cyou
E50. telegram.uk.net
E51. telegrad.info
E52. comperssw.fun
E53. blinkij.com
E54. aleimportadora.net
E55. crash.syncthing.net
E56. documentreader.net
E57. syncthing.net
E58. telegram-click.ru
E59. nafillimonilini.net
E60. ukr.net
E61. hillespostelnm.eu
E62. napropertyhub.eu
E63. vljsport.eu.com
E64. axikok.com
E65. zaikadoctor.ru
E66. oon24opros.yolasite.com
E67. adobeprotectcheck.com
E68. aid.edopomoga.gov.ua
E69. apokil.com
E70. agreminj.com
E71. golos2023q.ru
E72. gondurasonline.ru
E73. tg-me.pro
E74. tgeo.link
E75. teiergam.com
E76. borizhog.com
E77. t-me.io
E78. tronogram.com
E79. kismamabeforyougo.ru
E80. blopik.com
E81. baidencult.com
E82. akaluij.com
E83. sansaispa.com
E84. anidoz.com
E85. jslopasitmon.com
E86. fluoxi.com
E87. pro-gos.top
E88. vote-me.top
E89. nais-gov.com
E90. ua-compens.top
E91. konkurs-events.top
E92. mail.nais-gov.org [aka nais-gov.org]
E93. topibuzz.space
E94. kismamabeforyougo.su
E95. kissmafiabeforyoudied.ru
E96. infomailforyoumak.ru
E97. sismasterhome.ru
E98. dezword.com
E99. funedunet.com
E100. eurotelle.com
E101. azimurs.com
E102. lolifans.ru
E103. ukr-net-downloadfile.su
E104. compensationukr.com
E105. lnk.ukr-compens.xyz
E106. afi-ukraine.org
E107. off.ukr-compens.xyz
E108. tme-id.ru
E109. simplecloud.ru
E110. ukrainebayra.com
E111. tax-gov-ua.com
E112. dpsu-gov-ua.com
E113. uabayrakua.com
E114. skreatortemp.site
E115. ukrahelpforall.ucraft.site
E116. jokotras.ru
E117. prefer.jokotras.ru
E118. korrespondentnet.webflow.io
E119. monopoliafromyou.ru
E120. rms-server.tektonit.ru
E121. ns.ns3-dns.com [aka ns3-dns.com]
E122. listen.servemp3.com
E123. telegram-mobile.ru
E124. zalamafiapopcultur.ru
E125. protectraid.com
E126. barnsertr.com
E127. shormanz.com
E128. duhodown.fun
E129. propertyiran.ir
E130. i1t.me
E131. uadop.webflow.io
E132. sec-t.info
E133. olminx.com
E134. shikjil.com
E135. microjob.mn
E136. protonmail.com
E137. ansaigon.com
E138. chis-gos.top
E139. ns.ns2-dns.com [aka ns2-dns.com]
E140. linedrv.com
E141. teierqam.org
E142. teiegram1.me
E143. teleqram.info
E144. furqaanenergy.com
E145. tvpharm.ru
E146. supermarioprohozhdenie.ru
E147. ipoluchayteudovolstvie.ru
E148. kozachok777.ru
E149. me-cloud.link
E150. telegram.org-a0dm91dk31i.cloue.link
E151. cloudlnk.org
E152. claud.in
E153. telegram.org.t.me-cloud.link
E154. telegram.org-a0dk3dm91iu.tgeo.link
E155. lingrevelat.com
E156. drv2ms.com
E157. www.adelaida.ua
E158. zaikaopentra-com-ug.su
E159. africathrillthes.pw
E160. coinmakopenarea.su
E161. gurt.duna.ua
