=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1237 canonicals"
Entities:
E1. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E2. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E3. eoiw8lhjwuc3sh2.m.pipedream.net
E4. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E5. bluepablo.fun
E6. mouseoiet.fun
E7. eo9p1d2bfmioiot.m.pipedream.net
E8. boddyshow.fun
E9. comperssw.fun
E10. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E11. e-nas.firstcloudit.com
E12. mail.nais-gov.org [aka nais-gov.org]
E13. ua-calendar.firstcloudit.com
E14. ftp.thefoodplace.net
E15. answers.microsoft.com
E16. mivocloud.com
E17. files-ukr.net
E18. store3.gofile.io
E19. baidencult.com
E20. nais-gov.com
E21. nas-files.firstcloudit.com
E22. e-wwg.com
E23. napropertyhub.eu
E24. cdn.discordapp.com
E25. cloudflare-dns.com
E26. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E27. surname192.temp.swtest.ru
E28. compensation-ukr.com [aka compensationukr.com]
E29. autodoka.com.ua
E30. ua-compens.top [aka ua-compensation.top]
E31. ua.aspx.io
E32. dsns.com.ua
E33. mail.lechateaudelatour.fr
E34. mail.arlingtonhousing.us
E35. 3utilities.com
E36. gmail.com
E37. agreminj.com [aka agrikoz.com]
E38. 4qzm.com
E39. www.facebook.com
E40. ns2.vtxhospital.com
E41. winchconstruction.com
E42. aluaadin.com
E43. settings-ukr.net
E44. anniversarygiftsforcouples.com
E45. settingsukr.net
E46. expeditionabroad.com
E47. eo2mxtqmeqzafqi.m.pipedream.net
E48. eoy7zvsvn6xfcmy.m.pipedream.net
E49. eopkne8kapj01xi.m.pipedream.net
E50. eos93vb2cwsu3xf.m.pipedream.net
E51. aleimportadora.net
E52. up-dot.myftp.org
E53. m.personlog.in
E54. ukr.net
E55. prostotaknet.net
E56. files.catbox.moe
E57. cdn.live.com.getssl.click
E58. cdn.exmo.day
E59. store8.gofile.io
E60. dnspod.com
E61. cdn.certifiedauth.in
E62. gofile.io [aka store1.gofile.io]
E63. google.com.getssl.click
E64. www2.google.com.getssl.click
E65. lh3.google.com.getssl.click
E66. accounts.google.com.getssl.click
E67. ssl.google.com.getssl.click
E68. analytics.google.com.getssl.click
E69. content.google.com.getssl.click
E70. apis.google.com.getssl.click
E71. ogs.google.com.getssl.click
E72. cryptsen7fo43rr6.onion.to
E73. cryptsen7fo43rr6.onion
E74. cryptsen7fo43rr6.onion.cab
E75. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E76. elyslink.online
E77. bugiplaysec.com
E78. arhiv.ua-cip.org
E79. app.any.run
E80. www.dropbox.com
E81. analytics.certifiedauth.in
E82. www.virustotal.com [aka virustotal.com]
E83. analyze.intezer.com
E84. www.michiganmastereltiempo.com
E85. 67.199.248.10
E86. 192.198.87.130
E87. 1833.site
E88. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E89. 67.199.248.11
E90. a0656203.xsph.ru
E91. 0-t.me
E92. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E93. microsoft.com
E94. ms-webdav-miniredir.com
E95. microjob.mn
E96. docs.microsoft.com
E97. nirsoft.me
E98. authssl.in [aka www.authssl.in]
E99. ns1.authssl.link
E100. authssl.org
E101. ns2.authssl.link
E102. com.authssl.site
E103. authssl.online
E104. cloue.link
E105. authssl.site
E106. goaccount.link
E107. authssl.link
E108. ns1.authssl.site
E109. ns2.authssl.site
E110. googie.com.authssl.site
E111. gdocs.com.authssl.site
E112. com.authssl.online
E113. ns1.authssl.online
E114. www.authssl.online
E115. ns2.authssl.online
E116. googie.com.authssl.online
E117. zuh3vcyskd4gipkm.onion
E118. ligaspace.ru
E119. timeandbright.com
E120. accounts.binance.com.personlog.in
E121. 8003659902.site
E122. www.google2.certifiedauth.in
E123. www2.certifiedauth.in
E124. google2.certifiedauth.in
E125. www3.google2.certifiedauth.in
E126. apis.google2.certifiedauth.in
E127. accounts.google2.certifiedauth.in
E128. 8003659902.space
E129. moskhoods.pw
E130. center-gos.top [aka central-gos.top]
E131. plengreg.fun
E132. helpzzfound.site
E133. howlcars.fun
E134. ns1.fountainrate.com
E135. webk-telegram.sbs
E136. telegram-wed.id
E137. webz-telegram.sbs
E138. ceronamtinclube.icu
E139. telegram-wap.me
E140. apitelegram.org
E141. telegram.uk.net
E142. chubanomania.icu
E143. telegra.ph
E144. admru.top
E145. an-ukr.top
E146. project2.top
E147. admukr.club [aka admukr.top]
E148. wers-gos.top
E149. admus.top
E150. project3.top
E151. alegoomaster.com
E152. redirectme.net
E153. file.io
E154. domthr.xyz
E155. uacompensation.xyz
E156. uatax-compens.xyz
E157. ec-compensation.xyz
E158. myua-compensations.xyz
E159. pas-ukr.net
E160. domtern.com
E161. rresteraftin.com
E162. zambeziz.com
E163. arelyevennot.top
E164. cerv-gos.top
E165. cels-opros.top
E166. for-gos.top
E167. brand-gos.top
E168. fori-opros.top
E169. ssl2.site
E170. net.ssl1.site
E171. ceriossl.info
E172. ssl3.site
E173. ukr.net.ssl1.site
E174. ssl4.site [aka www.ssl4.site]
E175. share.ukr.net.ssl1.site
E176. ssl1.online
E177. net.ssl1.online
E178. com.getssl.click
E179. getssl.ink [aka www.getssl.ink]
E180. ns1.getssl.click
E181. ns2.getssl.click
E182. live.com.getssl.click
E183. com.getssl.ink
E184. net-certificate.services
E185. www.hybrid-analysis.com
E186. acteran.ru
E187. liverpulapp.ru
E188. run.mocky.io
E189. ardeas.ru
E190. syncapp.host
E191. fex.net
E192. paparat.ru
E193. a0695487.xsph.ru
E194. a0698649.xsph.ru
E195. abracodabugalimpopo.ru
E196. nxkad.ru
E197. a0698262.xsph.ru
E198. tme-id.ru
E199. againandagaingmorder.ru
E200. oceriesfornot.top
E201. konkurs-events.top
E202. arentuk.com
E203. rmssrv4.ru
E204. kjhgdj99fuller.ru
E205. xcqef.ru
E206. www2.google2.certifiedauth.in
E207. africathrillthes.pw
E208. lh3.google2.certifiedauth.in
E209. analytics.google2.certifiedauth.in
E210. keewoolas.pw
E211. bookgames.pw
E212. bloockflad.pw
E213. steycools.pw
E214. goodlenuxilam.site
E215. killredls.pw
E216. downloadrezerves.ru
E217. carpetmarker.pw
E218. trueadm.top
E219. rbadm.top
E220. tio-gos.top
E221. top-opros.top
E222. vote-me.top
E223. ssl1.site
E224. ssl2.online
E225. ssl3.online
E226. ukr.net.ssl1.online
E227. com.ssl2.online
