=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1273 canonicals"
Entities:
E1. mail-box.site
E2. your-mail.press
E3. docs.microsoft.com
E4. gmail.com
E5. ns1.vtxhospital.com
E6. protonmail.com
E7. hotmail.com
E8. mail.google.com.getssl.click
E9. webmail.facadesolutionsuae.com
E10. anniversarygiftsforcouples.com
E11. geroiua.com
E12. nlightusa.com
E13. anidoz.com [aka zaliphone.com]
E14. staystrongjewels.com
E15. ye-gos.top
E16. baidencult.com [aka baidenfree.com]
E17. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E18. 3utilities.com
E19. notfiled.com
E20. dnspod.com
E21. drive.google.com
E22. lonejade.com
E23. rivertimad.com
E24. an-gos.top
E25. noip.com
E26. www.facebook.com
E27. www.dwservice.net
E28. www.michiganmastereltiempo.com
E29. www.dstruct.net
E30. filetransrediremin.com
E31. www.msftncsi.com
E32. www.ssl2.in
E33. portugalmail.pt
E34. www.dropbox.com
E35. tronogram.com
E36. prot-ukr.net
E37. superops.ai
E38. superboler.com
E39. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E40. oncetrips.com
E41. superdadymster.ru
E42. ns1.oncetrips.com
E43. sinergil.com [aka vinergil.com]
E44. superops.com
E45. super777bomba.ru
E46. telecomds.online
E47. shopersport.ru
E48. agentsuperpupervinil.ru
E49. ser-ukr.net
E50. zaikaopentra-com-ug.su
E51. mail.aet.in.ua
E52. kew.1qw.us
E53. bahouholdings.com
E54. mail.numina.md
E55. mail.gov.ua
E56. kew.8df.us
E57. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E58. apis.certifiedauth.in
E59. ssl.certifiedauth.in
E60. mail.google2.certifiedauth.in
E61. data.certifiedauth.in
E62. login.certifiedauth.in
E63. certifiedauth.in
E64. mail-gov-ua.frge.io
E65. ais-gos.top
E66. nas-files.firstcloudit.com
E67. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E68. fast-mail.site
E69. mail-ukr.net
E70. pomoshnikrbx.site
E71. mail.arlingtonhousing.us
E72. yotsubasociety.website
E73. authssl.site
E74. confirm-agent.online
E75. iforma.es
E76. ukr.net.ssl1.online
E77. docs.googie.com.ssl3.online
E78. googie.com.ssl4.online
E79. docs.googie.com.ssl2.site
E80. drive.googie.com.ssl4.online
E81. docs.googie.com.authssl.site
E82. docs.googie.com.authssl.online
E83. docs.gdrive.com.ssl2.online
E84. shared.drive.googie.com.ssl4.online
E85. googie.com.authssl.online
E86. googie.com.authssl.site
E87. docs.googie.com.ssl4.online
E88. com.authssl.online
E89. docs.gdrive.com.authssl.site
E90. docs.googie.com.connectssl.in
E91. upportteam.lingrevelat.com
E92. forkscenter.fr
E93. mail.lebsack.de
E94. surname192.temp.swtest.ru
E95. mail.certifiedauth.in
E96. www.pierreagencement.fr
E97. advanced-ip-scaner.com.vuxuancuong.com
E98. 4qzm.com
E99. ns2.vtxhospital.com
E100. googie.com.connectssl.in
E101. drive.googie.com.connectssl.in
E102. com.connectssl.in
E103. connectssl.in
E104. google2.certifiedauth.in
E105. apis.google2.certifiedauth.in
E106. ssl.google2.certifiedauth.in
E107. ogs.google2.certifiedauth.in
E108. myaccount.google2.certifiedauth.in
E109. drive.google2.certifiedauth.in
E110. accounts.google2.certifiedauth.in
E111. lh3.google2.certifiedauth.in
E112. docs.google.com.ssl2.site
E113. gdocs.com.authssl.site
E114. reteredelete.top
E115. redirectme.net
E116. store3.gofile.io
E117. ms-webdav-miniredir.com
E118. store1.gofile.io
E119. iol.pt
E120. bookgames.pw
E121. hillespostelnm.eu
E122. gdrive.com.authssl.site
E123. drive.gdocs.com.authssl.site
E124. docs.gdrive.com.ssl2.site
E125. com.authssl.site
E126. admin.certifiedauth.in
E127. t.certifiedauth.in
E128. drive.gdocs.com.personlog.in
E129. shared.drive.googie.com.ssl4.site
E130. drive.googie.com.ssl2.site
E131. store8.gofile.io
E132. sendmail.website
E133. center-gos.top [aka central-gos.top]
E134. gdrive.com.ssl2.site
E135. docs.googledrive.com.ssl2.site
E136. compensation-ukr.com [aka compensationukr.com]
