=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 787 canonicals"
Entities:
E1. anniversarygiftsforcouples.com
E2. inter-webservices.com
E3. dwservice.net [aka www.dwservice.net]
E4. borizhog.com [aka shormanz.com]
E5. fountainrate.com
E6. ereservices.com
E7. 3utilities.com
E8. enlamentedeunasesor.com
E9. 4qzm.com
E10. ukrainecenter.yolasite.com
E11. compensation-ukr.com [aka compensationukr.com]
E12. ukrainianworldcongress.org
E13. ukrahelpforall.ucraft.site
E14. ceriossl.info
E15. viewdns.info
E16. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E17. telegrad.info
E18. ukrainebayra.com
E19. ukrainianworldcongress.info
E20. apitelegram.org
E21. cloudlnk.org
E22. armpress.net
E23. timeandbright.com
E24. barbacoalosmartinez.com
E25. marmaris.com.ua
E26. smm2021.net
E27. agreminj.com
E28. staystrongjewels.com
E29. webknives.com
E30. verofes.com
E31. combinedresidency.org
E32. ns1.fountainrate.com
E33. ns2.fountainrate.com
E34. fudupdate.com
E35. foundpomoshi.com
E36. granitecsinks.ca
E37. ertimadifa.com
E38. telegraom.me
E39. mx-out-14.default-host.net
E40. texlidia.com
E41. kesp.cl
E42. co87972.tmweb.ru
E43. a0695487.xsph.ru
E44. skreatortemp.site
E45. jokotras.ru [aka jokoloret.ru]
E46. a0322810.xsph.ru
E47. survefuz.com
E48. milotrad.ru [aka milotraf.ru]
E49. a0698649.xsph.ru
E50. acteran.ru
E51. evil.server.com
E52. a0656203.xsph.ru
E53. polinamailserverip.ru
E54. servebeer.com
E55. servegame.com [aka serveminecraft.net]
E56. a0698262.xsph.ru
E57. enterwords.ru
E58. tortunas.ru
E59. upportteam.lingrevelat.com
E60. britxec.com
E61. integramultimedia.com.mx
E62. agrikoz.com
E63. hardingtwominuterule.com
E64. akaluij.com
E65. swinj.online
E66. erinekenney.com
E67. arentuk.com
E68. www.dstruct.net
E69. myua-compensations.xyz [aka ua-compensations.xyz]
E70. vtxhospital.com
E71. ticket.cyberpolice.gov.ua
E72. photobucket.com
E73. advanced-ip-scanners.com
E74. advanced-ip-scaner.com
E75. thaibbqculver.com
E76. ns2.vtxhospital.com
E77. docs.microsoft.com
E78. ns1.vtxhospital.com
E79. gopoppers.com
E80. noip.com
E81. softloadup.com
E82. mygraphbook.com
E83. freesitucionap.com
E84. graphiuma.online
E85. www.facebook.com
E86. outlook.com
E87. axikok.com
E88. hamnavard.sharif.ir
E89. servehalflife.com
E90. leonardis.ru
E91. cooperi.ru
E92. apoxipodes.ru
E93. coudzoom.ru
E94. ns2.modeselling.com [aka ns2.oncetrips.com]
E95. modeselling.com
E96. ns1.lonejade.com
E97. ddnsking.com
E98. ns1.oncetrips.com
E99. servecounterstrike.com
E100. servehttp.com
E101. serveftp.com
E102. servequake.com
E103. easternexecutiveclub.com
E104. troadsecow.com
E105. ritionalvalueon.top
E106. rivertimad.com
E107. westafrance.com
E108. finformservice.com
E109. lesrochersblancs.com
E110. candidar.ru
E111. brand-gos.top
E112. rmssrv4.ru
E113. kjhgdj99fuller.ru
E114. smartideabusiness.com
E115. humanitarydp.ug
E116. airmauritiusticket.com
E117. winchconstruction.com
E118. biengrandir37.com
E119. www.virustotal.com [aka virustotal.com]
E120. gmail.com
E121. lthhc-zm.com
E122. baidencult.com
E123. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E124. economiquity.org
E125. mockbin.org
E126. ns1.modeselling.com
E127. freeusadatingxxx.online
E128. freedynamicdns.net
E129. programasparapc.net
E130. freedynamicdns.org
E131. lover.printing82.detroito.ru
E132. ftp.artrsllc.com
E133. pastebin.com
E134. ftp.thefoodplace.net
E135. www.msftncsi.com
E136. ua-compens.top [aka ua-compensation.top]
E137. compensations-ukrain.bar
E138. uacompensation.xyz
E139. ec-compensation.xyz
E140. tax-compensation.xyz
E141. uam-compensation.xyz
E142. ua-compenses.top
E143. off.ukr-compens.xyz
E144. mail.nais-gov.org
E145. ais-gos.top
E146. ansaigon.com
E147. cisa.gov
E148. fan-guy.com
E149. tas-gos.top [aka chis-gos.top]
E150. gov.ua
E151. sinergil.com
E152. github.com
E153. vinergil.com
E154. login-ukr.net
E155. internet.bs
E156. microsoft.com
E157. diagnostic-resolver.com
E158. nowpropitup.com
E159. social.technet.microsoft.com
E160. kissmafiabeforyoudied.eu
E161. ryomy.ru
E162. chinagrill.co
E163. benokij.com
E164. t.co
E165. 8003659902.space
E166. successilin.top
E167. 1833.site
E168. eumr.site
E169. uatax-compens.xyz
E170. courtgova.site
E171. helpzzfound.site
E172. mail-box.site
E173. oceriesfornot.top
E174. telesecurity.org
E175. yotsubasociety.website
E176. sindoproperty.org
E177. telegram.org.security.ohsxy.com
E178. autodoka.com.ua
E179. advanced-ip-scaner.com.vuxuancuong.com
E180. qiwardos.ru
E181. chimeramarketplace24.online
E182. melitaeas.online [aka melitaes.online]
E183. chimeramarket24.online
E184. barbatus.online
E185. chimera-shop24.online
E186. military-ukraine.online
E187. coagula.online
E188. redport80.ru
E189. moolin.ru
E190. mulleti.ru
E191. farafauler.ru
E192. chimeramarketplace.online
E193. sendmail.website
E194. product-reviews.website
E195. advanced-ip-scanner.website
E196. reteredelete.top
E197. lamazone.site
E198. hexactor.com
E199. bilitora.ru
E200. vljsport.eu.com
E201. tronogram.com
E202. stage-ukr.net
E203. admru.top
E204. session-ukr.net
E205. admukr.top
E206. accept-pay.top
E207. admus.top
E208. arelyevennot.top
E209. topadm.top
E210. euro24dopomoga0.yolasite.com
E211. tzi.info-cip.org
E212. elyslink.online
E213. telegram.org-a0dm91dk31i.cloue.link
E214. scorpiones.online
E215. telegram-mobile.ru
E216. ns2-dns.com [aka ns3-dns.com]
E217. ns.ns2-dns.com
E218. edopomogaonline.yolasite.com
E219. oon24opros.yolasite.com
E220. oon24oprosy.yolasite.com
E221. military-ukraine.site
E222. 8003659902.site
E223. ukr.net
E224. uabayrakua.com
E225. ua.aspx.io
E226. golgba.com
E227. antination.kherson.ua
E228. clients-ukr.net
E229. dipteran.online
E230. online.ua
E231. gov.mil.ua.aspx.io
E232. sm.ukrtel.net [aka zp.ukrtel.net]
E233. lc-ukr.net
E234. ua-cip.org
E235. tc-ukr.net
E236. reg-ukr.net [aka regs-ukr.net]
E237. u1-ukr.net
E238. accounts---ukr.net
E239. accounts-ukr.net
E240. cm1-ukr.net
E241. lnk.ukr-compens.xyz
E242. accounts--ukr.net
E243. account-ukr.net
E244. product2020.mrbasic.com
E245. aid.edopomoga.gov.ua
E246. an-gos.top
E247. a3-ukr.net
E248. in-ukr.net
E249. global-world-news.net
E250. dezword.com
E251. news-ukr.net
E252. world-opros.top
E253. baidenfree.com
E254. pay.ukr-compens.xyz
E255. ua-taxes-compens.xyz
E256. tax-compenses.xyz
E257. 1000020.xyz
E258. confirm-agent.online
E259. conf-ukr.net
E260. crv-ukr.net
E261. om-ukr.net
E262. golosdruga.ru
E263. rncsq.ru
E264. pgh-ukr.net
E265. 4e-ukr.net
E266. se-ukr.net
E267. big-uah.top
E268. co-opros.top
E269. an-ukr.top
E270. uo-ukr.net
E271. zaikaopentra-com-ug.online
E272. gondurasonline.ug
E273. dsns.com.ua
E274. client-ukr.net
E275. accounts-s-ukr.net
E276. datagroup.ddns.net
E277. arhiv.ua-cip.org
E278. info-cip.org
E279. portal.nazk.org.ua
E280. cert.gov.ua
E281. myftp.org
E282. uatax-compenses.xyz
E283. int-ukr.net
E284. edisk.ukr.net
E285. bnt-ukr.net
E286. bank.gov.ua
E287. mill.co.ua
E288. confirm-ukr.net
E289. gov-ua.info
E290. mf-ukr.net
E291. score-ukr.net
E292. vn-ukr.net
E293. notify-ukr.net
E294. 0-ukr.net
E295. domthr.xyz
E296. mail.gov.ua
E297. atl.ua
E298. raidforums.com
E299. pas-ukr.net
E300. rew-ukr.net
E301. global-news-world.com
E302. accounts.cm1-ukr.net
E303. co-uah.top
E304. kg-ukr.net
E305. cck-ukr.net
E306. 2fa-ukr.net
E307. mta-ukr.net
E308. pay.uacompensation.xyz
E309. private-ukr.net
E310. hmgo.pw
E311. next24.gg-pay.me
E312. wasabiwallet.online
E313. ao3.hmgo.pw
E314. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E315. acc-ukr.net
E316. edisk-ukr.net
E317. reply-ukr.net
E318. me.gov.ua
E319. dis.gov.ua
E320. dsszzi.gov.ua
