=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1716 canonicals"
Entities:
E1. gov-ua.info
E2. petition-ukraina.com.ua
E3. dpsu-gov-ua.com
E4. gov-ua.cloud
E5. petition-president.org.ua
E6. gov.ua
E7. tax-compensation.xyz
E8. petition-president.com.ua
E9. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E10. tax-gov-ua.com
E11. geroiukrainu.com
E12. bank.gov.ua
E13. qaz.is
E14. qaz.su
E15. 4qzm.com
E16. sav.com
E17. sea-dobbiaco.bz.it
E18. telegram.org-a0dk3dm91iu.tgeo.link
E19. 0-t.me
E20. azimurs.com
E21. claud.in
E22. qaz.im
E23. crazykids.pics
E24. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E25. qkcew.ru [aka xcqef.ru]
E26. coinmakopenarea.su
E27. nabufixservice.su
E28. rncsq.ru
E29. kismamabeforyougo.su
E30. callsol.ru
E31. economiquity.org
E32. servepics.com
E33. biches-yeah.co.ua
E34. borizhog.com [aka shormanz.com]
E35. lesrochersblancs.com
E36. ereservices.com
E37. lo7h.com
E38. lingrevelat.com [aka upportteam.lingrevelat.com]
E39. erinekenney.com
E40. petition-ukraina.com
E41. petition-ukraine.com [aka petitionukraine.com]
E42. ukraina-diti-ua.pics
E43. petitian--ukraine.com [aka petition--ukraine.com]
E44. petition-ukrainiane.com
E45. petition-presidenta.org.ua
E46. petitian-ukraine.com
E47. petition-presidenty.org.ua
E48. petition-president.kyiv.ua
E49. petition.president.gov.ua
E50. petition-president.com
E51. petition-presidente.com
E52. petition-presidenta.com
E53. prozorro.online
E54. portret-ua.eu
E55. pro-gos.top
E56. aten.ua
E57. prot-ukr.net
E58. uo-ukr.net
E59. geroi-ukraine.com
E60. geroiukr.com.ua
E61. geroiua.com
E62. geroiukr.site
E63. ukraine-geroi.org.ua
E64. 3utilities.com
E65. me.gov.ua
E66. cert.gov.ua
E67. bdf.gov.ua
E68. dis.gov.ua
E69. gov.mil.ua.aspx.io
E70. mail.gov.ua
E71. mail-gov-ua.frge.io
E72. petition-presidenty.com
E73. ua-geroi.com.ua
E74. geroi.kyiv.ua
E75. geroiua.com.ua
E76. ua-cip.org
E77. arhiv.ua-cip.org
E78. petition-presidentu.com
E79. 01mirror.com.ua
E80. autodoka.com.ua
E81. dsns.com.ua
E82. konkurs-events.top
E83. konkursi-ua.eu
E84. compensation-ukr.com [aka compensationukr.com]
E85. konkurs-deti-uah.eu
E86. maluvani-uah.eu
E87. konkur-mrii-uah.eu
E88. konkur-golos-uah.eu
E89. golos-konkurs-uah.eu
E90. konkurs-vibir-ua.eu
E91. konkursi-uah.eu [aka konkursy-uah.eu]
E92. vibir-malunka-uah.eu
E93. konkurs-deti-ua.eu
E94. balet-ua.eu
E95. konkur-mrii-ua.eu
E96. konkurs-chari-ua.eu
E97. ukr.net.ssl4.site
E98. ukr-golosovane.site
E99. site-ukr.net
E100. ukr-golosovanie.site
E101. konkur-golos-ua.eu
E102. golos2023q.ru
E103. aws-ukraine.cloud
E104. golosdruga.ru
E105. golos-konkursu-ua.eu
E106. golos-konkursu.eu
E107. golos-konkurs-ua.eu
E108. golos-malunki-uah.eu [aka malunki-golos-uah.eu]
E109. mail.aet.in.ua
E110. humanitarydp.ug
E111. atl.ua
E112. vibir-malunki-ua.eu
E113. vibir-malunki-uah.eu
E114. ukr-golosovan.site
E115. ukr.net.ssl1.site
E116. ukr.net.ssl2.site
E117. ukrainecenter.yolasite.com
E118. ukraine-chares.info
E119. balerina.info
E120. barvy-ukraines.info
E121. ceriossl.info
E122. malvy-ukraine.info [aka ukraine-malvy.info]
E123. tax-compenses.xyz
E124. uam-compensation.xyz
E125. ec-compensation.xyz
E126. uatax-compens.xyz
E127. uacompensation.xyz
E128. uatax-compenses.xyz
E129. myua-compensations.xyz [aka ua-compensations.xyz]
E130. ua-taxes-compens.xyz
E131. ssl4.site [aka www.ssl4.site]
E132. ukr.net.ssl3.site
E133. 1833.site
E134. ua-compenses.top
E135. 1000020.xyz
E136. farbi-golos-ua.eu
E137. golos-ditin-uah.eu
E138. farbi-uah.pics
