=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 402 canonicals"
Entities:
E1. lthhc-zm.com
E2. noip.com
E3. dezword.com
E4. 3utilities.com
E5. axikok.com
E6. ohsxy.com
E7. rivertimad.com
E8. agreminj.com
E9. expeditionabroad.com
E10. anniversarygiftsforcouples.com
E11. dogiraftig.com
E12. rresteraftin.com
E13. staystrongjewels.com
E14. milotraf.ru
E15. airmauritiusticket.com
E16. compensation-ukr.com
E17. compensations-ukrain.bar
E18. uacompensation.xyz
E19. pay.uacompensation.xyz
E20. akaluij.com
E21. military-ukraine.site
E22. compensationukr.com
E23. antination.kherson.ua
E24. military-ukraine.online
E25. ticket.cyberpolice.gov.ua
E26. ukr.net
E27. an-ukr.top
E28. edisk.ukr.net
E29. ansaigon.com
E30. economiquity.org
E31. nais-gov.org
E32. freedynamicdns.org
E33. topadm.top
E34. upportteam.lingrevelat.com
E35. hopto.org
E36. mail.nais-gov.org
E37. helpzzfound.site
E38. moskeet.com
E39. shikjil.com
E40. varanasiclick.ru
E41. reteredelete.top
E42. center-gos.top
E43. ais-gos.top
E44. an-gos.top
E45. cerv-gos.top
E46. for-gos.top
E47. alf-gos.top
E48. jevejosader.top
E49. ev-gos.top
E50. foundpomoshi.com
E51. 1833.site
E52. eumr.site
E53. 8003659902.site
E54. naffalno.site
E55. successilin.top
E56. skreatortemp.site
E57. 1000020.xyz
E58. domthr.xyz
E59. accept-pay.top
E60. big-uah.top
E61. co-opros.top
E62. co87972.tmweb.ru
E63. coinerpay.top
E64. chinagrill.co
E65. telegram.org.security.ohsxy.com
E66. kohhd.com
E67. security-check.telegram.org.ohsxy.com
E68. fluoxi.com
E69. ghaniyu.com
E70. fan-guy.com
E71. onthewifi.com
E72. smm2021.net
E73. gmail.com
E74. apokil.com
E75. anidoz.com
E76. www.facebook.com
E77. blopik.com
E78. azimurs.com
E79. shormanz.com
E80. domtern.com
E81. enterwords.ru
E82. e-wwg.com
E83. servehalflife.com
E84. blinkij.com
E85. hotmail.com
E86. kopratiso.ru
E87. ao-opros.top
E88. jo-opros.top
E89. co-uah.top
E90. peer-gos.top
E91. top-opros.top
E92. amo-opros.top
E93. aff-opros.top
E94. timeandbright.com
E95. tinyurl.com
E96. wasabiwallet.online
E97. verofes.com
E98. ereservices.com
E99. webhop.me
E100. inter-webservices.com
E101. britxec.com
E102. integramultimedia.com.mx
E103. github.com
E104. servemp3.com
E105. golgba.com
E106. gopoppers.com
E107. gov.ua
E108. jorgava.com
E109. blog.gocon.in
E110. gobits3.com
E111. ddns.net
E112. dyndns.com
E113. myddns.me
E114. single-office.ddns.net
E115. iforma.es
E116. ddnsking.com
E117. a0322810.xsph.ru
E118. ginaengg.com
E119. potrakit.ru
E120. tiloraso.ru
E121. acteran.ru
E122. nitikora.ru
E123. apoxipodes.ru
E124. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E125. baidencult.com
E126. badpdf.com
E127. freedynamicdns.net
E128. apeduze.com
E129. webknives.com
E130. granitecsinks.ca
E131. serveftp.com
E132. servebeer.com
E133. serveblog.net
E134. servegame.com
E135. serveirc.com
E136. ritionalvalueon.top
E137. milotrad.ru
E138. bilitora.ru
E139. jokotras.ru
E140. www.michiganmastereltiempo.com
E141. drive.google.com
E142. www.msftncsi.com
E143. www.symantec.com
E144. winuvinnosluk.club
E145. 8003659902.space
E146. www.virustotal.com [aka virustotal.com]
E147. servehttp.com
E148. marmaris.com.ua
E149. scorpiones.online
E150. surname192.temp.swtest.ru
E151. a0656203.xsph.ru
E152. project2.top
E153. s8.h.mchost.ru
E154. bounceme.net
E155. sm.ukrtel.net
E156. brunoboys.net
E157. dcshost.net
E158. ip-api.com
E159. lonelyatthetop.com
E160. baidenfree.com
E161. arentuk.com
E162. raidforums.com
E163. photobucket.com
E164. admis.club
E165. admukr.club
E166. posish.club
E167. oceriesfornot.top
E168. winchconstruction.com
E169. toknowall.com
E170. answers.microsoft.com
E171. fikasterwer.top
E172. thestoreroomnsw.com.au
E173. admru.top
E174. admukr.top
E175. servecounterstrike.com
E176. servequake.com
E177. cisa.gov
E178. easternexecutiveclub.com
E179. borizhog.com
