=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 383 canonicals"
Entities:
E1. ukr-net-downloadfile.su
E2. gov.ua
E3. webk-telegram.icu
E4. bank.gov.ua
E5. airmauritiusticket.com
E6. confirm-agent.online
E7. cert.gov.ua
E8. pbank.co.ua
E9. dsszzi.gov.ua
E10. bahouholdings.com
E11. webmail.facadesolutionsuae.com
E12. adobeprotectcheck.com
E13. ticket.cyberpolice.gov.ua
E14. cityofuganda.ug
E15. agreminj.com
E16. funedunet.com
E17. upportteam.lingrevelat.com
E18. akaluij.com
E19. freeusadatingxxx.online
E20. ansaigon.com
E21. sackmeister.de
E22. files.catbox.moe
E23. catbox.moe
E24. telegram.org.t.me-cloud.link
E25. ginaengg.com
E26. sismasterhome.ru
E27. konkurs-events.top
E28. ua-compens.top
E29. accept-pay.top
E30. pro-gos.top
E31. chis-gos.top
E32. vote-me.top
E33. chimeramarketplace24.online
E34. ua-compenses.top
E35. pay.ukr-compens.xyz
E36. anotepad.com
E37. gov-ua.info
E38. tax-gov-ua.com
E39. griselda-edu.com.ua
E40. nais-gov.com
E41. popuasyfromua.ru
E42. edopomogaonline.yolasite.com
E43. msp.gov.ua
E44. id.court.gov.ua
E45. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E46. portal.nazk.gov.ua
E47. portal.msrc.microsoft.com
E48. tortunas.ru
E49. mail.nais-gov.org
E50. apitelegram.org
E51. uatax-compens.xyz
E52. myua-compensations.xyz
E53. uatax-compenses.xyz
E54. ua-compensations.xyz
E55. lnk.ukr-compens.xyz
E56. off.ukr-compens.xyz
E57. tax-compenses.xyz
E58. compensationukr.com
E59. ua-taxes-compens.xyz
E60. zarabovannyok.eu
E61. ua-compensation.top
E62. ua-calendar.firstcloudit.com
E63. ec-compensation.xyz
E64. ukr.net
E65. uam-compensation.xyz
E66. tax-compensation.xyz
E67. 1833.site
E68. eumr.site
E69. courtgova.site
E70. ukrainecenter.yolasite.com
E71. infomailforyoumak.ru
E72. ua30.gov.ua
E73. rnbo.gov.ua
E74. filetransrediremin.com
E75. downloadrezerves.ru
E76. t-online.de
E77. file.io
E78. coinmakopenarea.su
E79. kismamabeforyougo.su
E80. mail.numina.md
E81. mail.kzp.bg
E82. claud.in
E83. mail.lebsack.de
E84. mail.arlingtonhousing.us
E85. dpsu-gov-ua.com
E86. webk-telegram.sbs
E87. webz-telegram.sbs
E88. ceronamtinclube.icu
E89. telegram.org-a0dm91dk31i.cloue.link
E90. telegram.uk.net
E91. telegram-click.ru
E92. telegram.org-a0dk3dm91iu.tgeo.link
E93. telegrad.info
E94. courtgova.online
E95. courtbox.online
E96. chimeramarket24.online
E97. pomoshnikrbx.site
E98. chimeramarketplace.online
E99. xbeta.online
E100. aleimportadora.net
E101. documentreader.net
E102. filebin.net
E103. griselda.co.ua
E104. biches-yeah.co.ua
E105. i-like-hokku.co.ua
E106. griselda.biz.ua
E107. dsns.com.ua
E108. agro-sk.com.ua
E109. mail.aet.in.ua
E110. mail.lechateaudelatour.fr
E111. hillespostelnm.eu
E112. napropertyhub.eu
E113. zaikaopentra-com-ug.su
E114. monopoliafromyou.ru
E115. vljsport.eu.com
E116. grabify.link
E117. ipoluchayteudovolstvie.ru
E118. zaikadoctor.ru
E119. nas-files.firstcloudit.com
E120. calendar.stib.com.ua
E121. e-nas.firstcloudit.com
E122. ertel-audit.com
E123. backstagemerch.shop
E124. nabufixservice.su
E125. bitter-hall-1c0c.ochiplus.workers.dev
E126. westafrance.com
E127. servicedesk.atera.com
E128. falling-rice-4afa.ochiplus.workers.dev
E129. qaz.su
E130. jokoloret.ru
E131. kompartpomiar.pl
E132. propertyminsk.by
E133. atomydoc.kg
E134. mediaplatformapharm.ru
E135. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E136. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E137. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E138. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E139. chimera-shop24.online
E140. yotsubasociety.website
E141. africathrillthes.pw
E142. swinj.online
E143. davincigroup.online
E144. mockbin.org
E145. ukrainebayra.com
E146. cloudlnk.org
