=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 126 canonicals"
Entities:
E1. apoxipodes.ru
E2. airmauritiusticket.com
E3. dyndns.com
E4. acteran.ru
E5. ansaigon.com
E6. webknives.com
E7. emterox.ru
E8. badpdf.com
E9. ereservices.com
E10. gmail.com
E11. ryomy.ru
E12. ticket.cyberpolice.gov.ua
E13. omyce.ru
E14. microsoft.com
E15. phymateus.online
E16. www.michiganmastereltiempo.com
E17. proxylogon.com
E18. biengrandir37.com
E19. ukr.net
E20. smm2021.net
E21. winscp.net
E22. erwini.ru
E23. edisk.ukr.net
E24. sm.ukrtel.net
E25. www.dstruct.net
E26. thaibbqculver.com
E27. pastebin.com
E28. melitaeas.online
E29. myelectrive.com
E30. single-office.ddns.net
E31. dipteran.online
E32. tortunas.ru
E33. candidar.ru
E34. circulas.ru
E35. enterwords.ru
E36. app.any.run
E37. zuh3vcyskd4gipkm.onion
E38. email.cz
E39. scorpiones.online
E40. fex.net
E41. dishsouq.com
E42. barbatus.online
E43. graphiuma.online
E44. melitaes.online
E45. coagula.online
E46. sardanal.online
E47. vuonorganic.com
E48. answers.microsoft.com
E49. antination.kherson.ua
E50. nowpropitup.com
E51. varanasiclick.ru
E52. mulleti.ru
E53. giraffe-tour.ru
E54. cautionphenomenon.co.kr
E55. nx0.ru
E56. toknowall.com
E57. pbank.co.ua
E58. www.virustotal.com [aka virustotal.com]
E59. cdn.discordapp.com
E60. docs.microsoft.com
E61. social.technet.microsoft.com
E62. portal.msrc.microsoft.com
E63. www.symantec.com
E64. photobucket.com
E65. parodadoca.ru
E66. gordon6.hopto.org
E67. portal.nazk.org.ua
E68. chernilis.win
E69. www.hybrid-analysis.com
E70. www.msftncsi.com
E71. evil.server.com
E72. cuckoo.cert.ee
E73. mx-out-14.default-host.net
E74. ceronamtinclube.icu
E75. chubanomania.icu
E76. motocheck.in
E77. fernandoherrera.me
E78. chinagrill.co
E79. 1833.site
E80. 8003659902.site
E81. product-reviews.website
E82. site-1.work
E83. bank.gov.ua
E84. ftp.thefoodplace.net
E85. analyze.intezer.com
E86. districoperav.icu
E87. cve.mitre.org
E88. gov.ua
E89. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E90. i.ua
E91. cert.gov.ua
Mentions:
M1. "raidforums.com" (Domain) — options: E1, E2, E3, E4
M2. "photobucket.com" (Domain) — options: E10, E2, E11, E5
M3. "pastebin.com" (Domain) — options: E10, E2, E16, E17
M4. "fex.net" (Domain) — options: E7, E19, E20, E4
M5. "evil.server.com" (Domain) — options: E25, E9, E26, E2
M6. "dyndns.com" (Domain) — options: E21, E2, E30, E31
M7. "apoxipodes.ru" (Domain) — options: E13, E4, E32, E22
M8. "acteran.ru" (Domain) — options: E22, E7, E31, E1
M9. "webknives.com" (Domain) — options: E37, E9, E2, E22
M10. "emterox.ru" (Domain) — options: E4, E35, E11, E1
M11. "cdn.discordapp.com" (Domain) — options: E31, E2, E36, E23
M12. "phymateus.online" (Domain) — options: E31, E42, E43, E28
M13. "ghaniyu.com" (Domain) — options: E11, E10, E47, E2
M14. "ansaigon.com" (Domain) — options: E22, E2, E17, E8
M15. "proxylogon.com" (Domain) — options: E15, E2, E5, E11
M16. "tortunas.ru" (Domain) — options: E4, E34, E22, E35
M17. "expeditionabroad.com" (Domain) — options: E53, E2, E17, E5
M18. "ryomy.ru" (Domain) — options: E22, E4, E13, E1
M19. "enterwords.ru" (Domain) — options: E22, E4, E7, E32
M20. "nx0.ru" (Domain) — options: E7, E11, E4, E13
M21. "omyce.ru" (Domain) — options: E11, E4, E22, E1
M22. "scorpiones.online" (Domain) — options: E31, E44, E42, E15
M23. "chinagrill.co" (Domain) — options: E32, E54, E56, E22
M24. "barbatus.online" (Domain) — options: E15, E31, E45, E39
M25. "nowpropitup.com" (Domain) — options: E17, E2, E56, E5
M26. "microsoft.com" (Domain) — options: E60, E48, E61, E62
M27. "tridiuma.ru" (Domain) — options: E11, E13, E4, E43
M28. "dipteran.online" (Domain) — options: E15, E28, E4, E42
M29. "erwini.ru" (Domain) — options: E11, E4, E52, E1
M30. "cve.mitre.org" (Domain) — options: E7, E29, E66, E27
