=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 538 canonicals"
Entities:
E1. webhop.me
E2. me.gov.ua
E3. servegame.com
E4. t.me
E5. metanat.ru
E6. flayga.ru
E7. m-vz.webhop.me
E8. email.cz
E9. nirsoft.me
E10. fernandoherrera.me
E11. t.co
E12. myddns.me
E13. t-online.de
E14. mono.gg-pay.me
E15. bounceme.net
E16. autodoka.com.ua
E17. social.technet.microsoft.com
E18. peer-gos.top
E19. mail-box.site
E20. pastebin.com
E21. nikotod.ru
E22. serveirc.com
E23. advanced-ip-scaner.com
E24. advanced-ip-scanners.com
E25. vuxuancuong.com
E26. ip-api.com
E27. advanced-ip-scanner.click
E28. advanced-ip-scanner.site
E29. advanced-ip-scanner.website
E30. westafrance.com
E31. viewdns.net
E32. advanced-ip-scaner.com.vuxuancuong.com
E33. sendmail.website
E34. product-reviews.website
E35. drive.google.com
E36. 3utilities.com
E37. myftp.org
E38. myelectrive.com
E39. 4qzm.com
E40. onthewifi.com
E41. rivertimad.com
E42. azimurs.com
E43. anidoz.com
E44. drimzis.com
E45. icanhazip.com
E46. agrikoz.com
E47. apeduze.com
E48. akaluij.com
E49. axikok.com
E50. ddnsking.com
E51. fluoxi.com
E52. vuonorganic.com
E53. baidencult.com
E54. serveftp.com
E55. store1.gofile.io
E56. store3.gofile.io
E57. fex.net
E58. store8.gofile.io
E59. notfiled.com
E60. frge.io
E61. gofile.io
E62. aspx.io
E63. stormpredictor.host
E64. nod-update.it
E65. varanasiclick.ru
E66. cloudflare-dns.com
E67. military-ukraine.site
E68. eumr.site
E69. www.facebook.com
E70. www.dstruct.net
E71. www.michiganmastereltiempo.com
E72. www.symantec.com
E73. www.msftncsi.com
E74. myftp.biz
E75. agreminj.com
E76. chinagrill.co
E77. uabayrakua.com
E78. ansaigon.com
E79. rresteraftin.com
E80. arentuk.com
E81. next24.gg-pay.me
E82. servecounterstrike.com
E83. blinkij.com
E84. apokil.com
E85. blopik.com
E86. badpdf.com
E87. softloadup.com
E88. oon24opros.yolasite.com
E89. shikjil.com
E90. vinergil.com
E91. ginaengg.com
E92. gmail.com
E93. dogiraftig.com
E94. nowpropitup.com
E95. microsoft.com
E96. academiadutygroup.com.br
E97. verofes.com
E98. great-surveys.top
E99. servemp3.com
E100. fan-guy.com
E101. sinergil.com
E102. big-uah.top
E103. britxec.com
E104. xcqef.ru
E105. naffalno.site
E106. igshop.net
E107. noip.com
E108. webknives.com
E109. docs.microsoft.com
E110. domtern.com
E111. lopasts.ru
E112. servepics.com
E113. airmauritiusticket.com
E114. ticket.cyberpolice.gov.ua
E115. ddns.net
E116. d-upl.ddns.net
E117. dyndns.com
E118. ln-upl.ddns.net
E119. tools.nexcess.net
E120. brunoboys.net
E121. plexbd.net
E122. whoer.net
E123. dcshost.net
E124. xsph.ru
E125. emterox.ru
E126. nxkad.ru
E127. acteran.ru
E128. civh.ru
E129. apoxipodes.ru
E130. ryomy.ru
E131. ardeas.ru
E132. kopratiso.ru
E133. optica-rd.myftp.biz
E134. up-lnk.myftp.org
E135. up-dot.myftp.org
E136. mega.nz
E137. myvnc.com
E138. sytes.net
E139. ns.ns2-dns.com
E140. redirectme.net
E141. ukr.net
E142. hopto.org
E143. ua-cip.org
E144. zapto.org
E145. datagroup.ddns.net
E146. single-office.ddns.net
E147. star-cz.ddns.net
E148. freedynamicdns.net
E149. kurapat.ru
E150. paparat.ru
E151. hilr.ru
E152. omyce.ru
E153. atlantar.ru
E154. melitaes.online
E155. phymateus.online
E156. barbatus.online
E157. military-ukraine.online
E158. coagula.online
E159. graphiuma.online
E160. dipteran.online
E161. scorpiones.online
E162. sardanal.online
E163. nx0.ru
E164. milotrad.ru
E165. erwini.ru
E166. combinedresidency.org
E167. gordon6.hopto.org
E168. economiquity.org
E169. shapurt.ru
E170. europadonnaireland.org
E171. info-cip.org
E172. shormanz.com
E173. korrespondentnet.webflow.io
E174. telegram.org.security.ohsxy.com
E175. domthr.xyz
E176. kohhd.com
E177. security-check.telegram.org.ohsxy.com
E178. ghaniyu.com
E179. ganara.ru
E180. tortunas.ru
E181. bilitora.ru
E182. nitikora.ru
