=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 165 canonicals"
Entities:
E1. military-ukraine.online
E2. bank.gov.ua
E3. 1833.site
E4. pbank.co.ua
E5. 8003659902.site
E6. eumr.site
E7. cert.gov.ua
E8. gov-ua.info
E9. melitaeas.online
E10. military-ukraine.site
E11. melitaes.online
E12. barbatus.online
E13. ticket.cyberpolice.gov.ua
E14. dipteran.online
E15. coagula.online
E16. rmssrv4.ru
E17. acteran.ru
E18. surname192.temp.swtest.ru
E19. rmssrv3.ru
E20. apoxipodes.ru
E21. nx0.ru
E22. rmssrv2.ru
E23. candidar.ru
E24. gov.ua
E25. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E26. i.ua
E27. ansaigon.com
E28. antination.kherson.ua
E29. me.gov.ua
E30. portal.nazk.gov.ua
E31. portal.msrc.microsoft.com
E32. tortunas.ru
E33. mail.nais-gov.org
E34. cve.mitre.org
E35. chinagrill.co
E36. cautionphenomenon.co.kr
E37. ua30.gov.ua
E38. edisk.ukr.net
E39. fex.net
E40. sm.ukrtel.net
E41. zp.ukrtel.net
E42. smm2021.net
E43. winscp.net
E44. alt-2cdn.net
E45. gobits3.com
E46. dsszzi.gov.ua
E47. motocheck.in
E48. chubanomania.icu
E49. ukr.net
E50. product-reviews.website
E51. site-1.work
E52. nirsoft.me
E53. netbin.host
E54. nais-gov.com
E55. proxylogon.com
E56. airmauritiusticket.com
E57. answers.microsoft.com
E58. badpdf.com
E59. zuh3vcyskd4gipkm.onion
E60. mulleti.ru
E61. enterwords.ru
E62. omyce.ru
E63. ryomy.ru
E64. erwini.ru
E65. circulas.ru
E66. fernandoherrera.me
E67. virustotal.com
E68. scorpiones.online
E69. ereservices.com
E70. ns2-dns.com
E71. ns3-dns.com
E72. emterox.ru
E73. cryptsen7fo43rr6.onion.to
E74. cryptsen7fo43rr6.onion
E75. cryptsen7fo43rr6.onion.cab
E76. wpc-v0cdn.org
E77. chernilis.win
E78. lthhc-zm.com
E79. xbeta.online
E80. app.any.run
E81. product2020.mrbasic.com
E82. giraffe-tour.ru
E83. forkscenter.fr
E84. districoperav.icu
E85. varanasiclick.ru
E86. posish.club
E87. drive.google.com
E88. phymateus.online
E89. api.dev-com.sc
E90. sardanal.online
E91. dev-com.sc
E92. tridiuma.ru
E93. graphiuma.online
E94. ns.ns2-dns.com
E95. ns.ns3-dns.com
E96. email.cz
E97. parodadoca.ru
E98. docs.microsoft.com
E99. mx-out-14.default-host.net
E100. co87972.tmweb.ru
E101. s8.h.mchost.ru
E102. 192.198.87.130
E103. toknowall.com
E104. gmail.com
E105. www.virustotal.com
E106. cuckoo.cert.ee
E107. cdn.discordapp.com
Mentions:
M1. "military-ukraine.site" (Domain) — options: E1, E2, E3, E4
M2. "military-ukraine.online" (Domain) — options: E10, E7, E9, E11
M3. "co87972.tmweb.ru" (Domain) — options: E16, E17, E18, E19
M4. "antination.kherson.ua" (Domain) — options: E10, E1, E24, E25
M5. "i.ua" (Domain) — options: E7, E4, E24, E2
M6. "portal.nazk.org.ua" (Domain) — options: E30, E7, E2, E4
M7. "pbank.co.ua" (Domain) — options: E2, E35, E7, E30
M8. "ukr.net" (Domain) — options: E1, E38, E10, E39
M9. "gov-ua.info" (Domain) — options: E7, E24, E25, E2
M10. "gov.ua" (Domain) — options: E7, E8, E2, E29
M11. "eumr.site" (Domain) — options: E10, E3, E16, E5
M12. "zp.ukrtel.net" (Domain) — options: E40, E49, E39, E1
M13. "sm.ukrtel.net" (Domain) — options: E41, E42, E49, E39
M14. "ansaigon.com" (Domain) — options: E45, E54, E55, E56
M15. "erwini.ru" (Domain) — options: E16, E22, E17, E60
M16. "nx0.ru" (Domain) — options: E16, E17, E62, E19
M17. "chernilis.win" (Domain) — options: E52, E65, E47, E53
M18. "webknives.com" (Domain) — options: E59, E69, E56, E67
M19. "acteran.ru" (Domain) — options: E16, E22, E72, E14
M20. "zuh3vcyskd4gipkm.onion" (Domain) — options: E73, E74, E75, E76
M21. "mulleti.ru" (Domain) — options: E16, E19, E17, E64
M22. "ryomy.ru" (Domain) — options: E16, E19, E17, E62
M23. "rmssrv4.ru" (Domain) — options: E22, E17, E19, E20
