=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1616 canonicals"
Entities:
E1. meta.ua
E2. portret-ua.eu
E3. pro-gos.top
E4. aten.ua
E5. prostotaknet.net
E6. prot-ukr.net
E7. atl.ua
E8. pbank.co.ua
E9. password-ukr.net
E10. ruvds.com
E11. troadsecow.com
E12. tinyurl.com
E13. sav.com
E14. 3utilities.com
E15. blinkij.com
E16. ginaengg.com
E17. onedrive.live.com
E18. 4qzm.com
E19. ns2.modeselling.com
E20. drimzis.com
E21. linedrv.com
E22. crmeds.com
E23. raidforums.com
E24. rmssrv2.ru
E25. tg.cyou
E26. hopentools.site
E27. hopentools.ru
E28. bourns.space
E29. ev-gos.top
E30. tgeo.link
E31. cerv-gos.top
E32. tools.nexcess.net
E33. net.frge.io
E34. fluoxi.com
E35. arminext.com
E36. www.dropbox.com
E37. golgba.com
E38. agreminj.com
E39. olei.ro
E40. timeandbright.com
E41. xsph.ru
E42. servegame.com
E43. webknives.com
E44. xmr.2miners.com
E45. myelectrive.com
E46. serveirc.com
E47. servebeer.com
E48. ereservices.com
E49. aneria.net
E50. finformservice.com
E51. telesecurity.org
E52. zarabovannyok.eu
E53. hudojniku.eu
E54. hudojnik-diti-ua.eu
E55. military-ukraine.online
E56. hudojnik-malunki-ua.eu
E57. i-like-hokku.co.ua
E58. hudojnik.eu
E59. malunki-ua-hudojnik.eu
E60. cert.gov.ua
E61. nv.ua
E62. gov.ua
E63. bank.gov.ua
E64. online.ua
E65. _.ukr.net.frge.io
E66. ukr.net.frge.io
E67. bld-ukr.net
E68. td-ukr.net
E69. ukr.net
E70. m1-ukr.net
E71. 0-ukr.net
E72. mf-ukr.net
E73. u1-ukr.net
E74. 1-ukr.net
E75. ukr.net.ssl1.site
E76. ukr.net.ssl1.online
E77. bh-ukr.net
E78. dx-ukr.net
E79. ukrainebayra.com
E80. cmx-ukr.net
E81. metanat.ru
E82. mega.nz
E83. metallergroup.ru
E84. me.gov.ua
E85. v-ukr.net
E86. ukr.net.ssl4.site
E87. 2fa-ukr.net
E88. ukr.net.ssl2.in
E89. k1-ukr.net
E90. ukr.net.ssl3.online
E91. a3-ukr.net
E92. f3-ukr.net
E93. share.ukr.net.ssl3.online
E94. p-ukr.net
E95. mx3-ukr.net
E96. i.ua
E97. dis.gov.ua
E98. mst-ukr.net
E99. btx-ukr.net
E100. changepassword-ukr.net
E101. setnewcreds.ukr.net.frge.io
E102. pas-ukr.net
E103. accounts.ukr.net.ssl2.in
E104. share.ukr.net.ssl1.site
E105. kv-ukr.net
E106. mill.co.ua
E107. iqhost.ru
E108. cck-ukr.net
E109. k-ukr.net
E110. acc-ukr.net
E111. accounts.ukr.net.ssl2.link
E112. cca-ukr.net
E113. ukr.net.ssl2.online
E114. mta-ukr.net
E115. tvorchist-sadochka.eu
E116. balet-ua.eu
E117. tvorchist-sch-hudojnika.eu
E118. military-ukraine.site
E119. baletki-ua.eu
E120. tvorchist-sch-hudojniki.eu
E121. p3-ukr.net
E122. hostpro.ua
E123. opros-schudojniki-uah.eu
E124. opros-sch-hudojniki.eu
E125. eu-opros.top
E126. droopily.eu
E127. golos-hudojniku-ua.eu
E128. hudojnik-ua.eu
E129. lc-ukr.net
E130. tc-ukr.net
E131. krasavchikoleg.net
E132. files.ukr.net.ssl4.online
E133. ukr.net.ssl4.online
E134. se-ukr.net
E135. pge-ukr.net
E136. site-ukr.net
E137. clients-ukr.net
E138. int-ukr.net
E139. bnt-ukr.net
E140. verify-ukr.net
E141. conf-ukr.net
E142. notifications.certifiedauth.in
E143. vertusupportjk.org
E144. lt-ukr.net
E145. score-ukr.net
E146. step-ukr.net
E147. kb-ukr.net
E148. sb-ukr.net
E149. web-ukr.net
E150. balet-ua.us
E151. deti-ua.eu
E152. balet-ua.info
E153. virustotal.com
E154. aleimportadora.net
E155. tg-me.pro
E156. dcshost.net
E157. www.virustotal.com
E158. armpress.net
E159. 8-ukr.net
E160. ub-ukr.net
E161. l-ukr.net
E162. el-ukr.net
E163. accounts-ukr.net
E164. account.associates
E165. accounts--ukr.net
E166. account.certifiedauth.in
E167. accounts---ukr.net
E168. accounts-s-ukr.net
E169. atlantar.ru
