=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 487 canonicals"
Entities:
E1. upportteam.lingrevelat.com
E2. surname192.temp.swtest.ru
E3. 3utilities.com
E4. datagroup.ddns.net
E5. lover.printing82.detroito.ru
E6. agreminj.com
E7. nowpropitup.com
E8. hardingtwominuterule.com
E9. airmauritiusticket.com
E10. motoristo.ru
E11. arcor.de
E12. s8.h.mchost.ru
E13. t-online.de
E14. wicksl.ru
E15. uacompensation.xyz
E16. fikasterwer.top
E17. hofsteder.ru
E18. ua-compenses.top
E19. ukrainebayra.com
E20. ftp.ssttekstil.com
E21. uabayrakua.com
E22. shikjil.com
E23. gmail.com
E24. westafrance.com
E25. apokil.com
E26. ssttekstil.com
E27. ftp.artrsllc.com
E28. a0695487.xsph.ru
E29. pastebin.com
E30. ftp.thefoodplace.net
E31. t.co
E32. moolin.ru
E33. military-ukraine.online
E34. korrespondentnet.webflow.io
E35. xbeta.online
E36. sackmeister.de
E37. barbatus.online
E38. edopomogaonline.yolasite.com
E39. edisk.ukr.net
E40. an-ukr.top
E41. fex.net
E42. whoer.net
E43. gov.ua
E44. compensation-ukr.com [aka compensationukr.com]
E45. gov-ua.info
E46. sm.ukrtel.net
E47. admukr.top
E48. webknives.com
E49. rresteraftin.com
E50. lingrevelat.com
E51. wers-gos.top
E52. iol.pt
E53. pius-studio.at
E54. email.cz
E55. ao-opros.top
E56. ao3.hmgo.pw
E57. bank.gov.ua
E58. ddns.net
E59. floorfix.com.au
E60. ereservices.com
E61. stormpredictor.host
E62. co87972.tmweb.ru
E63. evil.server.com
E64. a0698649.xsph.ru
E65. a0656203.xsph.ru
E66. servebeer.com
E67. a0698262.xsph.ru
E68. serveftp.com
E69. barbacoalosmartinez.com
E70. ertimadifa.com
E71. rivertimad.com
E72. drimzis.com
E73. texlidia.com
E74. mx-out-14.default-host.net
E75. inter-webservices.com
E76. skreatortemp.site
E77. acteran.ru
E78. apoxipodes.ru
E79. 192.198.87.130
E80. atlantar.ru
E81. mygraphbook.com
E82. marmaris.com.ua
E83. pasamart.ru
E84. erinekenney.com
E85. hamnavard.sharif.ir
E86. leonardis.ru
E87. drive.google.com
E88. enterwords.ru
E89. tortunas.ru
E90. chinagrill.co
E91. winchconstruction.com
E92. antination.kherson.ua
E93. ritionalvalueon.top
E94. podologaneri.it
E95. ganara.ru
E96. nod-update.it
E97. varanasiclick.ru
E98. sea-dobbiaco.bz.it
E99. github.com
E100. domtern.com
E101. verofes.com
E102. cooperi.ru
E103. project2.top
E104. co-opros.top
E105. noip.com
E106. misp.cert.gov.ua
E107. moskeet.com
E108. www.msp.gov.ua [aka msp.gov.ua]
E109. posish.club
E110. admis.club
E111. autodoka.com.ua
E112. qiwardos.ru
E113. lthhc-zm.com
E114. star-cz.ddns.net
E115. tbwelo.ru
E116. garagemusicschool.it
E117. dodortar.ru
E118. smartideabusiness.com
E119. akaluij.com
E120. serveminecraft.net
E121. arentuk.com
E122. blinkij.com
E123. candidar.ru
E124. brand-gos.top
E125. graphiuma.online
E126. biengrandir37.com
E127. gotdns.ch
E128. nitikora.ru
E129. paparat.ru
E130. xcqef.ru
E131. www.dstruct.net
E132. ua-compensations.xyz
E133. winuvinnosluk.club
E134. winscp.net
E135. ticket.cyberpolice.gov.ua
E136. photobucket.com
E137. baidencult.com
E138. analyze.intezer.com
E139. integramultimedia.com.mx
E140. britxec.com
E141. servegame.com
E142. servehttp.com
E143. onthewifi.com
E144. euro24dopomoga0.yolasite.com
E145. product-reviews.website
E146. vuonorganic.com
E147. gopoppers.com
E148. project3.top
E149. blopik.com
E150. toknowall.com
E151. www.facebook.com
E152. www.msftncsi.com
E153. www.portcheckers.com
E154. www.virustotal.com [aka www.symantec.com, virustotal.com]
E155. jorgava.com
E156. shormanz.com
E157. product2020.mrbasic.com
E158. myvnc.com
E159. bounceme.net
E160. brunoboys.net
E161. ukr.net
E162. dcshost.net
E163. ohsxy.com
E164. europadonnaireland.org
E165. ginaengg.com
E166. fan-guy.com
E167. servepics.com
E168. motocheck.in
E169. ukrahelpforall.ucraft.site
E170. oon24opros.yolasite.com
E171. oon24oprosy.yolasite.com
E172. military-ukraine.site
