=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 397 canonicals"
Entities:
E1. drive.google.com
E2. 3utilities.com
E3. myftp.org
E4. servegame.com
E5. myelectrive.com
E6. agreminj.com
E7. onthewifi.com
E8. serveirc.com
E9. rivertimad.com
E10. chinagrill.co
E11. barbatus.online
E12. lesrochersblancs.com
E13. smartideabusiness.com
E14. servebeer.com
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. co-uah.top
E18. co-opros.top
E19. cautionphenomenon.co.kr
E20. microsoft.com [aka docs.microsoft.com]
E21. dev-com.sc
E22. moskeet.com
E23. kopratiso.ru
E24. baidencult.com
E25. texlidia.com
E26. ertimadifa.com
E27. axikok.com
E28. fluoxi.com
E29. drimzis.com
E30. autodoka.com.ua
E31. qiwardos.ru
E32. dogiraftig.com
E33. arentuk.com
E34. lthhc-zm.com
E35. onedrive.live.com
E36. serveftp.com
E37. myftp.biz
E38. barbacoalosmartinez.com
E39. evil.server.com
E40. akaluij.com
E41. granitecsinks.ca
E42. t.co
E43. shikjil.com
E44. toknowall.com
E45. tinyurl.com
E46. billiopa.com
E47. kohhd.com
E48. servepics.com
E49. rivierafamily.com
E50. motocheck.in
E51. gopoppers.com
E52. serveblog.net
E53. servehttp.com
E54. apeduze.com
E55. shormanz.com
E56. ansaigon.com
E57. ghaniyu.com
E58. dezword.com
E59. golgba.com
E60. blopik.com
E61. billyhot.ru
E62. bilitora.ru
E63. ereservices.com
E64. pastebin.com
E65. domtern.com
E66. serveminecraft.net
E67. blinkij.com
E68. webknives.com
E69. naffalno.site
E70. easternexecutiveclub.com
E71. taximadridclass.com
E72. britxec.com
E73. e-wwg.com
E74. ddnsking.com
E75. jorgava.com
E76. ginaengg.com
E77. arelyevennot.top
E78. winuvinnosluk.club
E79. gov.ua
E80. gobits3.com
E81. phymateus.online
E82. coagula.online
E83. melitaeas.online [aka melitaes.online]
E84. wasabiwallet.online
E85. sardanal.online
E86. bounceme.net
E87. xbeta.online
E88. scorpiones.online
E89. dipteran.online
E90. ritionalvalueon.top
E91. lonelyatthetop.com
E92. noip.com
E93. baidenfree.com
E94. azimurs.com
E95. raidforums.com
E96. integramultimedia.com.mx
E97. admis.club
E98. borizhog.com
E99. www.michiganmastereltiempo.com
E100. www.msftncsi.com
E101. www.symantec.com
E102. fikasterwer.top
E103. www.virustotal.com [aka virustotal.com]
E104. hotmail.com
E105. iforma.es
E106. ip-api.com
E107. github.com
E108. dis.gov.ua
E109. districoperav.icu
E110. gmail.com
E111. apokil.com
E112. winscp.net
E113. www.dstruct.net
E114. admus.top
E115. icanhazip.com
E116. ddns.net
E117. dyndns.com
E118. single-office.ddns.net
E119. d-upl.ddns.net
E120. myddns.me
E121. lingrevelat.com
E122. ohsxy.com
E123. upportteam.lingrevelat.com
E124. anidoz.com
E125. www.facebook.com
E126. verofes.com
E127. answers.microsoft.com
E128. nais-gov.com [aka nais-gov.org]
E129. an-gos.top
E130. analyze.intezer.com
E131. vuonorganic.com
E132. email.cz
E133. photobucket.com
E134. webhop.me
E135. dodortar.ru
E136. rresteraftin.com
E137. giraffe-tour.ru
E138. milotraf.ru
E139. 1833.site
E140. eumr.site
E141. 8003659902.site
E142. onyangdol.site
E143. helpzzfound.site
E144. floorfix.com.au
E145. enterwords.ru
E146. kesp.cl
E147. misp.cert.gov.ua
E148. cve.mitre.org
E149. antination.kherson.ua
E150. jokotras.ru
E151. cmtheodor.be
E152. oceriesfornot.top
E153. ndlestomak.top
E154. domthr.xyz
E155. kivanclardokum.com.tr
E156. m-vz.webhop.me
E157. admru.top
E158. wers-gos.top
E159. jevejosader.top
E160. admukr.top
E161. an-ukr.top
E162. reteredelete.top
E163. topadm.top
E164. big-uah.top
E165. peer-gos.top
E166. coinerpay.top
E167. central-gos.top
E168. bow-gos.top
E169. ao-opros.top
E170. jo-opros.top
E171. amo-opros.top
E172. top-opros.top
E173. aff-opros.top
E174. job-opros.top
E175. economiquity.org
E176. telegram.org.security.ohsxy.com
E177. europadonnaireland.org
E178. zapto.org
E179. freedynamicdns.org
E180. hopto.org
E181. api.dev-com.sc
E182. cerv-gos.top
E183. ev-gos.top
