=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 125 canonicals"
Entities:
E1. s8.h.mchost.ru
E2. acteran.ru
E3. rmssrv2.ru
E4. apoxipodes.ru
E5. 192.198.87.130
E6. rmssrv3.ru
E7. candidar.ru
E8. nx0.ru
E9. rmssrv4.ru
E10. zuh3vcyskd4gipkm.onion
E11. graphiuma.online
E12. barbatus.online
E13. www.hybrid-analysis.com
E14. melitaes.online
E15. dipteran.online
E16. circulas.ru
E17. sardanal.online
E18. giraffe-tour.ru
E19. enterwords.ru
E20. varanasiclick.ru
E21. melitaeas.online
E22. coagula.online
E23. surname192.temp.swtest.ru
E24. gmail.com
E25. ukr.net
E26. chinagrill.co
E27. emterox.ru
E28. me.gov.ua
E29. ghaniyu.com
E30. evil.server.com
E31. edisk.ukr.net
E32. ansaigon.com
E33. docs.microsoft.com
E34. mx-out-14.default-host.net
E35. answers.microsoft.com
E36. social.technet.microsoft.com
E37. omyce.ru
E38. tortunas.ru
E39. ticket.cyberpolice.gov.ua
E40. fex.net
E41. sm.ukrtel.net
E42. winscp.net
E43. tridiuma.ru
E44. pastebin.com
E45. airmauritiusticket.com
E46. dyndns.com
E47. pbank.co.ua
E48. webknives.com
E49. badpdf.com
E50. scorpiones.online
E51. antination.kherson.ua
E52. proxylogon.com
E53. analyze.intezer.com
E54. biengrandir37.com
E55. photobucket.com
E56. cautionphenomenon.co.kr
E57. ereservices.com
E58. www.virustotal.com [aka www.symantec.com, virustotal.com]
E59. 1833.site
E60. 8003659902.site
E61. eumr.site
E62. product-reviews.website
E63. aviatorssm.bit
E64. ftp.thefoodplace.net
E65. microsoft.com
E66. portal.msrc.microsoft.com
E67. gordon6.hopto.org
E68. 8003659902.space
E69. site-1.work
E70. 1000020.xyz
E71. 67.199.248.10
E72. portal.nazk.gov.ua
E73. gov-ua.info
E74. cve.mitre.org
E75. cert.gov.ua
E76. i.ua
E77. integramultimedia.com.mx
E78. chernilis.win
E79. phymateus.online
E80. email.cz
E81. bank.gov.ua
E82. ua30.gov.ua
E83. gov.ua
E84. dishsouq.com
E85. www.michiganmastereltiempo.com
E86. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E87. app.any.run
E88. toknowall.com
E89. myelectrive.com
E90. chubanomania.icu
E91. districoperav.icu
E92. cryptsen7fo43rr6.onion.cab
E93. www.msftncsi.com
E94. mulleti.ru
E95. cdn.discordapp.com
E96. ceronamtinclube.icu
E97. zp.ukrtel.net
E98. smm2021.net
E99. vuonorganic.com
E100. 185.193.38.78
E101. erwini.ru
E102. great-surveys.top
E103. cryptsen7fo43rr6.onion.to
E104. portal.nazk.org.ua
E105. parodadoca.ru
E106. 67.199.248.11
E107. ryomy.ru
E108. www.dstruct.net
E109. single-office.ddns.net
E110. cryptsen7fo43rr6.onion
E111. arcor.de
E112. motocheck.in
E113. fernandoherrera.me
E114. gangbang6.monster
E115. accept-pay.top
E116. thaibbqculver.com
E117. nowpropitup.com
E118. dsszzi.gov.ua
E119. iol.pt
E120. cuckoo.cert.ee
E121. optica-rd.myftp.biz
Mentions:
M1. "surname192.temp.swtest.ru" (Domain) — options: E1, E2, E3, E4
M2. "coagula.online" (Domain) — options: E10, E11, E12, E13
M3. "tortunas.ru" (Domain) — options: E18, E16, E2, E6
M4. "phymateus.online" (Domain) — options: E13, E12, E1, E21
M5. "email.cz" (Domain) — options: E24, E25, E26, E27
M6. "s8.h.mchost.ru" (Domain) — options: E23, E33, E34, E2
M7. "rmssrv2.ru" (Domain) — options: E6, E2, E9, E4
M8. "rmssrv3.ru" (Domain) — options: E3, E2, E9, E4
M9. "varanasiclick.ru" (Domain) — options: E18, E2, E38, E6
M10. "smm2021.net" (Domain) — options: E23, E40, E41, E3
M11. "parodadoca.ru" (Domain) — options: E23, E6, E2, E43
M12. "rmssrv4.ru" (Domain) — options: E3, E2, E6, E4
M13. "smartideabusiness.com" (Domain) — options: E23, E45, E46, E47
M14. "cautionphenomenon.co.kr" (Domain) — options: E23, E6, E26, E51
M15. "integramultimedia.com.mx" (Domain) — options: E23, E6, E45, E53
M16. "airmauritiusticket.com" (Domain) — options: E23, E18, E32, E55
