=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 636 canonicals"
Entities:
E1. global-news-world.com
E2. golgba.com
E3. ln-upl.ddns.net
E4. world-opros.top
E5. arentuk.com
E6. star-cz.ddns.net
E7. ddns.net [aka datagroup.ddns.net]
E8. bounceme.net [aka dcshost.net, sytes.net]
E9. telegram.uk.net
E10. global-world-news.net
E11. dezword.com
E12. baidencult.com
E13. shikjil.com [aka sinergil.com, vinergil.com]
E14. nod-update.it [aka fudupdate.com]
E15. baidenfree.com
E16. mitlubald.ru
E17. ardeas.ru
E18. dwservice.net [aka www.dwservice.net]
E19. podologaneri.it
E20. armpress.net
E21. bubenci.ru
E22. brunoboys.net
E23. arminext.com
E24. aneria.net
E25. tools.nexcess.net
E26. shormanz.com
E27. stormpredictor.host
E28. info-cip.org
E29. telegrad.info
E30. sec-t.info
E31. teleqram.info
E32. tzi.info-cip.org
E33. viewdns.net [aka viewdns.info]
E34. gov-ua.info
E35. civh.ru
E36. cloue.link
E37. ns1.fountainrate.com
E38. ns2.fountainrate.com
E39. fluoxi.com
E40. foundpomoshi.com
E41. 3utilities.com
E42. servecounterstrike.com
E43. rresteraftin.com
E44. apeduze.com
E45. ns1.lonejade.com
E46. lonelyatthetop.com
E47. servegame.com
E48. zaliphone.com
E49. akaluij.com
E50. ns1.modeselling.com
E51. ns2.modeselling.com
E52. britxec.com
E53. ddnsking.com
E54. rivertimad.com
E55. apoxipodes.ru
E56. tronogram.com
E57. ns1.oncetrips.com
E58. ns2.oncetrips.com
E59. noip.com
E60. online.ua
E61. ocspdep.com
E62. onthewifi.com
E63. ns1.vtxhospital.com
E64. ns2.vtxhospital.com
E65. kohhd.com
E66. www.virustotal.com [aka virustotal.com]
E67. 4qzm.com
E68. gmail.com
E69. fountainrate.com
E70. i1t.me
E71. rncsq.ru
E72. ns2-dns.com
E73. ns.ns2-dns.com
E74. nirsoft.me
E75. lonejade.com
E76. nxkad.ru
E77. modeselling.com
E78. oncetrips.com
E79. onyangdol.site
E80. naffalno.site
E81. vtxhospital.com
E82. tg.cyou
E83. dis.gov.ua
E84. atl.ua
E85. metanat.ru
E86. pbank.co.ua
E87. mega.nz
E88. me.gov.ua
E89. gov.ua
E90. cert.gov.ua
E91. xbeta.online
E92. ncscc.gov.ua
E93. i.ua
E94. meta.ua
E95. arelyevennot.top [aka oceriesfornot.top]
E96. fori-opros.top
E97. co-opros.top
E98. top-opros.top
E99. peer-gos.top
E100. wi-opros.top
E101. amo-opros.top [aka ao-opros.top]
E102. fikasterwer.top
E103. aff-opros.top
E104. dogiraftig.com
E105. jorgava.com
E106. golosdruga.ru
E107. billiopa.com
E108. gobits3.com
E109. golos2023q.ru
E110. teiergam.com
E111. t--t.me
E112. ip-api.com
E113. borizhog.com
E114. anidoz.com
E115. ganara.ru
E116. vljsport.eu.com
E117. benokij.com
E118. detroito.ru [aka lover.printing82.detroito.ru]
E119. agreminj.com
E120. winuvinnosluk.club
E121. blopik.com
E122. github.com
E123. e-wwg.com
E124. erinekenney.com
E125. biengrandir37.com
E126. telegram-wed.id
E127. teiegram1.me
E128. apitelegram.org
E129. telegram-click.ru
E130. telegram-wap.me
E131. telegram-mobile.ru
E132. telegraom.me
E133. webk-telegram.icu
E134. tg-me.pro
E135. www.dstruct.net
E136. t.co
E137. claud.in
E138. serveblog.net
E139. motocheck.in
E140. bank.gov.ua
E141. ns.ns3-dns.com [aka ns3-dns.com]
E142. cloudflare-dns.com
E143. freedynamicdns.net [aka freedynamicdns.org]
E144. myvnc.com
E145. nabufixservice.name
E146. www.dropbox.com
E147. ereservices.com
E148. inter-webservices.com
E149. xcqef.ru
E150. plexbd.net
E151. edisk.ukr.net [aka ukr.net]
E152. blinkij.com
E153. azimurs.com
E154. lamazone.site
E155. eumr.site
E156. 1833.site
E157. 8003659902.site
E158. fast-mail.site [aka your-mail.press]
E159. courtgova.site
E160. lnasfe.ru
E161. cdn.jsdelivr.net
E162. tme-id.com
E163. tme-id.ru
E164. id.court.gov.ua
E165. teierqam.org
E166. economiquity.org [aka combinedresidency.org]
E167. telegram.org.t.me-cloud.link
E168. hopto.org [aka zapto.org]
E169. cloudlnk.org
E170. fex.net
E171. alt-2cdn.net
E172. kurapat.ru
E173. a0322810.xsph.ru [aka xsph.ru]
E174. omyce.ru
E175. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E176. acteran.ru
E177. app.any.run
E178. mulleti.ru [aka mafirti.ru]
E179. dyndns.com
E180. d-upl.ddns.net
E181. single-office.ddns.net
E182. redport80.ru
E183. tortunas.ru
E184. tarlit.ru
E185. yandex.ru
E186. circulas.ru
E187. lopasts.ru
E188. hawksi.ru
E189. cooperi.ru
E190. hilr.ru
E191. erwini.ru
E192. paparat.ru
E193. bilitora.ru
E194. nitikora.ru
E195. redirectme.net
E196. bourns.space
E197. dipteran.online
E198. emterox.ru
E199. ipodromlan.ru
E200. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E201. airmauritiusticket.com
E202. ticket.cyberpolice.gov.ua
E203. kilitro.ru
E204. pasamart.ru
E205. hexactor.com
E206. atlantar.ru
E207. jokotras.ru [aka prefer.jokotras.ru, jokoloret.ru]
E208. milotrad.ru
E209. verofes.com
E210. webk-telegram.sbs
E211. anniversarygiftsforcouples.com
E212. fishitor.ru
E213. nikotod.ru
E214. nowpropitup.com
E215. apokil.com
E216. icanhazip.com
E217. hopentools.site
E218. whoer.net
E219. xcasinobonuses.net
E220. dnslookup.seowebchecker.com
E221. diagnostic-resolver.com
E222. t-me.io
E223. frge.io [aka kitten-268.frge.io]
E224. shopersport.ru
E225. korrespondentnet.webflow.io
E226. tgeo.link
E227. winscp.net
E228. m-vz.webhop.me [aka webhop.me]
E229. security-check.telegram.org.ohsxy.com
E230. ghaniyu.com
E231. fan-guy.com
E232. moolin.ru
E233. potrakit.ru
E234. nx0.ru
E235. qkcew.ru
E236. smm2021.net
E237. aspe.ro
E238. superboler.com
E239. kopratiso.ru
E240. tiloraso.ru
E241. clipperso.ru
E242. answers.microsoft.com [aka microsoft.com]
E243. t.me
E244. 7tt.me
E245. 0-t.me
E246. fernandoherrera.me
E247. 4-t.me
E248. cisa.gov
E249. kissmafiabeforyoudied.eu
E250. rivierafamily.com
E251. zalamafiapopcultur.eu
E252. eu-opros.top
E253. ligaspace.ru
E254. ryomy.ru
E255. servepics.com
E256. serveftp.com
E257. servemp3.com
E258. ginaengg.com
E259. domtern.com
E260. giraffe-tour.ru
E261. myddns.me
E262. motoristo.ru
E263. ipv6-wpnc.net
E264. next24.gg-pay.me
E265. sackmeister.de
E266. t-online.de
E267. mockbin.org
E268. dishsouq.com
E269. easternexecutiveclub.com
E270. hotmail.com
E271. iforma.es
E272. drimzis.com
E273. servebeer.com
E274. serveminecraft.net
E275. winchconstruction.com
E276. www.msftncsi.com
E277. www.facebook.com
E278. 1000020.xyz
E279. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E280. pay.uacompensation.xyz [aka uacompensation.xyz]
E281. ua-compensations.xyz
E282. ec-compensation.xyz
E283. wicksl.ru
E284. admukr.club [aka admukr.top]
E285. topadm.top
E286. rbadm.top
E287. coinerpay.top
E288. ndlestomak.top
E289. tbwelo.ru
E290. shodan.io [aka aspx.io, ua.aspx.io]
E291. lolifans.ru
E292. pastebin.com
E293. mail-box.site
E294. 00-l.ru
E295. callsol.ru
E296. autodoka.com.ua [aka marmaris.com.ua]
E297. social.technet.microsoft.com
E298. account.associates
E299. telegram.account.associates
E300. www.symantec.com
E301. bugiplaysec.com
E302. ua-cip.org
E303. arhiv.ua-cip.org
E304. myftp.org [aka up-dot.myftp.org]
E305. ceriossl.info
E306. sindoproperty.org
E307. infomalilopera.ru
E308. telesecurity.org
E309. center-gos.top [aka central-gos.top]
E310. tsecurity.sbs
E311. chis-gos.top
E312. barbacoalosmartinez.com
E313. ev-gos.top
E314. wers-gos.top
E315. ye-gos.top [aka yi-gos.top]
E316. ais-gos.top
E317. chubanomania.icu
E318. districoperav.icu
E319. varanasiclick.ru
E320. me-cloud.link
E321. telegram.org-a0dm91dk31i.cloue.link
E322. telegram.org-a0dk3dm91iu.tgeo.link
E323. coagula.online
E324. elyslink.online
E325. apps-opros.top
E326. bul-opros.top
E327. successilin.top
E328. cerv-gos.top
E329. for-gos.top
E330. jar-gos.top
E331. telecomds.online
E332. ws-gos.top
E333. cve.mitre.org
E334. misp.cert.gov.ua
E335. moskeet.com
E336. msp.gov.ua
E337. reteredelete.top
E338. an-gos.top
E339. alfa-gos.top
E340. ew-gos.top
E341. jel-gos.top
E342. hofsteder.ru
E343. arcor.de
E344. cmtheodor.be
E345. rnbo.gov.ua
E346. wm-gos.top
E347. tas-gos.top
E348. aid.edopomoga.gov.ua
E349. afi-opros.top
E350. ui-opros.top
E351. jevejosader.top
E352. bow-gos.top
E353. milotraf.ru
E354. zbignef.com
E355. panelunregistertle-348.frge.io
E356. awa-opros.top
E357. eti-opros.top
E358. flayga.ru
E359. aluaadin.com
E360. widget.forum-pokemon.com
E361. nais-gov.com
E362. ohsxy.com [aka telegram.org.security.ohsxy.com]
E363. an-ukr.top
E364. servehttp.com
E365. serveirc.com
E366. ftp.artrsllc.com
E367. api.dev-com.sc [aka dev-com.sc]
E368. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E369. advanced-ip-scanners.com
E370. advanced-ip-scanner.website
E371. advanced-ip-scanner.site
E372. sendmail.website
E373. mail.gov.ua
E374. email.cz
E375. mail.nais-gov.org [aka nais-gov.org]
E376. pomoshnikrbx.site
E377. tax-compensation.xyz
E378. ua-compens.top [aka ua-compensation.top, ua-compenses.top]
E379. ua-taxes-compens.xyz
E380. domthr.xyz
E381. pay.ukr-compens.xyz
E382. europadonnaireland.org
E383. verycheap.store
E384. survefuz.com
E385. webknives.com
E386. analyze.intezer.com
E387. axikok.com
E388. chinagrill.co
E389. www.portcheckers.com
E390. ukrainecenter.yolasite.com
E391. farafauler.ru
E392. troadsecow.com
E393. tinyurl.com
E394. programasparapc.net
E395. lingrevelat.com [aka upportteam.lingrevelat.com]
E396. ertimadifa.com
E397. onedrive.live.com
E398. myelectrive.com
E399. great-surveys.top
E400. kjhgdj99fuller.ru
E401. zambeziz.com
E402. optica-rd.myftp.biz [aka myftp.biz]
E403. up-lnk.myftp.org
E404. enterwords.ru
E405. photobucket.com
E406. gotdns.ch
E407. enlamentedeunasesor.com
E408. www.hybrid-analysis.com
E409. cuts-international.org
E410. smartideabusiness.com
E411. humanitarydp.ug
E412. graphiuma.online
E413. freesitucionap.com
E414. raidforums.com
E415. badpdf.com
E416. agrikoz.com
E417. swinj.online
E418. premiumjeck.site
E419. www.michiganmastereltiempo.com
E420. gopoppers.com
E421. softloadup.com
E422. toknowall.com
E423. euro24dopomoga0.yolasite.com
E424. oon24opros.yolasite.com
E425. oon24oprosy.yolasite.com
E426. expeditionabroad.com
E427. blog.gocon.in
E428. vuonorganic.com
E429. ritionalvalueon.top
E430. ansaigon.com
E431. military-ukraine.site
E432. proxylogon.com
E433. mygraphbook.com
E434. maximprofile.net
E435. phymateus.online
E436. military-ukraine.online
E437. barbatus.online
E438. chimeramarket24.online
E439. chimeramarketplace.online
E440. outlook.com
E441. pro-gos.top
E442. accept-pay.top
E443. drive.google.com
E444. ftp.ssttekstil.com
E445. evil.server.com
E446. mill.co.ua
E447. yotsubasociety.website
E448. product-reviews.website
E449. thaibbqculver.com
E450. docs.microsoft.com
E451. jo-opros.top
E452. dsns.com.ua
E453. toloka.to
E454. zaikaopentra.com.ug
E455. taximadridclass.com
E456. product2020.mrbasic.com
E457. texlidia.com
E458. kmtacn.com
E459. delta-storages.com
E460. droopily.eu
E461. cuckoo.cert.ee
E462. rubidiumo.ru
E463. surname192.temp.swtest.ru
E464. helpzzfound.site
E465. dod-upload.dodortar.ru [aka dodortar.ru]
E466. cautionphenomenon.co.kr
E467. servequake.com
E468. antination.kherson.ua
