=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 856 canonicals"
Entities:
E1. tg.cyou
E2. peer-gos.top
E3. site-1.work
E4. ddns.net
E5. ukr.net
E6. giraffe-tour.ru
E7. tgeo.link
E8. password-ukr.net
E9. d-upl.ddns.net
E10. civh.ru
E11. ardeas.ru
E12. erwini.ru
E13. ganara.ru
E14. acteran.ru
E15. kopratiso.ru
E16. ruvds.com
E17. apoxipodes.ru
E18. lnasfe.ru
E19. co-uah.top
E20. milotrad.ru
E21. telegrad.info
E22. garagemusicschool.it
E23. mitlubald.ru
E24. podologaneri.it
E25. qkcew.ru
E26. apitelegram.org
E27. i1t.me
E28. telegraom.me
E29. webhop.me
E30. t-me.io
E31. m-vz.webhop.me
E32. t--t.me
E33. it-grad.kz
E34. myvnc.com
E35. dishsouq.com
E36. me-cloud.link
E37. 3utilities.com
E38. microsoft.com
E39. cloudlnk.org
E40. 4qzm.com
E41. cloudflare-dns.com
E42. agreminj.com
E43. viewdns.net
E44. ns2-dns.com
E45. freedynamicdns.net
E46. ns3-dns.com
E47. viewdns.info
E48. ns.ns2-dns.com
E49. ns.ns3-dns.com
E50. aluaadin.com
E51. 0-t.me
E52. 4-t.me
E53. 7tt.me
E54. telegram.org.t.me-cloud.link
E55. t.co
E56. telegram-wed.id
E57. telegram.uk.net
E58. teiegram1.me
E59. teleqram.info
E60. telegram-wap.me
E61. golgba.com
E62. internetcygane.ru
E63. erinekenney.com
E64. int-ukr.net
E65. inter-webservices.com
E66. fikasterwer.top
E67. plexbd.net
E68. enterwords.ru
E69. cuts-international.org
E70. tg-me.pro
E71. e-wwg.com
E72. domthr.xyz
E73. tbwelo.ru
E74. your-mail.press
E75. net.frge.io
E76. _.ukr.net.frge.io
E77. ukr.net.frge.io
E78. kitten-268.frge.io
E79. panelunregistertle-348.frge.io
E80. mail-gov-ua.frge.io
E81. wers-gos.top
E82. center-gos.top
E83. ais-gos.top
E84. tas-gos.top
E85. cerv-gos.top
E86. for-gos.top
E87. alf-gos.top
E88. yi-gos.top
E89. ev-gos.top
E90. tools.nexcess.net
E91. yandex.ru
E92. aneria.net
E93. xsph.ru
E94. armpress.net
E95. sytes.net
E96. setnewcreds.ukr.net.frge.io
E97. setnewcred.ukr.net.frge.io
E98. frge.io
E99. meteolink.host
E100. getmod.host
E101. iqhost.ru
E102. syncapp.host
E103. serveminecraft.net
E104. stormpredictor.host
E105. dyndns.com
E106. winscp.net
E107. cloue.link
E108. telegram.org-a0dk3dm91iu.tgeo.link
E109. metanat.ru
E110. telecomds.online
E111. telegram.org-a0dm91dk31i.cloue.link
E112. nxkad.ru
E113. xcqef.ru
E114. redport80.ru
E115. mockbin.org
E116. easternexecutiveclub.com
E117. britxec.com
E118. napropertyhub.eu
E119. dwservice.net
E120. a3-ukr.net
E121. verify-ukr.net
E122. as49447.net
E123. shormanz.com
E124. aspx.io
E125. shopersport.ru
E126. gofile.io
E127. kilitro.ru
E128. hillespostelnm.eu
E129. lopasts.ru
E130. dodortar.ru
E131. kurapat.ru
E132. bilitora.ru
E133. hopentools.site
E134. bounceme.net
E135. crv-ukr.net
E136. programasparapc.net
E137. site-ukr.net
E138. fex.net
E139. xcasinobonuses.net
E140. dnspod.com
E141. misp.cert.gov.ua
E142. noip.com
E143. msp.gov.ua
E144. moskeet.com
E145. www.msp.gov.ua
E146. domtern.com
E147. 1000020.xyz
E148. uacompensation.xyz
E149. uatax-compens.xyz
E150. ec-compensation.xyz
E151. tax-compenses.xyz
E152. krasavchikoleg.net
E153. cmx-ukr.net
E154. mx3-ukr.net
E155. msx-ukr.net
E156. hilr.ru
E157. circulas.ru
E158. cisa.gov
E159. datagroup.ddns.net
E160. www.dwservice.net
E161. winchconstruction.com
E162. www.dropbox.com
E163. serveirc.com
E164. mst-ukr.net
E165. freedynamicdns.org
E166. brunoboys.net
E167. redirectme.net
E168. bourns.space
E169. bubenci.ru
E170. hawksi.ru
E171. nafillimonilini.net
E172. vdsina.ru
E173. pge-ukr.net
E174. 1-ukr.net
E175. internet.bs
E176. igshop.net
E177. mx-out-14.default-host.net
E178. whoer.net
E179. admukr.top
E180. admru.top
E181. admukr.club
E182. topadm.top
E183. an-gos.top
E184. arelyevennot.top
E185. rbadm.top
E186. an-ukr.top
E187. coinerpay.top
E188. ws-gos.top
E189. alfa-gos.top
E190. big-uah.top
E191. co-opros.top
E192. uo-ukr.net
E193. chinagrill.co
E194. rea-gos.top
E195. bow-gos.top
E196. kg-ukr.net
E197. reg-ukr.net
E198. wm-gos.top
E199. ew-gos.top
E200. chis-gos.top
E201. claud.in
E202. coagula.online
E203. elyslink.online
E204. meta.ua
E205. paparat.ru
E206. atlantar.ru
E207. myddns.me
E208. servehttp.com
E209. servepics.com
E210. serveftp.com
E211. servegame.com
E212. servemp3.com
E213. servebeer.com
E214. trueadm.top
E215. admus.top
E216. badge-gos.top
E217. winuvinnosluk.club
E218. vh-ukr.net
E219. arentuk.com
E220. bld-ukr.net
E221. pgh-ukr.net
E222. 0-ukr.net
E223. freesitucionap.com
E224. combinedresidency.org
E225. wpc-v0cdn.org
E226. nabufixservice.name
E227. serveblog.net
E228. ser-ukr.net
E229. finformservice.com
E230. app.any.run
E231. ua.aspx.io
E232. shodan.io
E233. jar-gos.top
E234. jel-gos.top
E235. serv1-ukr.net
E236. nx0.ru
E237. rncsq.ru
E238. 8003659902.space
E239. kesp.cl
E240. gotdns.ch
E241. ligaspace.ru
E242. kohhd.com
E243. ao3.hmgo.pw
E244. carpetmarker.pw
E245. privat24.ua-wallet.pw
E246. 3dstore.pro
E247. vote-me.top
E248. pro-gos.top
E249. prostotaknet.net
E250. aspe.ro
E251. tortunas.ru
E252. tarlit.ru
E253. jokotras.ru
E254. candidar.ru
E255. tiloraso.ru
E256. potrakit.ru
E257. clipperso.ru
E258. cooperi.ru
E259. detroito.ru
E260. nitikora.ru
E261. omyce.ru
E262. mafirti.ru
E263. pasamart.ru
E264. jslopasitmon.com
E265. lolifans.ru
E266. leonardis.ru
E267. a0322810.xsph.ru
E268. a0695487.xsph.ru
E269. a0656203.xsph.ru
E270. a0671524.xsph.ru
E271. a0667987.xsph.ru
E272. jokoloret.ru
E273. prefer.jokotras.ru
E274. milotraf.ru
E275. lover.printing82.detroito.ru
E276. motoristo.ru
E277. moolin.ru
E278. tme-id.ru
E279. dipteran.online
E280. emterox.ru
E281. zallesman.ru
E282. ipodromlan.ru
E283. telegram-click.ru
E284. advanced-ip-scanner.click
E285. maxteroper.ru
E286. farafauler.ru
E287. enlamentedeunasesor.com
E288. nikotod.ru
E289. 00-l.ru
E290. callsol.ru
E291. zaikadoctor.ru
E292. kivanclardokum.com.tr
E293. courtgova.site
E294. courtbox.online
E295. kilomunara.com
E296. rubidiumo.ru
E297. graphiuma.online
E298. rivertimad.com
E299. drimzis.com
E300. wicksl.ru
E301. golosdruga.ru
E302. zbignef.com
E303. golos2023q.ru
E304. rnbo.gov.ua
E305. ncscc.gov.ua
E306. dod-upload.dodortar.ru
E307. lnk-upload.dodortar.ru
