=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 531 canonicals"
Entities:
E1. delta-storages.com
E2. dis.gov.ua
E3. gov.mil.ua.aspx.io
E4. mail.gov.ua
E5. military-ukraine.site
E6. gov.ua
E7. mil.ua.aspx.io
E8. compensation-ukr.com [aka compensationukr.com]
E9. autodoka.com.ua
E10. delta.mil.gov.ua.delta-storages.com
E11. hexactor.com
E12. bilitora.ru
E13. 3utilities.com
E14. surname192.temp.swtest.ru
E15. westafrance.com
E16. verofes.com
E17. 4qzm.com
E18. britxec.com
E19. vuxuancuong.com
E20. stormpredictor.host
E21. www.portcheckers.com
E22. fishitor.ru
E23. enlamentedeunasesor.com
E24. agreminj.com
E25. military-ukraine.online
E26. fast-mail.site
E27. ukrainecenter.yolasite.com
E28. 1833.site
E29. ukrainebayra.com
E30. 8003659902.site
E31. ukrahelpforall.ucraft.site
E32. compensations-ukrain.bar
E33. melitaeas.online [aka melitaes.online]
E34. an-ukr.top
E35. dipteran.online
E36. online.ua
E37. barbatus.online
E38. xbeta.online
E39. euro24dopomoga0.yolasite.com
E40. helpzzfound.site
E41. serveminecraft.net
E42. eumr.site
E43. co87972.tmweb.ru
E44. skreatortemp.site
E45. rmssrv2.ru [aka rmssrv4.ru]
E46. a0695487.xsph.ru
E47. survefuz.com
E48. acteran.ru
E49. a0698649.xsph.ru
E50. s8.h.mchost.ru
E51. apoxipodes.ru
E52. ua-compens.top [aka ua-compensation.top]
E53. ukr.net
E54. uacompensation.xyz
E55. ec-compensation.xyz
E56. ua-compensations.xyz
E57. tax-compensation.xyz
E58. ua-compenses.top
E59. uam-compensation.xyz
E60. evil.server.com
E61. a0656203.xsph.ru
E62. servebeer.com
E63. a0698262.xsph.ru
E64. fikasterwer.top
E65. serveftp.com
E66. uatax-compens.xyz
E67. uatax-compenses.xyz
E68. lnk.ukr-compens.xyz
E69. myua-compensations.xyz
E70. pay.ukr-compens.xyz
E71. off.ukr-compens.xyz
E72. tax-compenses.xyz
E73. edopomogaonline.yolasite.com
E74. oon24opros.yolasite.com
E75. oon24oprosy.yolasite.com
E76. product2020.mrbasic.com
E77. aid.edopomoga.gov.ua
E78. ua-taxes-compens.xyz
E79. ip-api.com
E80. anidoz.com
E81. ev-gos.top
E82. apokil.com
E83. bank.gov.ua
E84. mill.co.ua
E85. chinagrill.co
E86. dsns.com.ua
E87. t.co
E88. big-uah.top [aka co-uah.top]
E89. cooperi.ru
E90. project2.top
E91. ardeas.ru
E92. ais-gos.top
E93. topadm.top
E94. admru.top
E95. top-opros.top
E96. admukr.top
E97. bow-gos.top
E98. antination.kherson.ua
E99. 1000020.xyz
E100. uabayrakua.com
E101. agrikoz.com
E102. pay.uacompensation.xyz
E103. ui-opros.top [aka wi-opros.top]
E104. cerv-gos.top
E105. peer-gos.top
E106. pro-gos.top
E107. tense-gos.top
E108. for-gos.top
E109. alf-gos.top
E110. brand-gos.top
E111. jar-gos.top
E112. gov-ua.info
E113. me.gov.ua
E114. cert.gov.ua
E115. dsszzi.gov.ua
E116. ncscc.gov.ua
E117. an-gos.top
E118. admus.top
E119. edisk.ukr.net
E120. viewdns.info
E121. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E122. tzi.info-cip.org
E123. mygraphbook.com
E124. barbacoalosmartinez.com
E125. marmaris.com.ua
E126. sinergil.com
E127. ua.aspx.io
E128. golgba.com
E129. upportteam.lingrevelat.com
E130. datagroup.ddns.net
E131. lover.printing82.detroito.ru
E132. softloadup.com
E133. hardingtwominuterule.com
E134. ftp.artrsllc.com
E135. pastebin.com
E136. ftp.thefoodplace.net
E137. www.msftncsi.com
E138. project3.top
E139. center-gos.top [aka central-gos.top]
E140. co-opros.top
E141. pre-opros.top
E142. pbank.co.ua
E143. axikok.com
E144. eo9p1d2bfmioiot.m.pipedream.net
E145. eoy7zvsvn6xfcmy.m.pipedream.net
E146. eoiw8lhjwuc3sh2.m.pipedream.net
E147. bounceme.net
E148. m-vz.webhop.me
E149. brunoboys.net
E150. advanced-ip-scaner.com.vuxuancuong.com
E151. qiwardos.ru
E152. jevejosader.top
E153. rea-gos.top
E154. successilin.top
