=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 154 canonicals"
Entities:
E1. s8.h.mchost.ru
E2. netbin.host
E3. meteolink.host
E4. stormpredictor.host
E5. syncapp.host
E6. gordon6.hopto.org
E7. mx-out-14.default-host.net
E8. app.any.run
E9. gangbang6.monster
E10. getmod.host
E11. cdn.discordapp.com
E12. eoiw8lhjwuc3sh2.m.pipedream.net
E13. fex.net
E14. pastebin.com
E15. eo9p1d2bfmioiot.m.pipedream.net
E16. nowpropitup.com
E17. thestoreroomnsw.com.au
E18. melitaeas.online [aka melitaes.online]
E19. surname192.temp.swtest.ru
E20. docs.microsoft.com
E21. acteran.ru
E22. emterox.ru
E23. answers.microsoft.com
E24. apoxipodes.ru
E25. 8003659902.space
E26. social.technet.microsoft.com
E27. alt-2cdn.net
E28. cs1.wpc-v0cdn.org
E29. airmauritiusticket.com
E30. ansaigon.com
E31. eoy7zvsvn6xfcmy.m.pipedream.net
E32. badpdf.com
E33. 67.199.248.10
E34. 192.198.87.130
E35. 1833.site
E36. 67.199.248.11
E37. 1000020.xyz
E38. www.hybrid-analysis.com
E39. analyze.intezer.com
E40. ryomy.ru
E41. erwini.ru
E42. smartideabusiness.com
E43. gmail.com
E44. gov.ua
E45. nais-gov.com
E46. gov-ua.info
E47. 8003659902.site
E48. aviatorssm.bit
E49. barbatus.online
E50. coagula.online
E51. graphiuma.online
E52. dipteran.online
E53. sardanal.online
E54. site-1.work
E55. cryptsen7fo43rr6.onion.to
E56. cryptsen7fo43rr6.onion
E57. cryptsen7fo43rr6.onion.cab
E58. chernilis.win
E59. scorpiones.online
E60. xbeta.online
E61. ukr.net
E62. smm2021.net
E63. winscp.net
E64. zuh3vcyskd4gipkm.onion
E65. www.michiganmastereltiempo.com
E66. www.virustotal.com [aka virustotal.com]
E67. www.msftncsi.com
E68. www.symantec.com
E69. www.dstruct.net
E70. giraffe-tour.ru
E71. tortunas.ru
E72. candidar.ru
E73. ticket.cyberpolice.gov.ua
E74. nais-gov.org
E75. cve.mitre.org
E76. ipv6-wpnc.net
E77. mail.nais-gov.org
E78. widget.forum-pokemon.com
E79. biengrandir37.com
E80. rmssrv3.ru
E81. rmssrv4.ru
E82. nx0.ru
E83. wpc-v0cdn.org
E84. single-office.ddns.net
E85. tridiuma.ru
E86. circulas.ru
E87. motocheck.in
E88. fernandoherrera.me
E89. ereservices.com
E90. ceronamtinclube.icu
E91. chubanomania.icu
E92. dishsouq.com
E93. 185.193.38.78
E94. email.cz
E95. rmssrv2.ru
E96. cert.gov.ua
E97. districoperav.icu
E98. varanasiclick.ru
E99. eumr.site
E100. chinagrill.co
E101. ns2-dns.com
E102. ns3-dns.com
E103. integramultimedia.com.mx
E104. great-surveys.top
E105. vuonorganic.com
E106. bank.gov.ua
E107. ftp.thefoodplace.net
E108. product-reviews.website
E109. accept-pay.top
E110. evil.server.com
E111. raidforums.com
E112. panelunregistertle-348.frge.io
E113. ns.ns2-dns.com
E114. enterwords.ru
E115. phymateus.online
E116. dyndns.com
E117. omyce.ru
E118. sm.ukrtel.net
E119. lthhc-zm.com
E120. photobucket.com
E121. proxylogon.com
E122. microsoft.com
E123. portal.msrc.microsoft.com
E124. gobits3.com
E125. portal.nazk.gov.ua
E126. i.ua
E127. cautionphenomenon.co.kr
E128. ua30.gov.ua
E129. ns.ns3-dns.com
E130. thaibbqculver.com
E131. nirsoft.me
E132. optica-rd.myftp.biz
E133. myelectrive.com
E134. toknowall.com
E135. webknives.com
E136. ghaniyu.com
E137. tinyurl.com
E138. me.gov.ua
E139. forkscenter.fr
E140. mulleti.ru
E141. edisk.ukr.net
E142. arcor.de
E143. expeditionabroad.com
E144. antination.kherson.ua
E145. pbank.co.ua
Mentions:
M1. "getmod.host" (Domain) — options: E1, E2, E3, E4
M2. "syncapp.host" (Domain) — options: E2, E10, E3, E4
M3. "netbin.host" (Domain) — options: E5, E3, E10, E12
M4. "stormpredictor.host" (Domain) — options: E3, E10, E2, E15
M5. "meteolink.host" (Domain) — options: E4, E2, E10, E1
M6. "s8.h.mchost.ru" (Domain) — options: E19, E20, E21, E22
