=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1769 canonicals"
Entities:
E1. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E2. golosdruga.ru
E3. emterox.ru
E4. erwini.ru
E5. infomailforyoumak.ru
E6. center-gos.top
E7. acteran.ru
E8. callsol.ru
E9. hopentools.ru
E10. a0695487.xsph.ru
E11. paparat.ru
E12. a0698262.xsph.ru
E13. a0656203.xsph.ru
E14. againandagaingmorder.ru
E15. zaikadoctor.ru
E16. a0698649.xsph.ru
E17. xcqef.ru
E18. enterwords.ru
E19. domtern.com
E20. maxteroper.ru
E21. yandex.ru
E22. metallergroup.ru
E23. emtserviceca.info
E24. rubidiumo.ru
E25. hawksi.ru
E26. mafirti.ru
E27. qkcew.ru
E28. vdsina.ru
E29. golos2023q.ru
E30. flayga.ru
E31. golos-hudojniku-ua.eu
E32. golos-ditin-ua.eu
E33. golos-ua.life
E34. golos-konkurs-uah.eu
E35. golos-konkursu.eu [aka golos-telegtam.eu]
E36. ipoluchayteudovolstvie.ru
E37. internet.bs
E38. int-ukr.net
E39. inter-webservices.com
E40. co87972.tmweb.ru
E41. infomalilopera.ru
E42. kismamabeforyougo.ru
E43. ndlestomak.top
E44. zallesman.ru
E45. 00-l.ru
E46. rncsq.ru
E47. picwalldoor.ru
E48. wicksl.ru
E49. billyhot.ru
E50. zakolibal.online
E51. kozachok777.ru
E52. balkimotion.ru
E53. ukr-net-downloadfile.su
E54. dod-upload.dodortar.ru
E55. kew.1qw.us
E56. kew.8df.us
E57. reg.ru
E58. lnasfe.ru
E59. s3-rackspace.cloud
E60. ukraero.space
E61. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E62. bourns.space
E63. ipodromlan.ru
E64. unayt.ru
E65. omyce.ru
E66. popuasyfromua.ru
E67. hopentools.site
E68. shopersport.ru
E69. devtools.bond
E70. prefer.jokotras.ru
E71. lopasts.ru
E72. tools.nexcess.net
E73. bilitora.ru
E74. milotrad.ru
E75. detroito.ru
E76. milotraf.ru
E77. kilomunara.com
E78. hilr.ru
E79. dodortar.ru
E80. a0322810.xsph.ru
E81. circulas.ru
E82. live.com.exmo.day
E83. live.com.getssl.click
E84. app.any.run
E85. policie-gov.cloud
E86. moolin.ru
E87. sismasterhome.ru
E88. filterfullproperty.ru
E89. superdadymster.ru
E90. superops.com
E91. propertyminsk.by
E92. sindoproperty.org
E93. propertyiran.ir
E94. mediaplatformapharm.ru
E95. minef.eu
E96. zbignef.com
E97. foundpomoshi.com
E98. fishitor.ru
E99. qiwardos.ru
E100. farafauler.ru
E101. agentsuperpupervinil.ru
E102. zalamafiapopcultur.ru
E103. zakrylki809.ru
E104. finformservice.com
E105. westafrance.com
E106. servicedesk.atera.com
E107. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E108. ertel-audit.com
E109. object-storage-service.com
E110. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E111. www2.certifiedauth.in
E112. listen.servemp3.com
E113. iqhost.ru
E114. gbshost.net [aka gbshost.org]
E115. nikotod.ru
E116. tiloraso.ru
E117. rafraystore.ru
E118. tridiuma.ru
E119. ccbaminumpot.ru
E120. kilitro.ru
E121. alegoomaster.com
E122. balletmasters.co
E123. balletmasters.eu
E124. ukrtelecom.cloud
E125. coudzoom.ru
E126. me-cloud.link
E127. mivocloud.com
E128. pasamart.ru
E129. tortunas.ru
E130. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E131. konkurs-events.top
E132. konkurs-vibir-ua.eu
E133. ua-konkurs.pics
E134. konkurs-chari-ua.eu
E135. uah-konkurs.pics
E136. konkurs-chary-ua.eu
E137. tme-id.com
E138. tarlit.ru
E139. nxkad.ru
E140. remala.id
E141. tbwelo.ru
E142. telegram-wed.id
E143. reteredelete.top
E144. zasadacafe.by
E145. telegram-mobile.ru
E146. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E147. telegram-wap.me
E148. webk-telegram.icu
E149. getssl.click
E150. telegram.org.t.me-cloud.link
E151. telegram-account.host [aka web.telegram-account.host]
E152. teiegram1.me
E153. atl.ua
E154. ganara.ru
E155. uasystnet.com
E156. uasystdoc.com
E157. monopoliafromyou.ru
E158. ligaspace.ru
E159. humanitarydp.ug
E160. atlantar.ru
E161. military-ukraine.site
E162. military-ukraine.online
E163. meta.ua
E164. metanat.ru
E165. group.teneta.site [aka teneta.site]
E166. super777bomba.ru
E167. marmaris.com.ua
E168. specnaznachenie.ru
E169. rmssrv3.ru
E170. rmssrv4.ru
E171. rms-server.tektonit.ru [aka rmssrv.ru]
E172. rnbo.gov.ua
E173. cooperi.ru
E174. dublebomber.ru
E175. vibir-hudojniku.eu [aka vibiru-hudojnika.eu, vibirua-hudojnika.eu, vibirua-hudojniku.eu, vibiruah-hudojniku.eu]
E176. kjhgdj99fuller.ru
E177. telegram-click.ru
E178. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E179. apitelegram.org
E180. telegram-auth.website [aka www.telegram-auth.website]
E181. ardeas.ru
E182. dipteran.online
E183. kompartpomiar.pl
E184. cvi-ukr.net
E185. xsph.ru
E186. cisa.gov
E187. rmssrv2.ru
E188. zaikaopentra.com.ru
E189. zaikaopentra-com-ug.su
E190. zaikaopentra.com.ug
E191. octoberoctopus.co.za
E192. mono.gg-pay.me
E193. web-telegram.host [aka web.web.telegram-account.host]
E194. project2.top
E195. supermarioprohozhdenie.ru
E196. superboler.com
E197. superops.ai
E198. tvpharm.ru
E199. awsplatform.online
E200. ca-central-1.awsplatform.online
E201. zalamafiapopcultur.eu
E202. kissmafiabeforyoudied.ru
E203. gopoppers.com
E204. portugalmail.pt
E205. aleimportadora.net
E206. mulleti.ru
E207. dubl-ukr.net
E208. single-office.ddns.net
E209. invoice-traffic.com
E210. lover.printing82.detroito.ru
