=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 448 canonicals"
Entities:
E1. detroito.ru
E2. kopratiso.ru
E3. acteran.ru
E4. kilitro.ru
E5. enterwords.ru [aka emterox.ru]
E6. lopasts.ru
E7. apoxipodes.ru
E8. motoristo.ru
E9. erwini.ru [aka mulleti.ru]
E10. tarlit.ru
E11. dodortar.ru
E12. tortunas.ru
E13. flayga.ru
E14. candidar.ru
E15. ganara.ru
E16. lnk-upload.dodortar.ru
E17. motocheck.in
E18. moolin.ru
E19. bubenci.ru
E20. tiloraso.ru
E21. mitlubald.ru
E22. kurapat.ru
E23. meteolink.host
E24. hawksi.ru
E25. atlantar.ru
E26. xsph.ru
E27. billyhot.ru
E28. wicksl.ru
E29. nxkad.ru
E30. cooperi.ru
E31. gopoppers.com
E32. clipperso.ru
E33. co-opros.top
E34. podologaneri.it
E35. lover.printing82.detroito.ru
E36. hofsteder.ru
E37. giraffe-tour.ru
E38. bilitora.ru
E39. stormpredictor.host
E40. nikotod.ru
E41. paparat.ru
E42. yandex.ru
E43. nitikora.ru
E44. mafirti.ru
E45. farafauler.ru
E46. enlamentedeunasesor.com
E47. milotrad.ru
E48. milotraf.ru
E49. metanat.ru
E50. pasamart.ru
E51. qiwardos.ru
E52. dis.gov.ua
E53. rncsq.ru
E54. omyce.ru
E55. xcqef.ru
E56. aspe.ro
E57. qkcew.ru
E58. lnasfe.ru
E59. pastebin.com
E60. leonardis.ru
E61. rmssrv2.ru [aka rmssrv4.ru]
E62. marmaris.com.ua
E63. ncscc.gov.ua
E64. www.msftncsi.com
E65. potrakit.ru
E66. tbwelo.ru
E67. callsol.ru
E68. varanasiclick.ru
E69. xcasinobonuses.net
E70. nx0.ru
E71. viewdns.net
E72. www.portcheckers.com
E73. 3utilities.com
E74. viewdns.info
E75. servebeer.com
E76. evil.server.com
E77. agreminj.com
E78. gotdns.ch
E79. api.dev-com.sc
E80. noip.com
E81. icanhazip.com
E82. fluoxi.com
E83. ns.ns3-dns.com [aka ns3-dns.com]
E84. apokil.com
E85. onthewifi.com
E86. plexbd.net
E87. bounceme.net
E88. ddns.net
E89. sytes.net
E90. brunoboys.net
E91. dcshost.net
E92. ns.ns2-dns.com [aka ns2-dns.com]
E93. d-upl.ddns.net
E94. gov-ua.info
E95. dnslookup.seowebchecker.com
E96. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E97. dyndns.com
E98. arentuk.com
E99. www.facebook.com
E100. winchconstruction.com
E101. www.michiganmastereltiempo.com
E102. www.symantec.com
E103. dod-upload.dodortar.ru
E104. jokotras.ru
E105. dipteran.online
E106. circulas.ru
E107. prefer.jokotras.ru
E108. arelyevennot.top
E109. naffalno.site
E110. baidencult.com
E111. blopik.com
E112. dogiraftig.com
E113. apeduze.com
E114. kivanclardokum.com.tr
E115. fishitor.ru
E116. app.any.run
E117. ryomy.ru
E118. a0322810.xsph.ru
E119. a0695487.xsph.ru
E120. a0656203.xsph.ru
E121. a0667987.xsph.ru
E122. a0698262.xsph.ru
E123. graphiuma.online [aka phymateus.online, xbeta.online]
E124. billiopa.com
E125. center-gos.top
E126. dezword.com
E127. ye-gos.top
E128. fex.net
E129. an-ukr.top
E130. compensations-ukrain.bar
E131. pay.uacompensation.xyz
E132. i.ua [aka gov.ua]
E133. pbank.co.ua
E134. uacompensation.xyz
E135. autodoka.com.ua
E136. cert.gov.ua
E137. admukr.top
E138. admus.top
E139. topadm.top
E140. rbadm.top
E141. an-gos.top
E142. coinerpay.top
E143. trueadm.top
E144. 1833.site
E145. eumr.site
E146. 8003659902.site
E147. onyangdol.site
E148. mail-box.site
E149. helpzzfound.site
E150. alf-gos.top
E151. ais-gos.top
E152. rea-gos.top
E153. wers-gos.top
E154. ws-gos.top
E155. ev-gos.top
E156. badge-gos.top
E157. bow-gos.top
E158. antination.kherson.ua
E159. me.gov.ua
E160. bank.gov.ua
E161. upportteam.lingrevelat.com
E162. rivertimad.com
E163. t.co
E164. ddnsking.com
E165. airmauritiusticket.com
E166. kesp.cl
E167. economiquity.org
E168. telegram.org.security.ohsxy.com
E169. europadonnaireland.org
E170. hopto.org
E171. zapto.org
E172. freedynamicdns.org
E173. ginaengg.com
E174. rresteraftin.com
E175. domtern.com
E176. golgba.com
E177. rivierafamily.com
E178. uz-gos.top
E179. tio-gos.top
E180. alfa-gos.top
E181. admis.club
E182. winuvinnosluk.club
E183. posish.club
E184. admru.top
E185. ukr.net
E186. admukr.club
E187. co-uah.top
E188. chinagrill.co
E189. t.me
E190. cautionphenomenon.co.kr
E191. microsoft.com [aka docs.microsoft.com]
E192. dev-com.sc
E193. moskeet.com
E194. tas-gos.top
E195. cerv-gos.top
E196. for-gos.top
E197. yi-gos.top
E198. axikok.com
E199. blinkij.com
E200. ritionalvalueon.top
E201. shikjil.com
E202. big-uah.top
E203. peer-gos.top
E204. nirsoft.me
E205. jar-gos.top
E206. rmssrv3.ru
E207. myftp.org [aka up-dot.myftp.org]
E208. gordon6.hopto.org
E209. blog.gocon.in
E210. security-check.telegram.org.ohsxy.com
E211. anidoz.com
E212. tools.nexcess.net
E213. servepics.com
E214. ticket.cyberpolice.gov.ua
E215. gmail.com
E216. email.cz
E217. shormanz.com
E218. webhop.me
E219. ertimadifa.com
E220. dishsouq.com
E221. easternexecutiveclub.com
E222. britxec.com
E223. gobits3.com
E224. winscp.net
E225. successilin.top
E226. fernandoherrera.me
E227. lesrochersblancs.com
E228. photobucket.com
E229. tense-gos.top
E230. jel-gos.top
E231. 1000020.xyz
E232. cmtheodor.be
E233. netbin.host
E234. e-wwg.com
E235. github.com
E236. redirectme.net
E237. misp.cert.gov.ua
E238. www.msp.gov.ua
E239. servegame.com
E240. star-cz.ddns.net
E241. servequake.com
E242. awa-opros.top
E243. afi-opros.top
E244. wi-opros.top
E245. top-opros.top
E246. eu-opros.top
E247. ui-opros.top
E248. aff-opros.top
E249. jo-opros.top
E250. fori-opros.top
E251. privat24.ua-wallet.pw
