=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. UAC-0120
  P2. UAC-0145
  P3. UAC-0102
  P4. UAC-0002
  P5. UAC-0177
  P6. UAC-0165
  P7. UAC-0118
  P8. UAC-0006
  P9. UAC-0113
  P10. UAC-0094
  P11. ua-cip.org
  P12. aten.ua
  P13. awa-opros.top
  P14. gov-ua.info
  P15. atl.ua
  P16. qiwardos.ru
  P17. gov.ua
  P18. barbatus.online
  P19. servehalflife.com
  P20. cert.gov.ua
  P21. servepics.com
  P22. images.exmo.day
  P23. hostpro.ua
  P24. info-cip.org
  P25. aneria.net
  P26. ceriossl.info
  P27. tzi.info-cip.org
  P28. telegrad.info
  P29. viewdns.info
  P30. teleqram.info
  P31. sec-t.info
  P32. infomalilopera.ru
  P33. billiopa.com
  P34. tbwelo.ru
  P35. zakolibal.online
  P36. erinekenney.com
  P37. erwini.ru
  P38. vdsina.ru
  P39. bubenci.ru
  P40. mulleti.ru
  P41. droopily.eu
  P42. balkimotion.ru
  P43. it-develop.me
  P44. hillespostelnm.eu
  P45. zarabovannyok.eu
  P46. kissmafiabeforyoudied.eu
  P47. europadonnaireland.org
  P48. napropertyhub.eu
  P49. t-me.io
  P50. tg-me.pro
  P51. 3dstore.pro
  P52. pro-gos.top
  P53. mitlubald.ru
  P54. aspe.ro
  P55. vote-me.top
  P56. kew.1qw.us
  P57. mail.aet.in.ua
  P58. kew.8df.us
  P59. 7tt.me
  P60. bilitora.ru
  P61. files-ukr.net
  P62. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
  P63. ukrainianworldcongress.info
  P64. melitaeas.online
  P65. fast-mail.site
  P66. arentuk.com
  P67. baidencult.com
  P68. olei.ro
  P69. mail-gov-ua.frge.io
  P70. eti-opros.top
  P71. eu-opros.top
  P72. meta.ua
  P73. nk.1qw.us
  P74. cafeteriumups.ru
  P75. cvi-ukr.net
  P76. tarlit.ru
  P77. tortunas.ru
  P78. redirectme.net
  P79. yeah-biches.kyiv.ua
  P80. blinkij.com
  P81. biches-yeah.co.ua
  P82. districoperav.icu
  P83. alegoomaster.com
  P84. i-like-hokku.co.ua
  P85. setnewcred.ukr.net.frge.io
  P86. setnewcreds.ukr.net.frge.io
  P87. ifastnet.com
  P88. mitraseo.hol.es
  P89. prostotaknet.net
  P90. telegra.ph
  P91. chinagrill.co
  P92. carpetmarker.pw
  P93. sismasterhome.ru
  P94. ipapi.co
  P95. sackmeister.de
  P96. t.co
  P97. wasabiwallet.online
  P98. global-news-world.com
  P99. gir.network
  P100. world-opros.top
  P101. dezword.com
  P102. lesrochersblancs.com
  P103. geroi-ukraine.com
  P104. military-ukraine.online
  P105. military-ukraine.site
  P106. petition-ukraine.com
  P107. an-ukr.top
  P108. civh.ru
  P109. zalamafiapopcultur.eu
  P110. shodan.io
  P111. domthr.xyz
  P112. 1000020.xyz
  P113. tax-compenses.xyz
  P114. uatax-compenses.xyz
  P115. blopik.com
  P116. uacompensation.xyz
  P117. uatax-compens.xyz
  P118. frge.io
  P119. ua-compensations.xyz
  P120. ukrainianworldcongress.org
  P121. petitian-ukraine.com
  P122. share.ukr.net.ssl1.site
  P123. konkurs-events.top
  P124. changepassword-ukr.net
  P125. nafillimonilini.net
  P126. share.ukr.net.ssl3.online
  P127. detroito.ru
  P128. aviatorssm.bit
  P129. kurapat.ru
  P130. afi-opros.top
  P131. myelectrive.com
  P132. axikok.com
  P133. azimurs.com
  P134. global-world-news.net
  P135. krasavchikoleg.net
  P136. chernilis.win
  P137. moolin.ru
  P138. chubanomania.icu
  P139. webk-telegram.icu
  P140. webk-telegram.sbs
  P141. apitelegram.org
  P142. telegram.uk.net
  P143. ukr.net
  P144. cca-ukr.net
  P145. crv-ukr.net
  P146. 0-ukr.net
  P147. geroiukr.site
  P148. mafirti.ru
  P149. censys.io
  P150. claud.in
  P151. moskhoods.pw
  P152. grabify.link
  P153. tinyurl.com
  P154. ruvds.com
  P155. 3utilities.com
  P156. drimzis.com
  P157. 4qzm.com
  P158. arminext.com
  P159. agreminj.com
  P160. details-ukr.net
  P161. metanat.ru
  P162. dat1-ukr.net
  P163. golgba.com
  P164. yi-gos.top
  P165. golosdruga.ru
  P166. iloveua.ir
  P167. golos2023q.ru
  P168. ertimadifa.com
  P169. co-uah.top
  P170. big-uah.top
  P171. fex.net
  P172. ui-opros.top
  P173. cautionphenomenon.co.kr
  P174. barnsertr.com
  P175. expeditionabroad.com
  P176. teiergam.com
  P177. nitikora.ru
  P178. antination.kherson.ua
  P179. edisk.ukr.net
  P180. dis.gov.ua
  P181. lopasts.ru
  P182. uo-ukr.net
  P183. hawksi.ru
  P184. dishsouq.com
  P185. chis-gos.top
  P186. criticalosl.tech
  P187. delta-storages.com
  P188. analytics.certifiedauth.in
  P189. omyce.ru
  P190. petition-president.kyiv.ua
  P191. dogiraftig.com
  P192. dayzilons.pw
  P193. rivierafamily.com
  P194. candidar.ru
  P195. file.io
  P196. eurotelle.com
  P197. bt.toloka.to
  P198. farafauler.ru
  P199. hofsteder.ru
  P200. geroiua.com
  P201. portugalmail.pt
  P202. finformservice.com
  P203. naffalno.site
  P204. foundpomoshi.com
  P205. 1833.site
  P206. courtgova.site
  P207. akaluij.com
  P208. 8003659902.site
  P209. ssl2.site
  P210. ghaniyu.com
  P211. authssl.site
  P212. ssl3.site
  P213. gondurasonline.ug
  P214. goaccount.link
  P215. homospoison.ru
  P216. in-ukr.net
  P217. login-ukr.net
  P218. arhiv.ua-cip.org
  P219. courtgova.online
  P220. geolocation.authcheck.in
  P221. gondurasonline.ru
  P222. prostosmeritesya.ru
  P223. miecznet.com.pl
  P224. nejsemlama.cz
  P225. cloue.link
  P226. pomoshnikrbx.site
  P227. dl.kr-admin.gov.ua
  P228. google2.certifiedauth.in
  P229. geroiukrainu.com
  P230. graphiuma.online
  P231. granitecsinks.ca
  P232. biengrandir37.com
  P233. nikotod.ru
  P234. vljsport.eu.com
  P235. garagemusicschool.it
  P236. k-ukr.net
  P237. popuasyfromua.ru
  P238. humanitarydp.ru
  P239. hilr.ru
  P240. kohhd.com
  P241. kesp.cl
  P242. ddnsking.com
  P243. zallesman.ru
  P244. jar-gos.top
  P245. vertusupportjk.org
  P246. enterwords.ru
  P247. content.certifiedauth.in
  P248. content.exmo.day
  P249. ryomy.ru
  P250. raw.githubusercontent.com
  P251. filebin.net
  P252. podologaneri.it
  P253. bin.personlog.in
  P254. ardeas.ru
  P255. killredls.pw
  P256. eo9p1d2bfmioiot.m.pipedream.net
  P257. apeduze.com
  P258. ua-calendar.firstcloudit.com
  P259. petition-president.com
  P260. geroisavenko.com
  P261. kopratiso.ru
  P262. jokoloret.ru
  P263. confirm-ukr.net
  P264. your-mail.press
  P265. eumr.site
  P266. fonts.certifiedauth.in
  P267. blogger.certifiedauth.in
  P268. virtual-ukr.net
  P269. zaikaopentra.com.ug
  P270. sardanal.online
  P271. patient-docs-mail.com
  P272. verofes.com
  P273. oon24oprosy.yolasite.com
  P274. abracodabugalimpopo.ru
  P275. rmssrv4.ru
  P276. acteran.ru
  P277. xcqef.ru
  P278. potrakit.ru
  P279. ser-ukr.net
  P280. kowersize.fun
  P281. fan-guy.com
  P282. xbeta.online
  P283. admru.top
  P284. lolifans.ru
  P285. fernandoherrera.me
  P286. telecomds.online
  P287. lt-ukr.net
  P288. site-1.work
  P289. internetcygane.ru
  P290. e-wwg.com
  P291. rivertimad.com
  P292. lthhc-zm.com
  P293. lonejade.com
  P294. noip.com
  P295. googleauth.com.ssl3.site
  P296. rs500cosworth.com
  P297. mouseoiet.fun
  P298. tiloraso.ru
  P299. dynamic.exmo.day
  P300. ludepa.ec
  P301. mail.numina.md
  P302. myaccount.certifiedauth.in
  P303. account.certifiedauth.in
  P304. mail.arlingtonhousing.us
  P305. bank.gov.ua
  P306. mail-ukr.net
  P307. parodadoca.ru
  P308. zaikadoctor.ru
  P309. mail.nais-gov.org
  P310. winuvinnosluk.club
  P311. zalamafiapopcultur.ru
  P312. yavasponimayu.ru
  P313. atlantar.ru
  P314. fluoxi.com
  P315. melitaes.online
  P316. authssl.link
  P317. elyslink.online
  P318. ritionalvalueon.top
  P319. flayga.ru
  P320. lv-ukr.net
  P321. lvc-ukr.net
  P322. notify-ukr.net
  P323. reply-ukr.net
  P324. mail.gov.ua
  P325. petitian--ukraine.com
  P326. petition-ukrainiane.com
  P327. mail-box.site
  P328. lamazone.site
  P329. mill.co.ua
  P330. me.gov.ua
  P331. milotrad.ru
  P332. zbignef.com
  P333. xmr.2miners.com
  P334. catbox.moe
  P335. certifiedauth.in
  P336. edisk-ukr.net
  P337. the-new-age.co.ua
  P338. news-ukr.net
  P339. settings-ukr.net
  P340. wiki.zimbra.com
  P341. pius-studio.at
  P342. co-opros.top
  P343. wi-opros.top
  P344. www.portcheckers.com
  P345. hotmail.com
  P346. whoer.net
  P347. notfiled.com
  P348. dnspod.com
  P349. petition-presidentu.com
  P350. agrikoz.com
  P351. support-ukr.net
  P352. i.ua
  P353. chimeramarketplace.online
  P354. privat24.ua-wallet.pw
  P355. metallergroup.ru
  P356. jimloamfilling.online
  P357. dev-com.sc
  P358. api.dev-com.sc
  P359. cs1.wpc-v0cdn.org
  P360. social.technet.microsoft.com
  P361. advanced-ip-scanner.click
  P362. score-ukr.net
  P363. jokotras.ru
  P364. mayak.dp.ua
  P365. smartideabusiness.com
  P366. motoristo.ru
  P367. pasamart.ru
  P368. qkcew.ru
  P369. toknowall.com
  P370. sav.com
  P371. webknives.com
  P372. thaibbqculver.com
  P373. rresteraftin.com
  P374. kmtacn.com
  P375. uabayrakua.com
  P376. telegram-click.ru
  P377. blog.gocon.in
  P378. telegram-wap.me
  P379. telegram-wed.id
  P380. telegram-mobile.ru
  P381. tridiuma.ru
  P382. vikompalion.ru
  P383. tvoyaradostetoya.ru
  P384. mst-ukr.net
  P385. ua-compens.top
  P386. sakentoshi.ru
  P387. ua-taxes-compens.xyz
  P388. zaikaopentra-com-ug.su
  P389. site-ukr.net
  P390. ukr.net.ssl2.site
  P391. ukr.net.ssl1.site
  P392. ukr.net.ssl3.site
  P393. ukr.net.ssl4.site
  P394. remala.id
  P395. 1-ukr.net
  P396. petition-ukraina.com.ua
  P397. ukrainebayra.com
  P398. petition-ukraina.com
  P399. president-petitions.click
  P400. ceronamtinclube.icu
  P401. ukraine-geroi.org.ua
  P402. ukr.net.frge.io
  P403. ukrainecenter.yolasite.com
  P404. kilitro.ru
  P405. winchconstruction.com
  P406. vivianstyler.ru
  P407. www.virustotal.com
  P408. wpc-v0cdn.org
  P409. kilomunara.com
  P410. petitionukraine.com
  P411. confirm-agent.online
  P412. webz-telegram.sbs
  P413. anotepad.com
  P414. aon.at
  P415. ftp.artrsllc.com
  P416. grafix.ne.jp
  P417. step-ukr.net
  P418. tsecurity.sbs
  P419. bourns.space
  P420. awards-ua.pics
  P421. balerina.info
  P422. balerina.life
  P423. balet-deti.eu
  P424. balet-me.info
  P425. balet-me.pro
  P426. balet-me.us
  P427. balet-ua.eu
  P428. balet-ua.info
  P429. balet-ua.life
  P430. balet-ua.mom
  P431. balet-ua.pro
  P432. balet-ua.us
  P433. baletki-ua.eu
  P434. baletki-ua.life
  P435. baletki-ua.pics
  P436. baletki.eu
  P437. baletme.eu
  P438. baletkiev.pics
  P439. baletnet.eu
  P440. baletua.eu
  P441. baletua.pro
  P442. balletmasters.co
  P443. balletmasters.eu
  P444. balletworld.co
  P445. barvy-ukraines.info
  P446. barvy-ukraines.life
  P447. bihei.eu
  P448. blakejones.xyz
  P449. chares-ukraine.life
  P450. chari-konkursua.eu
  P451. chari-konkursua.life
  P452. chari-konkursua.world
  P453. chary-konkursua.eu
  P454. chary-konkursua.life
  P455. chary-konkursua.mom
  P456. chary-konkursua.pics
  P457. chary-telegram.eu
  P458. charyy-ukr.life
  P459. crazykids.pics
  P460. crmeds.com
  P461. deti-ball.eu
  P462. deti-bi.eu
  P463. deti-golos-ua.pics
  P464. deti-malunki-ua.eu
  P465. deti-malunki-uah.eu
  P466. deti-ua.eu
  P467. deti.eu
  P468. detikievakonkurs.co
  P469. detipoertry.com
  P470. ditina-konkurs-ua.eu
  P471. ditinstvo-ua.pics
  P472. ditinstvo-uah.pics
  P473. dytiachatvorchist.pics
  P474. dytitvorchist.pics
  P475. familyvote.co
  P476. familyvote.info
  P477. farbi-golos-ua.eu
  P478. farbi-golos-uah.eu
  P479. farbi-ua.pics
  P480. farbi-uah.pics
  P481. finalmallyunky.eu
  P482. gimnasikaua.site
  P483. golos-charu-ua.info
  P484. golos-charu-ua.life
  P485. golos-charu-ua.pics
  P486. golos-ditin-ua.eu
  P487. golos-ditin-uah.eu
  P488. golos-hudojniku-ua.eu
  P489. golos-hudojniku-uah.eu
  P490. golos-hudojniku.eu
  P491. golos-konkurs-ua.eu
  P492. golos-konkurs-uah.eu
  P493. golos-konkursu-ua.eu
  P494. golos-konkursu-uah.eu
  P495. golos-konkursu.eu
  P496. golos-malunki-ua.eu
  P497. golos-malunki-uah.eu
  P498. golos-mistechtva-ua.eu
  P499. golos-mistechtva-uah.eu
  P500. golos-telegtam.eu
  P501. golos-ua-hudojniku.eu
  P502. golos-ua.life
  P503. golos-uah-hudojniku.eu
  P504. golos-ukr.info
  P505. golos-ukr.life
  P506. golosa-hudojniku-ua.eu
  P507. golosa-hudojniku-uah.eu
  P508. golosa-hudojniku.eu
  P509. golosa-hudojnikuua.eu
  P510. golosa-uahhudojniku.eu
  P511. golosa-uahudojniku.eu
  P512. golosa-uahugojniku.eu
  P513. golosa-zaditinu-ua.eu
  P514. golosa-zaditinu-uah.eu
  P515. golosa-zaditinu.eu
  P516. golosua-hudojniku.eu
  P517. grandpri-malunki-ua.eu
  P518. grandpri-malunki-uah.eu
  P519. hudojnik-diti-ua.eu
  P520. hudojnik-diti.eu
  P521. hudojnik-dsm.eu
  P522. hudojnik-dst.eu
  P523. hudojnik-malunki-ua.eu
  P524. hudojnik-malunki-uah.eu
  P525. hudojnik-malunki.eu
  P526. hudojnik-school.eu
  P527. hudojnik-ua.eu
  P528. hudojnik.eu
  P529. hudojniku-school-ua.eu
  P530. hudojniku-school.eu
  P531. hudojniku.eu
  P532. hudojnikua-sch.eu
  P533. hudojnikuah-sch.eu
  P534. itskids.pics
  P535. jasminkiev.eu
  P536. jasminvote.eu
  P537. juniorkievcontest.co
  P538. kids-balerin.pics
  P539. kids-dreams.eu
  P540. kievkidstalent.co
  P541. konkur-farbi-ua.eu
  P542. konkur-golos-ua.eu
  P543. konkur-golos-uah.eu
  P544. konkur-mrii-ua.eu
  P545. konkur-mrii-uah.eu
  P546. konkurs-balerin-ua.eu
  P547. konkurs-chari-final-ua.eu
  P548. konkurs-chari-final.eu
  P549. konkurs-chari-ua.eu
  P550. konkurs-chary-final-ua.eu
  P551. konkurs-chary-final.eu
  P552. konkurs-chary-ua.eu
  P553. konkurs-deti-ua.eu
  P554. konkurs-deti-uah.eu
  P555. konkurs-maluvani-ua.eu
  P556. konkurs-uah-vibir.eu
  P557. konkurs-vesna-24.ru
  P558. konkurs-vesna24.ru
  P559. konkurs-vesna.info
  P560. konkurs-vibir-ua.eu
  P561. konkursi-ua.eu
  P562. konkursi-uah.eu
  P563. konkursy-uah.eu
  P564. ler-u.co
  P565. leru.life
  P566. let-me.life
  P567. let-me.network
  P568. let-me.world
  P569. lo7h.com
  P570. lotus-kiev.eu
  P571. lotuskiev.eu
  P572. magicpic.eu
  P573. malunki-deti-ua.eu
  P574. malunki-deti-uah.eu
  P575. malunki-ditin-ua.eu
  P576. malunki-ditin-uah.eu
  P577. malunki-ditini-ua.eu
  P578. malunki-ditini-uah.eu
  P579. malunki-golos-ua.eu
  P580. malunki-golos-uah.eu
  P581. malunki-hudojnik.eu
  P582. malunki-konkurs-ua.eu
  P583. malunki-konkurs-uah.eu
  P584. malunki-sadochka-ua.eu
  P585. malunki-sadochka-uah.eu
  P586. malunki-ua-hudojnik.eu
  P587. malunki-ua.eu
  P588. malunki-uah-hudojnik.eu
  P589. malunki-uah.eu
  P590. malunki-uahkonkurs.eu
  P591. malunki-uakonkurs.eu
  P592. maluvani-konkurs-ua.eu
  P593. maluvani-ua.eu
  P594. maluvani-uah.eu
  P595. malvy-final.info
  P596. malvy-final.life
  P597. malvy-ukr.life
  P598. malvy-ukraine.info
  P599. malvy-ukraine.life
  P600. malvy-ukriane.info
  P601. malvy-ukriane.life
  P602. malvy-vote.life
  P603. milekiev.eu
  P604. minef.eu
  P605. moe-ditinstvo-uah.pics
  P606. newkids-ua.eu
  P607. opros-sch-hudojniki.eu
  P608. opros-schudojniki-ua.eu
  P609. opros-schudojniki-uah.eu
  P610. poertrfinal.com
  P611. poeuatryditieu.com
  P612. portret-ua.eu
  P613. primaballerina.life
  P614. progolosyi.info
  P615. sc-hudojnik.eu
  P616. sc-hudojniku.eu
  P617. schaeaer.pics
  P618. school-hudojniku.eu
  P619. school-uahudojniku.eu
  P620. selectchary.eu
  P621. smart-kids-ua.eu
  P622. sowakiev.eu
  P623. tacticalv.com
  P624. talanti-ua.mom
  P625. telegram-chary.blog
  P626. turnik-konkursu-ua.eu
  P627. turnik-malunki-ua.eu
  P628. turnik-malunki-uah.eu
  P629. tvorchist-sadochka.eu
  P630. tvorchist-sch-hudojnika.eu
  P631. tvorchist-sch-hudojniki.eu
  P632. tvorchist-ua.eu
  P633. tworchi-kanikylu.info
  P634. ua-deti-chary.eu
  P635. ua-ditinstvo.pics
  P636. ua-konkurs-chari.eu
  P637. ua-konkurs-chary.eu
  P638. ua-konkurs.pics
  P639. uah-konkurs.pics
  P640. uahvibir-hudojniku.eu
  P641. uavibir-hudojniku.eu
  P642. ukr-golosovan.site
  P643. ukr-golosovane.site
  P644. ukr-golosovanie.site
  P645. ukr-malvy.life
  P646. ukraina-diti-ua.pics
  P647. ukraine-barvy.info
  P648. ukraine-barvy.life
  P649. ukraine-chares.info
  P650. ukraine-charu.life
  P651. ukraine-charyy.life
  P652. ukraine-final.life
  P653. ukraine-malvy.info
  P654. ukraine-malvy.life
  P655. vesna-konkurs.life
  P656. vibir-hudojniku.eu
  P657. vibir-malunka-ua.eu
  P658. vibir-malunka-uah.eu
  P659. vibir-malunki-ua.eu
  P660. vibir-malunki-uah.eu
  P661. vibir-uahmalunka.eu
  P662. vibir-uahudojniku.eu
  P663. vibir-uamalunka.eu
  P664. vibiru-hudojnika.eu
  P665. vibiru-uahudojnika.eu
  P666. vibirua-hudojnika.eu
  P667. vibirua-hudojniku.eu
  P668. vibiruah-hudojniku.eu
  P669. vishivankiukrainedeti.com
  P670. vote-chary-telegram.info
  P671. vote-malvy.life
  P672. vote-telegram.eu
  P673. voteph.art
  P674. vsekonkursy.pics
  P675. zaditinu-golos-ua.eu
  P676. zaditinu-golos-uah.eu
  P677. awards-ua.life
Mentions:
1. "UAC-0195" (HackerGroup)
     1. UAC-0120 [aliases: UAC-0120]
     2. UAC-0145 [aliases: UAC-0145]
     3. UAC-0102 [aliases: UAC-0102]
     4. UAC-0002 [aliases: UAC-0002]
     5. NEW ENTITY
2. "awards-ua.life" (Domain)
     1. ua-cip.org [aliases: ua-cip.org]
     2. aten.ua [aliases: aten.ua]
     3. awa-opros.top [aliases: awa-opros.top]
     4. gov-ua.info [aliases: gov-ua.info]
     5. NEW ENTITY
3. "awards-ua.pics" (Domain)
     1. ua-cip.org [aliases: ua-cip.org]
     2. aten.ua [aliases: aten.ua]
     3. awa-opros.top [aliases: awa-opros.top]
     4. gov-ua.info [aliases: gov-ua.info]
     5. NEW ENTITY
4. "balerina.info" (Domain)
     1. info-cip.org [aliases: info-cip.org]
     2. aneria.net [aliases: aneria.net]
     3. gov-ua.info [aliases: gov-ua.info]
     4. ceriossl.info [aliases: ceriossl.info]
     5. NEW ENTITY
5. "balerina.life" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. aneria.net [aliases: aneria.net]
     3. servehalflife.com [aliases: servehalflife.com]
     4. tbwelo.ru [aliases: tbwelo.ru]
     5. NEW ENTITY
6. "balet-deti.eu" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. mulleti.ru [aliases: mulleti.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. balkimotion.ru [aliases: balkimotion.ru]
     5. NEW ENTITY
7. "balet-me.info" (Domain)
     1. infomalilopera.ru [aliases: infomalilopera.ru]
