=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 917 canonicals"
Entities:
E1. mivocloud.com
E2. abracodabugalimpopo.ru
E3. cloudlnk.org
E4. acteran.ru
E5. cloue.link [aka me-cloud.link]
E6. xsph.ru
E7. apoxipodes.ru
E8. hilr.ru
E9. ardeas.ru
E10. restmantra.by
E11. dublebomber.ru
E12. dipteran.online
E13. moyabelorussiya.by
E14. super777bomba.ru
E15. propertyminsk.by
E16. zasadacafe.by
E17. arentuk.com
E18. dis.gov.ua
E19. dodortar.ru
E20. dubl-ukr.net
E21. rubidiumo.ru
E22. emterox.ru
E23. maxteroper.ru
E24. tvoyaradostetoya.ru
E25. propertyiran.ir
E26. gov-ua.info
E27. hamnavard.sharif.ir
E28. mail-gov-ua.frge.io
E29. erwini.ru
E30. claud.in
E31. lover.printing82.detroito.ru
E32. olei.ro
E33. popuasyfromua.ru
E34. ipodromlan.ru
E35. vdsina.ru
E36. specnaznachenie.ru
E37. candidar.ru
E38. stv-ukr.net
E39. 7tt.me
E40. kopratiso.ru
E41. s8.h.mchost.ru
E42. jokoloret.ru
E43. ryomy.ru
E44. diplombar.by
E45. yavasponimayu.ru
E46. supermarioprohozhdenie.ru
E47. prostosmeritesya.ru
E48. ganara.ru
E49. ipoluchayteudovolstvie.ru
E50. sindoproperty.org
E51. iloveua.ir
E52. napropertyhub.eu
E53. europadonnaireland.org
E54. filterfullproperty.ru
E55. cooperi.ru
E56. prostotaknet.net
E57. pre-opros.top
E58. zaikaopentra.com.ru
E59. zaikaopentra.com.ug
E60. rresteraftin.com
E61. www.symantec.com
E62. hopentools.ru
E63. foundpomoshi.com
E64. tortunas.ru
E65. hopentools.site
E66. aspe.ro
E67. omyce.ru
E68. superboler.com
E69. kozachok777.ru
E70. yandex.ru
E71. shopersport.ru
E72. korrespondentnet.webflow.io
E73. zakolibal.online
E74. balkimotion.ru
E75. zallesman.ru
E76. windacarmelita.pw
E77. zaikadoctor.ru
E78. freeusadatingxxx.online
E79. m-vz.webhop.me
E80. myvnc.com
E81. dishsouq.com
E82. simplecloud.ru
E83. 3utilities.com
E84. microsoft.com
E85. 4qzm.com
E86. agreminj.com
E87. nxkad.ru
E88. civh.ru
E89. redport80.ru
E90. apitelegram.org
E91. telegram.org.t.me-cloud.link
E92. combinedresidency.org
E93. cloudflare-dns.com
E94. up-lnk.myftp.org
E95. economiquity.org
E96. lnk.ukr-compens.xyz
E97. a0322810.xsph.ru
E98. a0695487.xsph.ru
E99. a0656203.xsph.ru
E100. a0671524.xsph.ru
E101. a0667987.xsph.ru
E102. tvpharm.ru
E103. kilitro.ru
E104. hillespostelnm.eu
E105. bilitora.ru
E106. viewdns.net
E107. ns2-dns.com
E108. freedynamicdns.net
E109. ns3-dns.com
E110. ns.ns2-dns.com
E111. ns.ns3-dns.com
E112. aluaadin.com
E113. jokotras.ru
E114. circulas.ru
E115. mafirti.ru
E116. enterwords.ru
E117. domtern.com
E118. mulleti.ru
E119. milotrad.ru
E120. global-news-world.com
E121. lnasfe.ru
E122. golos2023q.ru
E123. wicksl.ru
E124. rnbo.gov.ua
E125. gopoppers.com
E126. tiloraso.ru
E127. fishitor.ru
E128. internet.bs
E129. int-ukr.net
E130. inter-webservices.com
E131. mail.numina.md
E132. ruvds.com
E133. atlantar.ru
E134. golosdruga.ru
E135. internetcygane.ru
E136. t-me.io
E137. aspx.io
E138. center-gos.top [aka central-gos.top]
E139. criticalosl.tech
E140. file.io
E141. sytes.net
E142. frge.io
E143. cs1.wpc-v0cdn.org
E144. gofile.io
E145. 00-l.ru
E146. billyhot.ru
E147. milotraf.ru
E148. zbignef.com
E149. telegram-mobile.ru
E150. telegram-wap.me
E151. advanced-ip-scanner.click
E152. telegram.uk.net
E153. telegram-wed.id
E154. varanasiclick.ru
E155. telegram.account.associates
E156. app.any.run
E157. lopasts.ru
E158. potrakit.ru
E159. clipperso.ru
E160. sakentoshi.ru
E161. pasamart.ru
E162. jslopasitmon.com
E163. lolifans.ru
E164. detroito.ru
E165. co-opros.top
E166. ddns.net
E167. fex.net
E168. ukr.net
E169. aleimportadora.net
E170. aneria.net
E171. pge-ukr.net
E172. 1-ukr.net
E173. motoristo.ru
E174. tarlit.ru
E175. mockbin.org
E176. nx0.ru
E177. cisa.gov
E178. paparat.ru
E179. id.court.gov.ua
E180. dod-upload.dodortar.ru
E181. lnk-upload.dodortar.ru
E182. nikotod.ru
E183. telegram-click.ru
E184. shormanz.com
E185. tg.cyou
E186. censys.io
E187. i1t.me
E188. ip-api.com
E189. noip.com
E190. evil.server.com
E191. d-upl.ddns.net
E192. moolin.ru
E193. metanat.ru
E194. farafauler.ru
E195. nitikora.ru
E196. tme-id.ru
E197. mail.arlingtonhousing.us
E198. hawksi.ru
E199. rncsq.ru
E200. callsol.ru
E201. apokil.com
E202. modeselling.com
E203. servehttp.com
E204. servepics.com
E205. serveftp.com
E206. servegame.com
E207. servemp3.com
E208. servebeer.com
E209. site-ukr.net
E210. bounceme.net
E211. tools.nexcess.net
E212. xcasinobonuses.net
E213. armpress.net
E214. arelyevennot.top
E215. naffalno.site
E216. arminext.com
E217. blopik.com
E218. barnsertr.com
E219. troadsecow.com
E220. baidencult.com
E221. ritionalvalueon.top
E222. rivertimad.com
E223. rivierafamily.com
E224. kissmafiabeforyoudied.eu
E225. webhop.me
E226. zapto.org
E227. droopily.eu
E228. zalamafiapopcultur.eu
E229. phymateus.online
E230. chimeramarket24.online
E231. scorpiones.online
E232. sardanal.online
E233. telecomds.online
E234. chimeramarketplace.online
E235. melitaes.online
E236. xbeta.online
E237. homospoison.ru
E238. ndlestomak.top
E239. fikasterwer.top
E240. bt.toloka.to
E241. bt.toloka.tv
E242. golgba.com
E243. autodoka.com.ua
E244. cryptsen7fo43rr6.onion.to
E245. ukrainebayra.com
E246. mail.aet.in.ua
E247. mail.gov.ua
E248. atl.ua
E249. humanitarydp.ug
E250. gov.ua
E251. pbank.co.ua
E252. teiergam.com
E253. humanitarydp.ru
E254. cityofuganda.ug
E255. mayak.dp.ua
E256. gondurasonline.ug
E257. military-ukraine.site
E258. military-ukraine.online
E259. cert.gov.ua
E260. nv.ua
E261. meta.ua
E262. akaluij.com
E263. teleqram.info
E264. ceriossl.info
E265. telegra.ph
E266. ukrainianworldcongress.info
E267. telegraom.me
E268. viewdns.info
E269. kurapat.ru
E270. hopto.org
E271. myftp.org
E272. gordon6.hopto.org
E273. shapurt.ru
E274. ua-cip.org
E275. ncscc.gov.ua
E276. i.ua
E277. me.gov.ua
E278. bank.gov.ua
E279. domthr.xyz
E280. cuckoo.cert.ee
E281. cm1-ukr.net
E282. kesp.cl
E283. ftp.thefoodplace.net
E284. cmx-ukr.net
E285. mill.co.ua
E286. chinagrill.co
E287. dsns.com.ua
E288. ipapi.co
E289. myddns.me
E290. serveblog.net
E291. shikjil.com
E292. pomoshnikrbx.site
E293. azimurs.com
E294. drive.google.com
E295. ertimadifa.com
E296. taximadridclass.com
E297. borizhog.com
E298. blinkij.com
E299. vljsport.eu.com
E300. texlidia.com
E301. marmaris.com.ua
E302. edisk.ukr.net
E303. dsszzi.gov.ua
E304. delta.mil.gov.ua.delta-storages.com
E305. dyndns.com
E306. gobits3.com
E307. chis-gos.top
E308. alf-gos.top [aka alfa-gos.top]
E309. co-uah.top
E310. cerv-gos.top
E311. for-gos.top
E312. an-gos.top
E313. ev-gos.top
E314. jar-gos.top
E315. mail.nais-gov.org [aka nais-gov.org]
E316. topadm.top
E317. euro24dopomoga0.yolasite.com
E318. metallergroup.ru
E319. lamazone.site
E320. eumr.site
E321. 1833.site
E322. 8003659902.site
E323. webhook.site
E324. courtgova.site
E325. onthewifi.com
E326. nabufixservice.name
E327. ser-ukr.net
E328. finformservice.com
E329. datagroup.ddns.net
E330. ereservices.com
E331. mail-box.site
E332. admukr.club
E333. github.com
E334. e-wwg.com
E335. alegoomaster.com
E336. plexbd.net
E337. prefer.jokotras.ru
E338. igshop.net
E339. iqhost.ru
E340. netbin.host
E341. mx-out-14.default-host.net
E342. whoer.net
E343. tridiuma.ru
E344. nafillimonilini.net
E345. flayga.ru
E346. kjhgdj99fuller.ru
E347. ligaspace.ru
E348. liverpulapp.ru
E349. ginaengg.com
E350. giraffe-tour.ru
E351. om-ukr.net
E352. hardingtwominuterule.com
E353. verify-ukr.net
E354. tg-me.pro
E355. dwservice.net [aka www.dwservice.net]
E356. podologaneri.it
E357. a3-ukr.net
E358. jimloamfilling.online
E359. billiopa.com
E360. t.co
E361. tgeo.link
E362. gir.network
E363. tbwelo.ru
E364. ticket.cyberpolice.gov.ua
E365. hmgo.pw
E366. ua.aspx.io
E367. agrikoz.com
E368. dogiraftig.com
E369. jorgava.com
E370. api.dev-com.sc
E371. cautionphenomenon.co.kr
E372. gmail.com
E373. anidoz.com
E374. apeduze.com
E375. sansaispa.com
E376. telegram.org-a0dm91dk31i.cloue.link
E377. telegram.org-a0dk3dm91iu.tgeo.link
E378. coagula.online
E379. elyslink.online
E380. it-develop.me
E381. t.me
E382. 0-t.me
E383. fernandoherrera.me
E384. afi-opros.top
E385. ao-opros.top
E386. top-opros.top
E387. bul-opros.top
E388. aff-opros.top
E389. jo-opros.top
E390. cels-opros.top
E391. awa-opros.top
E392. leonardis.ru
E393. kivanclardokum.com.tr
E394. kilomunara.com
E395. onedrive.live.com
E396. axikok.com
E397. drimzis.com
E398. ye-gos.top
E399. pro-gos.top
E400. ais-gos.top
E401. ws-gos.top
E402. ew-gos.top
E403. outlook.com
E404. mygraphbook.com
E405. octoberoctopus.co.za
E406. tas-gos.top
E407. pas-ukr.net
E408. dezword.com
E409. infomalilopera.ru
E410. info-cip.org
E411. kismamabeforyougo.ru
E412. mail.kzp.bg
E413. graphiuma.online
E414. zalamafiapopcultur.ru
E415. kissmafiabeforyoudied.ru
E416. stormpredictor.host
E417. dcshost.net
E418. servequake.com
E419. ln-upl.ddns.net
E420. star-cz.ddns.net
E421. single-office.ddns.net
E422. ddnsking.com
E423. serveirc.com
E424. survefuz.com
E425. wi-opros.top
E426. eu-opros.top
E427. ui-opros.top
E428. amo-opros.top
E429. email.cz
E430. seznam.cz
E431. teiegram1.me
E432. apps-opros.top
E433. eti-opros.top
E434. prot-ukr.net
E435. www.virustotal.com [aka virustotal.com]
E436. minijusfil.com
E437. filetransrediremin.com
E438. swinj.online
E439. benokij.com
E440. job-opros.top
E441. tio-gos.top
E442. peer-gos.top
E443. 3dstore.pro
E444. britxec.com
E445. nirsoft.me
E446. store1.gofile.io
E447. store3.gofile.io
E448. dnspod.com
E449. misp.cert.gov.ua
E450. www.msp.gov.ua [aka msp.gov.ua]
E451. telesecurity.org
E452. sec-t.info
E453. teierqam.org
E454. telegram.org.security.ohsxy.com
E455. baidenfree.com
E456. raidforums.com
E457. iforma.es
E458. microjob.mn
E459. cve.mitre.org
E460. mitlubald.ru
E461. sismasterhome.ru
