=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
E2. UAC-0145
E3. UAC-0102
E4. UAC-0002
E5. UAC-0082
E6. UAC-0165
E7. UAC-0118
E8. UAC-0006
E9. UAC-0094
E10. UAC-0188
E11. ua-cip.org
E12. aten.ua
E13. awa-opros.top
E14. gov-ua.info
E15. atl.ua
E16. qiwardos.ru
E17. ua.aspx.io
E18. barbatus.online
E19. servehalflife.com
E20. gov.ua
E21. servepics.com
E22. hostpro.ua
E23. ceriossl.info
E24. aneria.net
E25. info-cip.org
E26. telegrad.info
E27. tzi.info-cip.org
E28. teleqram.info
E29. sec-t.info
E30. viewdns.info
E31. ukrainianworldcongress.info
E32. tbwelo.ru
E33. erwini.ru
E34. zakolibal.online
E35. erinekenney.com
E36. bubenci.ru
E37. vdsina.ru
E38. balkimotion.ru
E39. eurotelle.com
E40. mulleti.ru
E41. droopily.eu
E42. it-develop.me
E43. hillespostelnm.eu
E44. detroito.ru
E45. kissmafiabeforyoudied.eu
E46. napropertyhub.eu
E47. t-me.io
E48. mitlubald.ru
E49. prostosmeritesya.ru
E50. tg-me.pro
E51. 3dstore.pro
E52. pro-gos.top
E53. aspe.ro
E54. vote-me.top
E55. yemmyusa.com
E56. kew.1qw.us
E57. mail.aet.in.ua
E58. kew.8df.us
E59. 7tt.me
E60. bilitora.ru
E61. files-ukr.net
E62. arhiv.ua-cip.org
E63. mayak.dp.ua
E64. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E65. meta.ua
E66. melitaeas.online
E67. fast-mail.site
E68. arentuk.com
E69. baidencult.com
E70. billiopa.com
E71. mail-gov-ua.frge.io
E72. unayt.ru
E73. nk.1qw.us
E74. yavasponimayu.ru
E75. cafeteriumups.ru
E76. tarlit.ru
E77. tortunas.ru
E78. redirectme.net
E79. metanat.ru
E80. blinkij.com
E81. yeah-biches.kyiv.ua
E82. districoperav.icu
E83. alegoomaster.com
E84. setnewcred.ukr.net.frge.io
E85. setnewcreds.ukr.net.frge.io
E86. ifastnet.com
E87. olei.ro
E88. vivianstyler.ru
E89. chinagrill.co
E90. carpetmarker.pw
E91. sismasterhome.ru
E92. ipapi.co
E93. t.co
E94. pasamart.ru
E95. wasabiwallet.online
E96. lopasts.ru
E97. global-news-world.com
E98. gir.network
E99. dezword.com
E100. world-opros.top
E101. geroi-ukraine.com
E102. military-ukraine.online
E103. military-ukraine.site
E104. petition-ukraine.com
E105. i-like-hokku.co.ua
E106. mouseoiet.fun
E107. civh.ru
E108. bloockflad.pw
E109. 1000020.xyz
E110. tax-compenses.xyz
E111. zamesblack.fun
E112. domthr.xyz
E113. uatax-compenses.xyz
E114. bluepablo.fun
E115. uacompensation.xyz
E116. uatax-compens.xyz
E117. bourns.space
E118. petitian-ukraine.com
E119. share.ukr.net.ssl1.site
E120. konkurs-events.top
E121. diagnostic-resolver.com
E122. changepassword-ukr.net
E123. howlcars.fun
E124. share.ukr.net.ssl3.online
E125. aviatorssm.bit
E126. kurapat.ru
E127. global-world-news.net
E128. afi-opros.top
E129. axikok.com
E130. azimurs.com
E131. modeselling.com
E132. ryomy.ru
E133. moolin.ru
E134. chernilis.win
E135. mafirti.ru
E136. chubanomania.icu
E137. ganara.ru
E138. webk-telegram.icu
E139. webk-telegram.sbs
E140. apitelegram.org
E141. telegram.uk.net
E142. xcqef.ru
E143. cca-ukr.net
E144. ukr.net
E145. crv-ukr.net
E146. account-ukr.net [aka accounts-ukr.net]
E147. geroiukr.site
E148. censys.io
E149. claud.in
E150. moskhoods.pw
E151. steycools.pw
E152. grabify.link
E153. nxkad.ru
E154. oncetrips.com
E155. ruvds.com
E156. serveftp.com [aka servehttp.com]
E157. vtxhospital.com
E158. drimzis.com
E159. 3utilities.com
E160. arminext.com
E161. superboler.com
E162. details-ukr.net
