=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1586 canonicals"
Entities:
E1. awards-ua.pics
E2. ua-cip.org
E3. balet-ua.life
E4. golos-ua.life
E5. gov-ua.info
E6. baletki-ua.life
E7. ua.aspx.io
E8. atl.ua
E9. charyy-ukr.life
E10. awards-ua.life
E11. farbi-ua.pics
E12. deti-golos-ua.pics
E13. baletki-ua.pics
E14. ditinstvo-ua.pics
E15. ceriossl.info
E16. balerina.life
E17. info-cip.org
E18. balet-ua.info
E19. balet-me.info
E20. familyvote.info
E21. tzi.info-cip.org
E22. malvy-final.info
E23. tbwelo.ru
E24. balerina.info
E25. erwini.ru
E26. primaballerina.life
E27. leru.life
E28. bubenci.ru
E29. balkimotion.ru
E30. eurotelle.com
E31. deti.eu
E32. baletnet.eu
E33. balet-ua.eu
E34. detroito.ru
E35. baletki.eu
E36. deti-ball.eu
E37. balet-me.us
E38. balet-me.pro
E39. let-me.life
E40. balet-deti.eu
E41. mitlubald.ru
E42. prostosmeritesya.ru
E43. balet-ua.pro
E44. tg-me.pro
E45. baletua.pro
E46. yemmyusa.com
E47. balet-ua.us
E48. baletme.eu
E49. nlightusa.com
E50. baletki-ua.eu
E51. baletua.eu
E52. konkurs-balerin-ua.eu
E53. balet-ua.mom
E54. mayak.dp.ua
E55. meta.ua
E56. talanti-ua.mom
E57. unayt.ru
E58. yavasponimayu.ru
E59. malunki-ua.eu
E60. baletkiev.pics
E61. tarlit.ru
E62. tortunas.ru
E63. metanat.ru
E64. vdsina.ru
E65. yeah-biches.kyiv.ua
E66. crazykids.pics
E67. dytiachatvorchist.pics
E68. balletmasters.eu
E69. 3dstore.pro
E70. vivianstyler.ru
E71. alegoomaster.com
E72. balletworld.co
E73. chinagrill.co
E74. detikievakonkurs.co
E75. balletmasters.co
E76. global-news-world.com
E77. let-me.network
E78. barvy-ukraines.life
E79. malvy-ukraine.info
E80. ukraine-barvy.info
E81. malvy-ukriane.info
E82. ukraine-barvy.life
E83. barvy-ukraines.info
E84. malvy-ukraine.life
E85. chares-ukraine.life
E86. mouseoiet.fun
E87. minef.eu
E88. civh.ru
E89. milekiev.eu
E90. bloockflad.pw
E91. 1000020.xyz
E92. tax-compenses.xyz
E93. zamesblack.fun
E94. domthr.xyz
E95. uatax-compenses.xyz
E96. bluepablo.fun
E97. uacompensation.xyz
E98. uatax-compens.xyz
E99. ukraine-chares.info
E100. ukraine-charu.life
E101. ukraine-charyy.life
E102. ua-konkurs-chari.eu
E103. chary-konkursua.eu
E104. chari-konkursua.life
E105. konkurs-chari-ua.eu
E106. chari-konkursua.world
E107. ua-konkurs-chary.eu
E108. chary-konkursua.mom
E109. konkurs-chary-ua.eu
E110. konkurs-chari-final.eu
E111. chary-konkursua.life
E112. chari-konkursua.eu
E113. howlcars.fun
E114. chary-konkursua.pics
E115. kurapat.ru
E116. global-world-news.net
E117. let-me.world
E118. modeselling.com
E119. konkurs-chary-final.eu
E120. chary-telegram.eu
E121. moolin.ru
E122. ryomy.ru
E123. mulleti.ru
E124. mafirti.ru
E125. ganara.ru
E126. telegram-chary.blog
E127. vote-telegram.eu
E128. vote-chary-telegram.info
E129. xcqef.ru
E130. golos-telegtam.eu
E131. telegram.uk.net
E132. malvy-ukr.life
E133. golos-ukr.life
E134. ukr-malvy.life
E135. itskids.pics
E136. kids-balerin.pics
E137. steycools.pw
E138. ua-konkurs.pics
E139. oncetrips.com
E140. ruvds.com
E141. serveftp.com [aka servehttp.com]
E142. vtxhospital.com
E143. drimzis.com
E144. 3utilities.com
E145. diagnostic-resolver.com
E146. arminext.com
E147. superboler.com
E148. deti-bi.eu
E149. deti-ua.eu
E150. golgba.com
E151. deti-malunki-ua.eu
E152. it-develop.me
E153. golos-charu-ua.pics
E154. ditinstvo-uah.pics
E155. malunki-golos-ua.eu
E156. picwalldoor.ru
E157. malunki-deti-ua.eu
E158. deti-malunki-uah.eu
E159. malunki-deti-uah.eu
E160. i-like-hokku.co.ua
E161. malunki-uah.eu
E162. vibir-malunki-uah.eu
E163. golos-malunki-uah.eu
E164. konkurs-deti-ua.eu
E165. dis.gov.ua
E166. ua-deti-chary.eu
