=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 546 canonicals"
Entities:
E1. blinkij.com
E2. 3utilities.com
E3. britxec.com
E4. blopik.com
E5. telsec.org
E6. 4qzm.com
E7. advanced-ip-scanners.com
E8. fudupdate.com
E9. www.symantec.com
E10. agrikoz.com
E11. expeditionabroad.com
E12. arentuk.com
E13. softloadup.com
E14. hofsteder.ru
E15. agreminj.com
E16. bugiplaysec.com
E17. kopratiso.ru
E18. badpdf.com
E19. noip.com
E20. xsph.ru
E21. moskeet.com
E22. docs.microsoft.com
E23. qkcew.ru
E24. benokij.com
E25. akaluij.com
E26. apokil.com
E27. dnslookup.seowebchecker.com
E28. www.dropbox.com
E29. www.facebook.com
E30. viewdns.net [aka viewdns.info]
E31. www.michiganmastereltiempo.com
E32. www.msftncsi.com
E33. blog.gocon.in
E34. fluoxi.com
E35. nowpropitup.com
E36. serveirc.com
E37. dyndns.com
E38. ereservices.com
E39. servebeer.com
E40. erinekenney.com
E41. serveftp.com
E42. servequake.com
E43. cuckoo.cert.ee
E44. economiquity.org
E45. myftp.org [aka up-dot.myftp.org]
E46. combinedresidency.org
E47. civh.ru
E48. ua-cip.org
E49. mitraseo.hol.es
E50. europadonnaireland.org
E51. hopto.org
E52. advanced-ip-scaner.com
E53. advanced-ip-scanner.site
E54. advanced-ip-scanner.website
E55. advanced-ip-scanner.click
E56. advanced-ip-scaner.com.vuxuancuong.com
E57. ip-api.com
E58. gopoppers.com
E59. westafrance.com
E60. rresteraftin.com
E61. domtern.com
E62. lopasts.ru
E63. zambeziz.com
E64. webhop.me
E65. verofes.com
E66. anniversarygiftsforcouples.com
E67. m-vz.webhop.me
E68. naffalno.site
E69. apeduze.com
E70. azimurs.com
E71. api.dev-com.sc
E72. onthewifi.com
E73. icanhazip.com
E74. military-ukraine.site
E75. eumr.site
E76. gofile.io
E77. hotmail.com
E78. store1.gofile.io
E79. plexbd.net
E80. tools.nexcess.net
E81. ukr.net
E82. bounceme.net
E83. ddns.net
E84. brunoboys.net
E85. sytes.net
E86. dcshost.net
E87. frge.io
E88. ginaengg.com
E89. dishsouq.com
E90. easternexecutiveclub.com
E91. gobits3.com
E92. myddns.me
E93. myelectrive.com
E94. borizhog.com
E95. drimzis.com
E96. sendmail.website
E97. product-reviews.website
E98. fex.net
E99. alt-2cdn.net
E100. ns2-dns.com
E101. ns.ns2-dns.com
E102. d-upl.ddns.net
E103. ns3-dns.com
E104. ns.ns3-dns.com
E105. fernandoherrera.me
E106. t.me
E107. igshop.net
E108. nirsoft.me
E109. servehttp.com
E110. servegame.com
E111. servehalflife.com
E112. servepics.com
E113. dogiraftig.com
E114. xcqef.ru
E115. big-uah.top
E116. wi-opros.top
E117. online.ua
E118. www.virustotal.com [aka virustotal.com]
E119. ardeas.ru
E120. acteran.ru
E121. erwini.ru
E122. mitlubald.ru
E123. apoxipodes.ru
E124. hawksi.ru
E125. tortunas.ru
E126. cooperi.ru
E127. kurapat.ru
E128. dodortar.ru
E129. baidencult.com
E130. widget.forum-pokemon.com
E131. baidenfree.com
E132. cs1.wpc-v0cdn.org
E133. ipv6-wpnc.net
E134. freedynamicdns.org
E135. info-cip.org
E136. vuxuancuong.com
E137. servemp3.com
E138. survefuz.com
E139. serveminecraft.net
E140. detroito.ru
E141. arelyevennot.top
E142. arminext.com
E143. winuvinnosluk.club
E144. servecounterstrike.com
E145. shormanz.com
E146. aspx.io
E147. korrespondentnet.webflow.io
E148. ukrahelpforall.ucraft.site
E149. 1833.site
E150. surname192.temp.swtest.ru
E151. onyangdol.site
E152. 8003659902.site
E153. mail-box.site
E154. a0322810.xsph.ru
E155. a0695487.xsph.ru
E156. nxkad.ru
E157. a0656203.xsph.ru
E158. a0667987.xsph.ru
E159. a0698262.xsph.ru
E160. bubenci.ru
E161. myftp.biz
E162. up-lnk.myftp.org
E163. optica-rd.myftp.biz
E164. zapto.org
E165. lnasfe.ru
E166. hilr.ru
E167. mega.nz
E168. myvnc.com
E169. ftp.artrsllc.com
E170. t.co
E171. kesp.cl
E172. redirectme.net
E173. bilitora.ru
E174. billiopa.com
E175. callsol.ru
E176. tbwelo.ru
E177. kilitro.ru
