=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 121 canonicals"
Entities:
E1. nirsoft.me
E2. goodlenuxilam.site
E3. sansaispa.com
E4. iplogger.com
E5. hopentools.ru
E6. ua-compens.top
E7. grabify.link
E8. mail.kzp.bg
E9. ua-compenses.top
E10. gondurasonline.ru
E11. tvpharm.ru
E12. funedunet.com
E13. www.adelaida.ua
E14. data.syncthing.net
E15. webmail.facadesolutionsuae.com
E16. humanitarydp.ru
E17. topibuzz.space
E18. pro-gos.top
E19. ua-compensation.top
E20. mail.aet.in.ua
E21. atomydoc.kg
E22. ansaigon.com
E23. chis-gos.top
E24. protonmail.com
E25. korrespondentnet.webflow.io
E26. zaikadoctor.ru
E27. mail.lebsack.de
E28. aleimportadora.net
E29. hillespostelnm.eu
E30. ukrahelpforall.ucraft.site
E31. www.dropbox.com
E32. dishsouq.com
E33. e-nas.firstcloudit.com
E34. syncthing.net
E35. nas-files.firstcloudit.com
E36. zaikaopentra.com.ru
E37. cityofuganda.ug
E38. coinmakopenarea.su
E39. ukrainecenter.yolasite.com
E40. oon24opros.yolasite.com
E41. anotepad.com
E42. compensationukr.com
E43. barnsertr.com
E44. bahouholdings.com
E45. sismasterhome.ru
E46. superops.com
E47. abracodabugalimpopo.ru
E48. superops.ai
E49. napropertyhub.eu
E50. ua-compensations.xyz
E51. tax-compenses.xyz
E52. uatax-compenses.xyz
E53. uam-compensation.xyz
E54. myua-compensations.xyz
E55. jimloamfilling.online
E56. upgrades.syncthing.net
E57. zarabovannyok.eu
E58. cdn.discordapp.com
E59. mygraphbook.com
E60. crash.syncthing.net
E61. kilomunara.com
E62. pbank.co.ua
E63. zallesman.ru
E64. kismamabeforyougo.su
E65. zaikaopentra-com-ug.su
E66. nabufixservice.su
E67. kissmafiabeforyoudied.ru
E68. ukr-net-downloadfile.su
E69. uatax-compens.xyz
E70. ua-taxes-compens.xyz
E71. krasavchikoleg.net
E72. minijusfil.com
E73. nafillimonilini.net
E74. metallergroup.ru
E75. zalamafiapopcultur.ru
E76. tax-compensation.xyz
E77. ec-compensation.xyz
E78. vertusupportjk.org
E79. telegram.org.security.ohsxy.com
E80. maxteroper.ru
E81. security-check.telegram.org.ohsxy.com
E82. lnk.ukr-compens.xyz
E83. off.ukr-compens.xyz
E84. pay.ukr-compens.xyz
E85. yemmyusa.com
E86. erinekenney.com
E87. octoberoctopus.co.za
E88. mail.arlingtonhousing.us
E89. mail.numina.md
E90. mail.lechateaudelatour.fr
E91. infomailforyoumak.ru
E92. ukrainebayra.com
E93. kismamabeforyougo.ru
E94. supermarioprohozhdenie.ru
E95. uabayrakua.com
E96. ua-calendar.firstcloudit.com
E97. aid.edopomoga.gov.ua
E98. uadop.webflow.io
E99. forkscenter.fr
E100. www.pierreagencement.fr
Mentions:
M1. "topibuzz.space" (Domain) — options: E1, E2, E3, E4
M2. "windacarmelita.pw" (Domain) — options: E1, E10, E11, E12
M3. "chis-gos.top" (Domain) — options: E17, E18, E9, E6
M4. "pro-gos.top" (Domain) — options: E17, E23, E6, E24
M5. "uadop.webflow.io" (Domain) — options: E21, E25, E7, E19
M6. "nirsoft.me" (Domain) — options: E7, E29, E30, E31
M7. "zaikaopentra-com-ug.su" (Domain) — options: E36, E8, E26, E37
M8. "skreatortemp.site" (Domain) — options: E7, E12, E2, E30
M9. "iplogger.com" (Domain) — options: E12, E41, E42, E7
M10. "maxteroper.ru" (Domain) — options: E4, E45, E46, E47
M11. "ua-compenses.top" (Domain) — options: E19, E6, E50, E51
M12. "grabify.link" (Domain) — options: E31, E55, E1, E56
M13. "zarabovannyok.eu" (Domain) — options: E7, E29, E49, E4
M14. "coinmakopenarea.su" (Domain) — options: E7, E64, E65, E17
M15. "ua-compens.top" (Domain) — options: E19, E9, E50, E69
M16. "nafillimonilini.net" (Domain) — options: E12, E28, E55, E1
M17. "krasavchikoleg.net" (Domain) — options: E7, E28, E60, E4
M18. "zallesman.ru" (Domain) — options: E27, E47, E74, E3
M19. "tax-compenses.xyz" (Domain) — options: E76, E52, E70, E69
M20. "ec-compensation.xyz" (Domain) — options: E1, E76, E50, E53
