=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 390 canonicals"
Entities:
E1. drive.google.com
E2. fex.net
E3. ddns.net
E4. bounceme.net
E5. alt-2cdn.net
E6. ukr.net
E7. brunoboys.net
E8. fikasterwer.top
E9. dcshost.net
E10. d-upl.ddns.net
E11. star-cz.ddns.net
E12. myddns.me
E13. ln-upl.ddns.net
E14. up-lnk.myftp.org
E15. single-office.ddns.net
E16. myftp.org
E17. gov-ua.info
E18. bank.gov.ua
E19. me.gov.ua
E20. cert.gov.ua
E21. dis.gov.ua
E22. dsszzi.gov.ua
E23. ncscc.gov.ua
E24. ua30.gov.ua
E25. misp.cert.gov.ua
E26. mail.nais-gov.org
E27. eo2mxtqmeqzafqi.m.pipedream.net
E28. redirectme.net
E29. up-dot.myftp.org
E30. cs1.wpc-v0cdn.org
E31. wpc-v0cdn.org
E32. ipv6-wpnc.net
E33. jevejosader.top
E34. oceriesfornot.top
E35. servepics.com
E36. serveftp.com
E37. 3utilities.com
E38. servebeer.com
E39. servehalflife.com
E40. agreminj.com
E41. servemp3.com
E42. servegame.com
E43. serveirc.com
E44. eoiw8lhjwuc3sh2.m.pipedream.net
E45. rivertimad.com
E46. myelectrive.com
E47. docs.microsoft.com
E48. drimzis.com
E49. www.facebook.com
E50. dyndns.com
E51. freedynamicdns.net
E52. e-wwg.com
E53. airmauritiusticket.com
E54. plexbd.net
E55. cdn.jsdelivr.net
E56. project3.top
E57. project2.top
E58. sendmail.website
E59. product2020.mrbasic.com
E60. chernilis.win
E61. viewdns.net
E62. surname192.temp.swtest.ru
E63. gangbang6.monster
E64. edisk.ukr.net
E65. reteredelete.top
E66. admru.top
E67. wers-gos.top
E68. ndlestomak.top
E69. admukr.top
E70. admus.top
E71. an-ukr.top
E72. arelyevennot.top
E73. dezword.com
E74. shormanz.com
E75. app.any.run
E76. scorpiones.online
E77. eo9p1d2bfmioiot.m.pipedream.net
E78. eoy7zvsvn6xfcmy.m.pipedream.net
E79. m-vz.webhop.me
E80. servehttp.com
E81. optica-rd.myftp.biz
E82. myvnc.com
E83. ftp.thefoodplace.net
E84. upportteam.lingrevelat.com
E85. marmaris.com.ua
E86. co87972.tmweb.ru
E87. center-gos.top
E88. pre-opros.top
E89. co-opros.top
E90. top-opros.top
E91. 1833.site
E92. eumr.site
E93. 8003659902.site
E94. naffalno.site
E95. job-opros.top
E96. 192.198.87.130
E97. 67.199.248.10
E98. 67.199.248.11
E99. a0656203.xsph.ru
E100. successilin.top
E101. golgba.com
E102. github.com
E103. ws-gos.top
E104. gmail.com
E105. wm-gos.top
E106. gov.ua
E107. blopik.com
E108. akaluij.com
E109. shikjil.com
E110. apokil.com
E111. winuvinnosluk.club
E112. axikok.com
E113. netbin.host
E114. rresteraftin.com
E115. domtern.com
E116. an-gos.top
E117. azimurs.com
E118. ansaigon.com
E119. ghaniyu.com
E120. sytes.net
E121. myftp.biz
E122. hopto.org
E123. zapto.org
E124. economiquity.org
E125. ritionalvalueon.top
E126. ip-api.com
E127. fluoxi.com
E128. www.msftncsi.com
E129. trueadm.top
E130. rbadm.top
E131. tio-gos.top
E132. eti-opros.top
E133. jel-gos.top
E134. ev-gos.top
E135. ye-gos.top
E136. cerv-gos.top
E137. syncapp.host
E138. meteolink.host
E139. getmod.host
E140. stormpredictor.host
E141. pastebin.com
E142. mx-out-14.default-host.net
E143. blinkij.com
E144. onthewifi.com
E145. baidenfree.com
E146. sm.ukrtel.net
E147. rmssrv2.ru
E148. freedynamicdns.org
E149. xcasinobonuses.net
E150. enterwords.ru
E151. dev-com.sc
E152. analyze.intezer.com
E153. www.virustotal.com [aka virustotal.com]
E154. www.michiganmastereltiempo.com
E155. www.symantec.com
E156. tinyurl.com
E157. servequake.com
E158. co-uah.top
E159. chinagrill.co
E160. euro24dopomoga0.yolasite.com
E161. portal.nazk.gov.ua
E162. cautionphenomenon.co.kr
E163. autodoka.com.ua
E164. britxec.com
E165. integramultimedia.com.mx
E166. verofes.com
E167. anniversarygiftsforcouples.com
E168. baidencult.com
E169. ereservices.com
E170. webhop.me
E171. domthr.xyz
E172. kmtacn.com
E173. dogiraftig.com
E174. emterox.ru
