=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 656 canonicals"
Entities:
E1. yotsubasociety.website
E2. chimera-shop24.online
E3. polinamailserverip.ru
E4. rms-server.tektonit.ru
E5. upportteam.lingrevelat.com
E6. listen.servemp3.com
E7. webmail.facadesolutionsuae.com
E8. maxteroper.ru
E9. nabufixservice.su
E10. dcshost.net
E11. aleimportadora.net
E12. product2020.mrbasic.com
E13. ukr.net
E14. as49447.net
E15. tronogram.com
E16. smartideabusiness.com
E17. documentreader.net
E18. ns2-dns.com
E19. igshop.net
E20. iqhost.ru
E21. ns.ns2-dns.com
E22. mx-out-14.default-host.net
E23. ipv6-wpnc.net
E24. prostotaknet.net
E25. griselda-edu.com.ua
E26. autodoka.com.ua
E27. dsns.com.ua
E28. dis.gov.ua
E29. griselda.biz.ua
E30. agro-sk.com.ua
E31. griselda.co.ua
E32. calendar.stib.com.ua
E33. supermarioprohozhdenie.ru
E34. marmaris.com.ua
E35. pbank.co.ua
E36. compensation-ukr.com
E37. zaikaopentra.com.ug
E38. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E39. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E40. gieannualconferenceinmunich.com
E41. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E42. single-office.ddns.net
E43. linedrv.com
E44. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E45. bitter-hall-1c0c.ochiplus.workers.dev
E46. privat24.ua-wallet.pw
E47. zakolibal.online
E48. davincigroup.online [aka groupdavinci.online]
E49. chimeramarketplace.online
E50. chimeramarket24.online
E51. confirm-agent.online
E52. chimeramarketplace24.online
E53. xbeta.online
E54. coinmakopenarea.su
E55. ipapi.co
E56. adobeprotectcheck.com
E57. iplogger.com
E58. apokil.com
E59. agreminj.com
E60. billiopa.com
E61. fluoxi.com
E62. airmauritiusticket.com
E63. golos2023q.ru
E64. infomailforyoumak.ru
E65. skreatortemp.site
E66. abracodabugalimpopo.ru
E67. mediaplatformapharm.ru
E68. superdadymster.ru
E69. againandagaingmorder.ru
E70. super777bomba.ru
E71. forkscenter.fr
E72. mail.lebsack.de
E73. biengrandir37.com
E74. mail-ukr.net
E75. www.pierreagencement.fr
E76. bahouholdings.com
E77. ipoluchayteudovolstvie.ru
E78. tme-id.ru
E79. milotrad.ru
E80. cafeteriumups.ru
E81. kjhgdj99fuller.ru
E82. nomnetozhedenyuzhkanuzhna.ru
E83. jslopasitmon.com
E84. expeditionabroad.com
E85. zaikadoctor.ru
E86. cityofuganda.ug
E87. superops.com
E88. verofes.com
E89. cautionphenomenon.co.kr
E90. kompartpomiar.pl
E91. helpzzfound.site
E92. atomydoc.kg
E93. propertyminsk.by
E94. integramultimedia.com.mx
E95. files.catbox.moe
E96. product-reviews.website
E97. africathrillthes.pw
E98. courtgova.site
E99. webhook.site
E100. lamazone.site
E101. eumr.site
E102. courtbox.online
E103. swinj.online
E104. protonmail.com
E105. academiadutygroup.com.br
E106. web-ukr.net
E107. bloockflad.pw
E108. killredls.pw
E109. dayzilons.pw
E110. bookgames.pw
E111. carpetmarker.pw
E112. steycools.pw
E113. baidencult.com
E114. mail.arlingtonhousing.us
E115. ertel-audit.com
E116. telegraom.me
E117. internet.bs
E118. mail.nais-gov.org
E119. mail.aet.in.ua
E120. mail.numina.md
E121. mail.kzp.bg
E122. antination.kherson.ua
E123. ua-compensation.top
E124. ansaigon.com
E125. co-opros.top
E126. filetransrediremin.com
E127. ereservices.com
E128. project2.top
E129. backstagemerch.shop
E130. project3.top
E131. westafrance.com
E132. cdnauthsoft.com
E133. metallergroup.ru
E134. datagroup.ddns.net
E135. sv5206.xserver.jp
E136. popuasyfromua.ru
E137. coagula.online
E138. v-ukr.net
E139. 1-ukr.net
E140. uasettings.com
E141. settings-ukr.net
E142. settingsukr.net
E143. site-1.work
E144. 1833.site
E145. surname192.temp.swtest.ru
E146. 8003659902.site
E147. zaikaopentra-com-ug.su
E148. zaikaopentra.com.ru
E149. zaikaopentra-com-ug.online
E150. kilomunara.com
E151. apitelegram.org
E152. support-ukr.net
E153. bitbucket.org
