=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 420 canonicals"
Entities:
E1. a0698649.xsph.ru
E2. a0667987.xsph.ru
E3. xsph.ru
E4. a0698262.xsph.ru
E5. a0322810.xsph.ru
E6. co87972.tmweb.ru
E7. a0656203.xsph.ru
E8. surname192.temp.swtest.ru
E9. rmssrv3.ru
E10. a0695487.xsph.ru
E11. rmssrv2.ru
E12. bilitora.ru
E13. acteran.ru
E14. nikotod.ru
E15. stormpredictor.host
E16. apoxipodes.ru
E17. nitikora.ru
E18. qiwardos.ru
E19. dis.gov.ua
E20. ritionalvalueon.top
E21. fast-mail.site
E22. your-mail.press
E23. naffalno.site
E24. sendmail.website
E25. mail.nais-gov.org
E26. eumr.site
E27. job-opros.top
E28. onyangdol.site
E29. 1833.site
E30. mail-box.site
E31. center-gos.top
E32. hotmail.com
E33. gmail.com
E34. iforma.es
E35. email.cz
E36. project3.top
E37. t.co
E38. fernandoherrera.me
E39. nirsoft.me
E40. tinyurl.com
E41. myddns.me
E42. telegram.org.security.ohsxy.com
E43. drive.google.com
E44. webhop.me
E45. www.facebook.com
E46. ns3-dns.com
E47. ns2-dns.com
E48. ns.ns2-dns.com
E49. ns.ns3-dns.com
E50. ip-api.com
E51. dyndns.com
E52. 3utilities.com
E53. ddnsking.com
E54. raidforums.com
E55. viewdns.net
E56. fex.net
E57. ukr.net
E58. bounceme.net
E59. ipv6-wpnc.net
E60. sytes.net
E61. edisk.ukr.net
E62. brunoboys.net
E63. ddns.net
E64. project2.top
E65. co-opros.top
E66. skreatortemp.site
E67. s8.h.mchost.ru
E68. 192.198.87.130
E69. billyhot.ru
E70. dcshost.net
E71. docs.microsoft.com
E72. evil.server.com
E73. servebeer.com
E74. fikasterwer.top
E75. serveftp.com
E76. tridiuma.ru
E77. tortunas.ru
E78. ticket.cyberpolice.gov.ua
E79. rmssrv4.ru
E80. nx0.ru
E81. apokil.com
E82. jokotras.ru
E83. top-opros.top
E84. fori-opros.top
E85. apps-opros.top
E86. wi-opros.top
E87. aff-opros.top
E88. jo-opros.top
E89. afi-opros.top
E90. leonardis.ru
E91. noip.com
E92. misp.cert.gov.ua
E93. moskeet.com
E94. admis.club
E95. posish.club
E96. a0671524.xsph.ru
E97. prefer.jokotras.ru
E98. milotrad.ru
E99. milotraf.ru
E100. pre-opros.top
E101. ao-opros.top
E102. co-uah.top
E103. amo-opros.top
E104. chinagrill.co
E105. winchconstruction.com
E106. antination.kherson.ua
E107. admru.top
E108. admukr.top
E109. admus.top
E110. successilin.top
E111. billiopa.com
E112. potrakit.ru
E113. enterwords.ru
E114. yandex.ru
E115. domtern.com
E116. central-gos.top
E117. ais-gos.top
E118. cerv-gos.top
E119. peer-gos.top
E120. alf-gos.top
E121. tense-gos.top
E122. for-gos.top
E123. alfa-gos.top
E124. ws-gos.top
E125. arelyevennot.top
E126. fishitor.ru
E127. dogiraftig.com
E128. dodortar.ru
E129. compensation-ukr.com
E130. compensations-ukrain.bar
E131. uacompensation.xyz
E132. agreminj.com
E133. airmauritiusticket.com
E134. pay.uacompensation.xyz
E135. akaluij.com
E136. euro24dopomoga0.yolasite.com
E137. oon24oprosy.yolasite.com
E138. compensationukr.com
E139. product2020.mrbasic.com
E140. europadonnaireland.org
E141. barbacoalosmartinez.com
E142. upportteam.lingrevelat.com
E143. ertimadifa.com
E144. texlidia.com
E145. mx-out-14.default-host.net
E146. inter-webservices.com
E147. tiloraso.ru
E148. kohhd.com
E149. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E150. marmaris.com.ua
E151. taximadridclass.com
E152. webknives.com
E153. verofes.com
E154. ginaengg.com
E155. photobucket.com
E156. omyce.ru
E157. app.any.run
E158. rivertimad.com
E159. drimzis.com
E160. 8003659902.site
E161. eo2mxtqmeqzafqi.m.pipedream.net
E162. programasparapc.net
E163. 1000020.xyz
E164. an-ukr.top
E165. ansaigon.com
E166. nais-gov.org
E167. cisa.gov
E168. fan-guy.com
E169. gov.ua
E170. autodoka.com.ua
E171. lthhc-zm.com
E172. sm.ukrtel.net
E173. onedrive.live.com
E174. baidenfree.com
E175. badge-gos.top
E176. world-opros.top
E177. ui-opros.top
E178. military-ukraine.site
