=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 829 canonicals"
Entities:
E1. edisk.ukr.net [aka ukr.net]
E2. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E3. coinmakopenarea.su
E4. 0-ukr.net
E5. files-ukr.net
E6. kismamabeforyougo.su
E7. 1-ukr.net
E8. maximprofile.net
E9. nabufixservice.su
E10. telegram-click.ru
E11. a0322810.xsph.ru [aka xsph.ru]
E12. tvpharm.ru
E13. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E14. telegram-mobile.ru
E15. abracodabugalimpopo.ru
E16. iforma.es
E17. mulleti.ru [aka mafirti.ru]
E18. ardeas.ru
E19. civh.ru
E20. mediaplatformapharm.ru
E21. tme-id.ru
E22. coudzoom.ru
E23. qkcew.ru
E24. apokil.com
E25. nxkad.ru
E26. gopoppers.com
E27. agrikoz.com
E28. acteran.ru
E29. aleimportadora.net
E30. golgba.com
E31. naffalno.site
E32. gondurasonline.ug
E33. www.adelaida.ua
E34. tg.cyou
E35. humanitarydp.ug
E36. zaikaopentra.com.ug
E37. mitlubald.ru
E38. ganara.ru
E39. cooperi.ru
E40. coinerpay.top
E41. moolin.ru
E42. zaikaopentra-com-ug.su
E43. kurapat.ru
E44. courtgova.site
E45. golosdruga.ru
E46. bubenci.ru
E47. coagula.online
E48. online.ua
E49. pomoshnikrbx.site
E50. onyangdol.site
E51. 1833.site
E52. lamazone.site
E53. arentuk.com
E54. 8003659902.site
E55. eumr.site
E56. hilr.ru
E57. droopily.eu
E58. vljsport.eu.com
E59. kissmafiabeforyoudied.eu
E60. zallesman.ru
E61. lopasts.ru
E62. napropertyhub.eu
E63. apitelegram.org
E64. zalamafiapopcultur.eu
E65. tortunas.ru
E66. hopentools.site
E67. shopersport.ru
E68. tools.nexcess.net
E69. kilitro.ru
E70. zaikaopentra.com.ru
E71. detroito.ru [aka lover.printing82.detroito.ru]
E72. atlantar.ru
E73. military-ukraine.site
E74. lnasfe.ru
E75. mail-box.site
E76. info-cip.org
E77. infomalilopera.ru
E78. mail.kzp.bg
E79. kismamabeforyougo.ru
E80. fast-mail.site [aka your-mail.press]
E81. swinj.online
E82. elyslink.online
E83. melitaeas.online [aka melitaes.online]
E84. barbatus.online
E85. xbeta.online
E86. t-online.de
E87. chimeramarket24.online
E88. phymateus.online
E89. blopik.com
E90. 3utilities.com
E91. shikjil.com [aka sinergil.com, vinergil.com]
E92. 4qzm.com
E93. pastebin.com
E94. akaluij.com
E95. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E96. xcqef.ru
E97. kismamabeforyougo.com
E98. kissmafiabeforyoudied.ru
E99. fishitor.ru
E100. dogiraftig.com
E101. jorgava.com
E102. fikasterwer.top
E103. serveblog.net
E104. bounceme.net [aka dcshost.net, sytes.net]
E105. aneria.net
E106. olei.ro
E107. sismasterhome.ru
E108. filterfullproperty.ru
E109. nabufixservice.name
E110. dwservice.net [aka www.dwservice.net]
E111. finformservice.com
E112. jimloamfilling.online
E113. erwini.ru
E114. sindoproperty.org
E115. hillespostelnm.eu
E116. europadonnaireland.org
E117. github.com
E118. maxteroper.ru
E119. alegoomaster.com
E120. hofsteder.ru
E121. superboler.com
E122. support-ukr.net
E123. lingrevelat.com [aka upportteam.lingrevelat.com]
E124. economiquity.org [aka combinedresidency.org]
E125. verofes.com
E126. cloudlnk.org
E127. portal.nazk.org.ua
E128. hopto.org [aka zapto.org]
E129. nikotod.ru
E130. zaikaopentra-com-ug.online
E131. tzi.info-cip.org
E132. wicksl.ru
E133. zaikadoctor.ru
E134. api.dev-com.sc [aka dev-com.sc]
E135. tarlit.ru
E136. flayga.ru
E137. metanat.ru
E138. callsol.ru
E139. ipodromlan.ru
E140. meta.ua
E141. pas-ukr.net
E142. arhiv.ua-cip.org
E143. site-ukr.net
E144. news-ukr.net
E145. dis.gov.ua
E146. 4e-ukr.net
E147. regs-ukr.net
E148. circulas.ru
E149. onedrive.live.com
E150. app.any.run
E151. telegram-wap.me
E152. advanced-ip-scanner.click
E153. telegram.uk.net
E154. telegram-wed.id
E155. varanasiclick.ru
E156. telegram.account.associates
E157. enterwords.ru
E158. domtern.com
E159. telegraom.me
E160. telegra.ph
E161. webk-telegram.icu
E162. teiegram1.me
E163. kopratiso.ru
E164. milotrad.ru
E165. yandex.ru
E166. tme-id.com
E167. emterox.ru
E168. id.court.gov.ua
E169. tiloraso.ru
E170. potrakit.ru
E171. clipperso.ru
E172. mail.numina.md
E173. paparat.ru
E174. shapurt.ru
E175. jokotras.ru [aka prefer.jokotras.ru, jokoloret.ru]
E176. farafauler.ru
E177. dod-upload.dodortar.ru [aka dodortar.ru]
E178. apoxipodes.ru
E179. dipteran.online
E180. milotraf.ru
E181. rncsq.ru
E182. zbignef.com
E183. nx0.ru
E184. nitikora.ru
E185. omyce.ru
E186. balkimotion.ru
E187. hopentools.ru
E188. jslopasitmon.com
E189. lolifans.ru
E190. internet.bs
E191. int-ukr.net
E192. ligaspace.ru
E193. tronogram.com
E194. ertimadifa.com
E195. mx-out-14.default-host.net
E196. texlidia.com
E197. rivertimad.com
E198. pasamart.ru
E199. gondurasonline.ru
E200. cisa.gov
E201. 7tt.me
E202. fernandoherrera.me
E203. i1t.me
E204. motoristo.ru
E205. ryomy.ru
E206. t-me.io
E207. it-develop.me
E208. eo2mxtqmeqzafqi.m.pipedream.net
E209. mail.lebsack.de
E210. t.me
E211. eo9p1d2bfmioiot.m.pipedream.net
E212. t--t.me
E213. hawksi.ru
E214. vdsina.ru
E215. nafillimonilini.net
E216. redport80.ru
E217. metallergroup.ru
E218. mail.arlingtonhousing.us
E219. infomailforyoumak.ru
E220. telegram.org.t.me-cloud.link
E221. bilitora.ru
E222. mockbin.org
E223. ns1.vtxhospital.com
E224. ns2.vtxhospital.com
E225. kohhd.com
E226. www.virustotal.com [aka virustotal.com]
E227. gmail.com
E228. stormpredictor.host
E229. v-ukr.net
E230. step-ukr.net
E231. kv-ukr.net
E232. rubidiumo.ru
E233. graphiuma.online
E234. t.co
E235. tgeo.link
E236. tg-me.pro
E237. e-wwg.com
E238. tbwelo.ru
E239. ticket.cyberpolice.gov.ua
E240. teiergam.com
E241. 00-l.ru
E242. tridiuma.ru
E243. peer-gos.top
E244. reteredelete.top
E245. ais-gos.top
E246. pro-gos.top
E247. center-gos.top [aka central-gos.top]
E248. ye-gos.top [aka yi-gos.top]
E249. ndlestomak.top
E250. tas-gos.top
E251. benokij.com
E252. apeduze.com
E253. axikok.com
E254. hotmail.com
E255. ukrainebayra.com
E256. baidencult.com
E257. anidoz.com
E258. agreminj.com
E259. chinagrill.co
E260. drimzis.com
E261. billiopa.com
E262. gobits3.com
E263. golos2023q.ru
E264. kjhgdj99fuller.ru
E265. foundpomoshi.com
E266. admukr.club [aka admukr.top]
E267. arelyevennot.top [aka oceriesfornot.top]
E268. rbadm.top
E269. topadm.top
E270. an-gos.top
E271. vote-me.top
E272. ev-gos.top
E273. ew-gos.top
E274. kilomunara.com
E275. ws-gos.top
E276. accept-pay.top
E277. admru.top [aka admus.top]
E278. big-uah.top [aka co-uah.top]
E279. co-opros.top
E280. arminext.com
E281. amo-opros.top [aka ao-opros.top]
E282. top-opros.top
E283. jo-opros.top
E284. job-opros.top
E285. wi-opros.top
E286. aff-opros.top
E287. mill.co.ua
E288. barbacoalosmartinez.com
E289. cautionphenomenon.co.kr
E290. tinyurl.com
E291. zuh3vcyskd4gipkm.onion
E292. rnbo.gov.ua
E293. cryptsen7fo43rr6.onion
E294. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E295. cryptsen7fo43rr6.onion.to
E296. cryptsen7fo43rr6.onion.cab
E297. 4-t.me
E298. liverpulapp.ru
E299. cityofuganda.ug
E300. military-ukraine.online
E301. humanitarydp.ru
E302. mayak.dp.ua
E303. leonardis.ru
E304. kivanclardokum.com.tr
E305. product-reviews.website
E306. yotsubasociety.website
E307. email.cz
E308. advanced-ip-scanner.website
E309. evil.server.com
E310. icanhazip.com
E311. mail-ukr.net
E312. mail-gov-ua.frge.io
E313. mail.gov.ua
E314. ua-cip.org
E315. sec-t.info
E316. myftp.org [aka up-dot.myftp.org]
E317. ceriossl.info
E318. up-lnk.myftp.org
E319. mail.aet.in.ua
E320. proxylogon.com
E321. out-ukr.net
E322. softloadup.com
E323. mygraphbook.com
E324. shormanz.com
E325. www.dropbox.com
E326. notfiled.com
E327. nejsemlama.cz
E328. star-cz.ddns.net
E329. cert.gov.ua
E330. pbank.co.ua
E331. sendmail.website
E332. in-ukr.net
E333. btx-ukr.net
E334. dx-ukr.net
E335. nais-gov.com
E336. drive.google.com
E337. ghaniyu.com
E338. ns.ns3-dns.com [aka ns3-dns.com]
E339. inter-webservices.com
E340. ereservices.com
E341. ns2-dns.com
E342. fex.net
E343. chimera-shop24.online
E344. zambeziz.com
E345. autodoka.com.ua [aka marmaris.com.ua]
E346. zalamafiapopcultur.ru
E347. billyhot.ru
E348. motocheck.in
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E11, E20, E13
M4. "abracodabugalimpopo.ru" (Domain) — options: E24, E25, E11, E26
