=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 290 canonicals"
Entities:
E1. a0656203.xsph.ru
E2. product2020.mrbasic.com
E3. eumr.site
E4. 3utilities.com
E5. a0322810.xsph.ru
E6. 1833.site
E7. agreminj.com
E8. ticket.cyberpolice.gov.ua
E9. site-1.work
E10. 1000020.xyz
E11. ddnsking.com
E12. dodortar.ru
E13. up-dot.myftp.org
E14. admukr.top
E15. dogiraftig.com
E16. arelyevennot.top
E17. email.cz
E18. docs.microsoft.com
E19. admukr.club
E20. winuvinnosluk.club
E21. posish.club
E22. admus.top
E23. admru.top
E24. trueadm.top
E25. azimurs.com
E26. drive.google.com
E27. co87972.tmweb.ru
E28. big-uah.top
E29. gov-ua.info
E30. co-opros.top
E31. military-ukraine.site
E32. an-ukr.top
E33. coinerpay.top
E34. chinagrill.co
E35. kopratiso.ru
E36. amo-opros.top
E37. co-uah.top
E38. cels-opros.top
E39. aff-opros.top
E40. afi-opros.top
E41. jevejosader.top
E42. central-gos.top
E43. center-gos.top
E44. alf-gos.top
E45. oceriesfornot.top
E46. an-gos.top
E47. alfa-gos.top
E48. reteredelete.top
E49. successilin.top
E50. cerv-gos.top
E51. badge-gos.top
E52. apps-opros.top
E53. bul-opros.top
E54. ndlestomak.top
E55. topadm.top
E56. bow-gos.top
E57. brand-gos.top
E58. great-surveys.top
E59. s8.h.mchost.ru
E60. fikasterwer.top
E61. military-ukraine.online
E62. ukr.net
E63. zp.ukrtel.net
E64. edisk.ukr.net
E65. sm.ukrtel.net
E66. ritionalvalueon.top
E67. rbadm.top
E68. project2.top
E69. project3.top
E70. accept-pay.top
E71. cryptsen7fo43rr6.onion.cab
E72. admis.club
E73. acteran.ru
E74. 192.198.87.130
E75. apoxipodes.ru
E76. billyhot.ru
E77. bilitora.ru
E78. bank.gov.ua
E79. portal.nazk.gov.ua
E80. i.ua
E81. cautionphenomenon.co.kr
E82. ua30.gov.ua
E83. gov.ua
E84. surname192.temp.swtest.ru
E85. 8003659902.space
E86. naffalno.site
E87. melitaeas.online
E88. melitaes.online
E89. barbatus.online
E90. cert.gov.ua
E91. dipteran.online
E92. coagula.online
E93. 8003659902.site
E94. smm2021.net
E95. rivertimad.com
E96. scorpiones.online
E97. airmauritiusticket.com
E98. baidencult.com
E99. answers.microsoft.com
E100. varanasiclick.ru
E101. nitikora.ru
E102. tridiuma.ru
E103. districoperav.icu
E104. chubanomania.icu
E105. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E106. dsszzi.gov.ua
E107. bounceme.net
E108. sytes.net
E109. ddns.net
E110. fex.net
E111. me.gov.ua
E112. anidoz.com
E113. arentuk.com
E114. ceronamtinclube.icu
E115. dishsouq.com
E116. nais-gov.org
E117. mail.nais-gov.org
E118. ansaigon.com
E119. photobucket.com
E120. akaluij.com
E121. shormanz.com
E122. tortunas.ru
E123. giraffe-tour.ru
E124. meteolink.host
E125. redirectme.net
E126. candidar.ru
E127. billiopa.com
E128. vuonorganic.com
E129. github.com
E130. noip.com
E131. blopik.com
E132. servehalflife.com
E133. serveftp.com
E134. nais-gov.com
E135. apokil.com
E136. apeduze.com
E137. arcor.de
E138. cs1.wpc-v0cdn.org
E139. api.dev-com.sc [aka dev-com.sc]
E140. eoy7zvsvn6xfcmy.m.pipedream.net
E141. eoiw8lhjwuc3sh2.m.pipedream.net
E142. m-vz.webhop.me
E143. badpdf.com
E144. raidforums.com
E145. thaibbqculver.com
E146. eo9p1d2bfmioiot.m.pipedream.net
E147. lthhc-zm.com
E148. servemp3.com
E149. gmail.com
E150. dezword.com
E151. expeditionabroad.com
E152. antination.kherson.ua
E153. cryptsen7fo43rr6.onion.to
E154. jokotras.ru
E155. potrakit.ru
E156. tiloraso.ru
E157. prefer.jokotras.ru
E158. milotrad.ru
E159. britxec.com
E160. enterwords.ru
E161. yandex.ru
E162. erwini.ru
E163. www.virustotal.com [aka virustotal.com]
E164. zapto.org
E165. myftp.org
E166. freedynamicdns.org
E167. chernilis.win
E168. viewdns.net
E169. up-lnk.myftp.org
E170. rmssrv3.ru
E171. rmssrv4.ru
E172. nx0.ru
E173. xbeta.online
E174. alt-2cdn.net
