=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 813 canonicals"
Entities:
E1. frge.io
E2. panelunregistertle-348.frge.io
E3. kitten-268.frge.io
E4. net.frge.io
E5. _.ukr.net.frge.io
E6. ukr.net.frge.io
E7. eo9p1d2bfmioiot.m.pipedream.net
E8. mail-gov-ua.frge.io
E9. eoy7zvsvn6xfcmy.m.pipedream.net
E10. setnewcred.ukr.net.frge.io
E11. robot-876.frge.io
E12. ukr.net
E13. setnewcreds.ukr.net.frge.io
E14. eoiw8lhjwuc3sh2.m.pipedream.net
E15. pay.uacompensation.xyz
E16. mail.gov.ua
E17. gov.mil.ua.aspx.io
E18. cert.gov.ua
E19. gov.ua
E20. bank.gov.ua
E21. edisk.ukr.net
E22. ua.aspx.io
E23. eo2mxtqmeqzafqi.m.pipedream.net
E24. eopkne8kapj01xi.m.pipedream.net
E25. store3.gofile.io
E26. aneria.net
E27. combinedresidency.org
E28. m-vz.webhop.me
E29. eos93vb2cwsu3xf.m.pipedream.net
E30. prostotaknet.net
E31. an-ukr.top
E32. in-ukr.net
E33. vn-ukr.net
E34. 0-ukr.net
E35. admukr.club [aka admukr.top]
E36. notify-ukr.net
E37. 1-ukr.net
E38. uacompensation.xyz
E39. uatax-compens.xyz
E40. uatax-compenses.xyz
E41. ua-compensations.xyz
E42. lnk.ukr-compens.xyz
E43. compensation-ukr.com [aka compensationukr.com]
E44. pay.ukr-compens.xyz
E45. off.ukr-compens.xyz
E46. up-dot.myftp.org
E47. private-ukr.net
E48. carpetmarker.pw
E49. pbank.co.ua
E50. next24.gg-pay.me
E51. wasabiwallet.online
E52. hmgo.pw
E53. atl.ua
E54. myua-compensations.xyz
E55. ua-compens.top [aka ua-compensation.top]
E56. ua-taxes-compens.xyz
E57. uam-compensation.xyz
E58. compensations-ukrain.bar
E59. ec-compensation.xyz
E60. client-ukr.net
E61. accounts-ukr.net
E62. accounts-s-ukr.net
E63. edisk-ukr.net
E64. reply-ukr.net
E65. clients-ukr.net
E66. int-ukr.net
E67. bnt-ukr.net
E68. telegram.org-a0dm91dk31i.cloue.link
E69. tgeo.link
E70. telegram.org.t.me-cloud.link
E71. telegram.org.security.ohsxy.com
E72. apitelegram.org
E73. telegram-mobile.ru
E74. ms-webdav-miniredir.com
E75. armpress.net
E76. bounceme.net
E77. as49447.net
E78. reg-ukr.net
E79. i1t.me
E80. webk-telegram.sbs
E81. telegram-wed.id
E82. webz-telegram.sbs
E83. ceronamtinclube.icu
E84. telegram-wap.me
E85. telegram.uk.net
E86. chubanomania.icu
E87. telegrad.info
E88. telegram.org-a0dk3dm91iu.tgeo.link
E89. cloue.link
E90. accounts---ukr.net
E91. account-ukr.net
E92. accounts--ukr.net
E93. accounts.cm1-ukr.net
E94. accounts.regs-ukr.net
E95. acc-ukr.net
E96. password-ukr.net
E97. pas-ukr.net
E98. td-ukr.net
E99. ereservices.com
E100. tools.nexcess.net
E101. dwservice.net [aka www.dwservice.net]
E102. ns1.fountainrate.com
E103. inter-webservices.com
E104. lt-ukr.net
E105. prot-ukr.net
E106. kt-ukr.net
E107. score-ukr.net
E108. hopentools.site
E109. outlook.com
E110. ansaigon.com
E111. agreminj.com [aka agrikoz.com]
E112. 3utilities.com
E113. kismamabeforyougo.com
E114. 4qzm.com
E115. settings-ukr.net
E116. details-ukr.net
E117. se-ukr.net
E118. session-ukr.net
E119. 1000020.xyz
E120. tax-compensation.xyz
E121. domthr.xyz
E122. ua-compenses.top
E123. ui-opros.top
E124. p-ukr.net
E125. site-ukr.net
E126. tax-compenses.xyz
E127. changepassword-ukr.net
E128. center-gos.top
E129. coagula.online
E130. confirm-ukr.net
E131. aff-opros.top [aka afi-opros.top]
E132. courtgova.online
E133. courtbox.online
E134. melitaeas.online [aka melitaes.online]
E135. chimeramarket24.online
E136. conf-ukr.net
E137. confirm-agent.online
E138. co-uah.top
E139. crv-ukr.net
E140. om-ukr.net
E141. settingsukr.net
E142. regs-ukr.net
E143. me-cloud.link
E144. gofile.io [aka store1.gofile.io]
E145. store8.gofile.io
E146. t--t.me
E147. t.me
E148. btx-ukr.net
E149. dx-ukr.net
