=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1262 canonicals"
Entities:
E1. pbank.co.ua
E2. i.ua
E3. mill.co.ua
E4. ncscc.gov.ua
E5. infomailforyoumak.ru
E6. the-new-age.co.ua
E7. a0698262.xsph.ru
E8. biches-yeah.co.ua
E9. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E10. a0695487.xsph.ru
E11. a0698649.xsph.ru
E12. surname192.temp.swtest.ru
E13. e-wwg.com
E14. dis.gov.ua
E15. gov.ua
E16. aten.ua
E17. lover.printing82.detroito.ru
E18. mail.aet.in.ua
E19. yeah-biches.kyiv.ua
E20. netbin.host
E21. files-ukr.net
E22. aleimportadora.net
E23. file.io
E24. aneria.net
E25. gofile.io [aka store1.gofile.io]
E26. fex.net
E27. pastebin.com
E28. armpress.net
E29. mail.gov.ua
E30. humanitarydp.ug
E31. atl.ua
E32. bank.gov.ua
E33. compensation-ukr.com [aka compensationukr.com]
E34. zarabovannyok.eu
E35. i-like-hokku.co.ua
E36. co-uah.top
E37. dsns.com.ua
E38. marmaris.com.ua
E39. bt.toloka.to [aka toloka.to]
E40. ua-calendar.firstcloudit.com
E41. euro24dopomoga0.yolasite.com
E42. monopoliafromyou.ru
E43. infomalilopera.ru
E44. abracodabugalimpopo.ru
E45. kismamabeforyougo.ru
E46. acteran.ru
E47. ndlestomak.top
E48. againandagaingmorder.ru
E49. ukrainianworldcongress.org
E50. ceriossl.info
E51. viewdns.info
E52. telegrad.info
E53. ukrainebayra.com
E54. ipodromlan.ru
E55. xcqef.ru
E56. unayt.ru
E57. stv-ukr.net
E58. super777bomba.ru
E59. s8.h.mchost.ru
E60. samoramertut.ru
E61. kopratiso.ru
E62. big-uah.top
E63. co-opros.top
E64. an-ukr.top
E65. uo-ukr.net
E66. chinagrill.co
E67. bow-gos.top
E68. topadm.top
E69. ipapi.co
E70. admukr.club [aka admukr.top]
E71. an-gos.top
E72. in-ukr.net
E73. admru.top
E74. a3-ukr.net
E75. vn-ukr.net
E76. admus.top
E77. ukr-net-downloadfile.su
E78. zalamafiapopcultur.ru
E79. ganara.ru
E80. compensations-ukrain.bar
E81. uacompensation.xyz
E82. ec-compensation.xyz
E83. ua-compens.top [aka ua-compensation.top]
E84. tax-compensation.xyz
E85. pay.uacompensation.xyz
E86. ua-compensations.xyz
E87. uam-compensation.xyz
E88. mail.lechateaudelatour.fr
E89. mail.certifiedauth.in
E90. mail-box.site
E91. mail.google2.certifiedauth.in
E92. mail-gov-ua.frge.io
E93. cooperi.ru
E94. project2.top
E95. skreatortemp.site
E96. superdadymster.ru
E97. iqhost.ru
E98. co87972.tmweb.ru
E99. autodoka.com.ua
E100. supermarioprohozhdenie.ru
E101. yandex.ru
E102. shopersport.ru
E103. ligaspace.ru
E104. rmssrv4.ru
E105. kjhgdj99fuller.ru
E106. cca-ukr.net
E107. ck-ukr.net
E108. ukr.net
E109. k-ukr.net
E110. 0-ukr.net
E111. acc-ukr.net
E112. cck-ukr.net
E113. ua-cip.org
E114. 2fa-ukr.net
E115. mta-ukr.net
E116. 1833.site
E117. ukr.net.ssl2.site
E118. 8003659902.site
E119. ukr.net.ssl3.site
E120. authssl.site
E121. ukr.net.ssl4.site
E122. hopentools.ru
E123. foundpomoshi.com
E124. fishitor.ru
E125. droopily.eu
E126. outlook.exmo.day
E127. hillespostelnm.eu
E128. zalamafiapopcultur.eu
E129. downloadrezerves.ru
E130. kissmafiabeforyoudied.eu
E131. prefer.jokotras.ru
E132. mediaplatformapharm.ru
E133. jokoloret.ru
E134. milotrad.ru
E135. it-develop.me
E136. garagemusicschool.it
E137. mitlubald.ru
E138. podologaneri.it
E139. apitelegram.org
E140. superboler.com
E141. specnaznachenie.ru
E142. liverpulapp.ru
E143. lnasfe.ru
E144. bourns.space
E145. rubidiumo.ru
E146. topibuzz.space
E147. sismasterhome.ru
E148. omyce.ru
E149. evil.server.com
E150. moolin.ru
E151. internetcygane.ru
E152. krasavchikoleg.net
E153. prot-ukr.net
E154. www.virustotal.com [aka virustotal.com]
E155. dcshost.net
E156. telegram-click.ru
E157. getssl.click
E158. nxkad.ru
E159. tme-id.ru
E160. mono.gg-pay.me
E161. popuasyfromua.ru
E162. gov-ua.info
E163. rnbo.gov.ua
E164. me.gov.ua
E165. bdf.gov.ua
E166. qkcew.ru
E167. erwini.ru
E168. wicksl.ru
E169. mafirti.ru
E170. circulas.ru
E171. live.com.exmo.day
E172. app.any.run
E173. live.com.getssl.click
E174. military-ukraine.online
E175. lamazone.site
E176. client-ukr.net
E177. ukrainecenter.yolasite.com
E178. prostotaknet.net
E179. tvoyaradostetoya.ru
E180. zaikaopentra.com.ru
E181. nikotod.ru
E182. zaikaopentra-com-ug.su
E183. zaikaopentra.com.ug
E184. zallesman.ru
E185. octoberoctopus.co.za
E186. gondurasonline.ru
E187. callsol.ru
E188. golos2023q.ru
E189. flayga.ru
E190. golgba.com
E191. dod-upload.dodortar.ru
E192. analyze.intezer.com
E193. golosdruga.ru
E194. rncsq.ru
E195. kt-ukr.net
E196. int-ukr.net
E197. l-ukr.net
E198. lv-ukr.net
E199. lc-ukr.net
E200. zp.ukrtel.net
E201. mxukr.net
E202. telegram.uk.net
E203. om-ukr.net
E204. edopomogaonline.yolasite.com
E205. oon24opros.yolasite.com
E206. oon24oprosy.yolasite.com
E207. dodortar.ru
E208. apoxipodes.ru
E209. zaikaopentra-com-ug.online
E210. zaikadoctor.ru
E211. coinmakopenarea.su
E212. api.dev-com.sc [aka dev-com.sc]
E213. internet.bs
E214. inter-webservices.com
E215. paparat.ru
E216. billyhot.ru
E217. shapurt.ru
E218. mil.ua.aspx.io
E219. milotraf.ru
E220. zbignef.com
E221. xcasinobonuses.net
E222. kissmafiabeforyoudied.ru
E223. smartideabusiness.com
E224. lesrochersblancs.com
E225. news-ukr.net
E226. criticalosl.tech
E227. anniversarygiftsforcouples.com
E228. beroozresaan.com
E229. nowpropitup.com
E230. erinekenney.com
E231. bh-ukr.net
E232. account-ukr.net
E233. bld-ukr.net
E234. nx0.ru
E235. hofsteder.ru
E236. candidar.ru
E237. ardeas.ru
E238. moyabelorussiya.by
E239. mulleti.ru
E240. farafauler.ru
E241. tvpharm.ru
E242. iforma.es
E243. integramultimedia.com.mx
E244. vdsina.ru
E245. floorfix.com.au
E246. advanced-ip-scaner.com.vuxuancuong.com
E247. ereservices.com
E248. 3dstore.pro
E249. agreminj.com [aka agrikoz.com]
E250. staystrongjewels.com
E251. com.authssl.site
E252. www.msp.gov.ua [aka msp.gov.ua]
E253. www.authssl.online
E254. dwservice.net [aka www.dwservice.net]
E255. meta.ua
E256. www.certifiedauth.in
E257. safe-ukr.net
E258. pge-ukr.net
E259. se-ukr.net
E260. edisk.ukr.net
E261. static-ukr.net
E262. p-ukr.net
E263. ser-ukr.net
E264. vljsport.eu.com
E265. pasamart.ru
E266. atlantar.ru
E267. military-ukraine.site
E268. gopoppers.com
E269. portugalmail.pt
E270. kismamabeforyougo.su
E271. kismamabeforyougo.com
E272. cerv-gos.top
E273. yi-gos.top
E274. tense-gos.top
E275. alf-gos.top [aka alfa-gos.top]
E276. center-gos.top [aka central-gos.top]
E277. jel-gos.top
E278. badge-gos.top
E279. brand-gos.top
E280. bilitora.ru
E281. billiopa.com
E282. dubl-ukr.net
E283. ais-gos.top
E284. top-opros.top
E285. mail.arlingtonhousing.us
E286. forkscenter.fr
E287. mail.lebsack.de
E288. lingrevelat.com [aka upportteam.lingrevelat.com]
E289. www.pierreagencement.fr
E290. fast-mail.site
E291. napropertyhub.eu
E292. 3utilities.com
E293. uabayrakua.com
E294. 4qzm.com
E295. grafix.ne.jp
E296. polinamailserverip.ru
E297. servebeer.com
E298. diplombar.by
E299. cafeteriumups.ru
E300. restmantra.by
E301. propertyminsk.by
E302. windacarmelita.pw
E303. dogiraftig.com
E304. gir.network
E305. simplecloud.ru
E306. chimeramarket24.online
E307. melitaeas.online [aka melitaes.online]
E308. chimeramarketplace24.online
E309. authssl.online
E310. chimeramarketplace.online
E311. filetransrediremin.com
E312. expeditionabroad.com
E313. tataguyz.co.za
E314. thestoreroomnsw.com.au
E315. hexactor.com
E316. vh-ukr.net
E317. pgh-ukr.net
E318. bnt-ukr.net
E319. winchconstruction.com
E320. aluaadin.com
E321. settings-ukr.net
E322. settingsukr.net
E323. gondurasonline.ug
E324. www.adelaida.ua
E325. africathrillthes.pw
E326. aspx.io
E327. filebin.net
E328. frge.io
E329. store3.gofile.io
E330. censys.io
E331. t-me.io
E332. store8.gofile.io
E333. meteolink.host
E334. getmod.host
E335. mockbin.org
E336. tools.nexcess.net
E337. stormpredictor.host
E338. syncapp.host
E339. net-certificate.services
E340. ifastnet.com
E341. files.catbox.moe
E342. notfiled.com
E343. maximprofile.net
E344. redirectme.net
E345. ms-webdav-miniredir.com
E346. domtern.com
E347. pas-ukr.net
E348. zambeziz.com
E349. run.mocky.io
E350. mocky.io
E351. wpc-v0cdn.org
E352. authssl.org
E353. bitbucket.org
E354. courtbox.online
E355. www.dropbox.com
E356. www.facebook.com
E357. www.dstruct.net
E358. www.michiganmastereltiempo.com
E359. docs.microsoft.com
E360. www.msftncsi.com
E361. plexbd.net
E362. sytes.net
E363. e-nas.firstcloudit.com
E364. mail.nais-gov.org [aka nais-gov.org]
E365. ftp.thefoodplace.net
E366. answers.microsoft.com
E367. mivocloud.com
E368. baidencult.com
E369. eoiw8lhjwuc3sh2.m.pipedream.net
E370. eo9p1d2bfmioiot.m.pipedream.net
E371. eo2mxtqmeqzafqi.m.pipedream.net
E372. eoy7zvsvn6xfcmy.m.pipedream.net
E373. eopkne8kapj01xi.m.pipedream.net
E374. m.personlog.in
E375. eos93vb2cwsu3xf.m.pipedream.net
E376. up-dot.myftp.org
E377. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E378. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E379. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E380. bluepablo.fun
E381. mouseoiet.fun
E382. boddyshow.fun
E383. comperssw.fun
E384. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E385. www.hybrid-analysis.com
E386. vtxhospital.com
E387. ns1.vtxhospital.com
E388. servegame.com
E389. seznam.cz
E390. analytics.certifiedauth.in
E391. analytics.google.com.getssl.click
E392. ftp.artrsllc.com
E393. ftp.ssttekstil.com [aka ssttekstil.com]
E394. ns1.fountainrate.com
E395. cdn.live.com.getssl.click
E396. cdn.exmo.day
E397. dnspod.com
E398. cdn.certifiedauth.in
E399. enlamentedeunasesor.com
E400. akaluij.com
E401. advanced-ip-scanner.website
E402. yotsubasociety.website
E403. your-mail.press
E404. product-reviews.website
E405. eumr.site
E406. cryptsen7fo43rr6.onion.to
E407. cryptsen7fo43rr6.onion
