=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 549 canonicals"
Entities:
E1. mockbin.org
E2. ua.aspx.io
E3. app.any.run
E4. ip-api.com
E5. aspx.io
E6. frge.io
E7. drive.google.com
E8. gofile.io
E9. eo2mxtqmeqzafqi.m.pipedream.net
E10. run.mocky.io
E11. moolin.ru
E12. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E13. combinedresidency.org
E14. netbin.host
E15. economiquity.org
E16. europadonnaireland.org
E17. gmail.com
E18. proxylogon.com
E19. mygraphbook.com
E20. 3utilities.com
E21. hotmail.com
E22. softloadup.com
E23. www.facebook.com
E24. 4qzm.com
E25. microsoft.com
E26. cve.mitre.org
E27. portal.msrc.microsoft.com
E28. docs.microsoft.com
E29. answers.microsoft.com
E30. social.technet.microsoft.com
E31. www.hybrid-analysis.com
E32. nod-update.it
E33. forkscenter.fr
E34. cloudflare-dns.com
E35. advanced-ip-scaner.com
E36. api.dev-com.sc [aka dev-com.sc]
E37. icanhazip.com
E38. advanced-ip-scanners.com
E39. fluoxi.com
E40. dnslookup.seowebchecker.com
E41. onthewifi.com
E42. viewdns.info
E43. eo9p1d2bfmioiot.m.pipedream.net
E44. eoiw8lhjwuc3sh2.m.pipedream.net
E45. project2.top
E46. bounceme.net
E47. ukr.net
E48. m-vz.webhop.me
E49. brunoboys.net
E50. eoy7zvsvn6xfcmy.m.pipedream.net
E51. tools.nexcess.net
E52. ddns.net
E53. cdn.discordapp.com
E54. dwservice.net [aka www.dwservice.net]
E55. alt-2cdn.net
E56. edisk.ukr.net
E57. acteran.ru
E58. apps-opros.top
E59. analyze.intezer.com
E60. ardeas.ru
E61. syncapp.host
E62. fex.net
E63. paparat.ru
E64. dishsouq.com
E65. easternexecutiveclub.com
E66. britxec.com
E67. ginaengg.com
E68. dezword.com
E69. cdn.jsdelivr.net
E70. kitten-268.frge.io
E71. shormanz.com
E72. arelyevennot.top
E73. onedrive.live.com
E74. rivertimad.com
E75. myelectrive.com
E76. servegame.com
E77. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E78. 192.198.87.130
E79. 1833.site
E80. 67.199.248.10
E81. 67.199.248.11
E82. s8.h.mchost.ru
E83. a0656203.xsph.ru
E84. 1000020.xyz
E85. delta.mil.gov.ua.delta-storages.com
E86. surname192.temp.swtest.ru
E87. anidoz.com
E88. ev-gos.top
E89. compensation-ukr.com [aka compensationukr.com]
E90. autodoka.com.ua
E91. apokil.com
E92. meteolink.host
E93. getmod.host
E94. stormpredictor.host
E95. pastebin.com
E96. dcshost.net
E97. agreminj.com
E98. rresteraftin.com
E99. domtern.com
E100. lopasts.ru
E101. thestoreroomnsw.com.au
E102. telecomds.online
E103. rmssrv2.ru [aka rmssrv4.ru]
E104. a0695487.xsph.ru
E105. ukrainecenter.yolasite.com
E106. a0698649.xsph.ru
E107. noip.com
E108. azimurs.com
E109. zambeziz.com
E110. serveftp.com
E111. mail-box.site
E112. fast-mail.site
E113. advanced-ip-scanner.website
E114. product-reviews.website
E115. your-mail.press
E116. eumr.site
E117. mail.gov.ua
E118. ftp.thefoodplace.net
E119. sytes.net
E120. plexbd.net
E121. www.dropbox.com
E122. www.portcheckers.com
E123. www.michiganmastereltiempo.com
E124. www.msftncsi.com
E125. reteredelete.top
E126. lnk.ukr-compens.xyz
E127. next24.gg-pay.me
E128. get.adobe.com.aspx.io
E129. pro-gos.top
E130. motocheck.in
E131. serveblog.net
E132. badge-gos.top
E133. bank.gov.ua
E134. blopik.com
E135. gobits3.com
E136. peer-gos.top
E137. www.catalog.update.microsoft.com
E138. 185.193.38.78
E139. optica-rd.myftp.biz
E140. a0667987.xsph.ru
E141. star-cz.ddns.net
E142. ns2-dns.com
E143. ns3-dns.com
E144. ns.ns2-dns.com
E145. ns.ns3-dns.com
E146. aluaadin.com
E147. dyndns.com
E148. project3.top
E149. enlamentedeunasesor.com
E150. cuts-international.org
E151. misp.cert.gov.ua
E152. akaluij.com
E153. 8003659902.site
E154. a0671524.xsph.ru
E155. panelunregistertle-348.frge.io
E156. pay.ukr-compens.xyz
E157. coinerpay.top
E158. pay.uacompensation.xyz
