=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0132
E2. UAC-0101
E3. UAC-0006
E4. UAC-0104
E5. UAC-0018
E6. UAC-0118
E7. UAC-0026
E8. UAC-0142
E9. UAC-0113
E10. UAC-0041
E11. pbank.co.ua
E12. edisk.ukr.net [aka ukr.net]
E13. compensation-ukr.com
E14. account.associates
E15. an-ukr.top
E16. bank.gov.ua
E17. bounceme.net [aka dcshost.net, sytes.net]
E18. telegram.account.associates
E19. cert.gov.ua
E20. alt-2cdn.net
E21. portal.nazk.gov.ua
E22. dis.gov.ua
E23. armpress.net
E24. sm.ukrtel.net [aka zp.ukrtel.net]
E25. whoer.net
E26. ncscc.gov.ua
E27. webk-telegram.sbs
E28. webz-telegram.sbs
E29. tsecurity.sbs
E30. igshop.net
E31. telegram.uk.net
E32. lnk.ukr-compens.xyz
E33. arentuk.com
E34. fex.net
E35. ddns.net [aka datagroup.ddns.net]
E36. admukr.club [aka admukr.top]
E37. gov-ua.info
E38. 4-t.me
E39. ipv6-wpnc.net
E40. aneria.net
E41. compensationukr.com
E42. military-ukraine.site
E43. ukrainebayra.com
E44. redirectme.net
E45. arhiv.ua-cip.org
E46. scorpiones.online
E47. serveblog.net
E48. plexbd.net
E49. smm2021.net
E50. site-1.work
E51. 0-t.me
E52. brunoboys.net
E53. privat24.ua-wallet.pw
E54. prostotaknet.net
E55. nxkad.ru
E56. global-world-news.net
E57. global-news-world.com
E58. www.dstruct.net
E59. xcasinobonuses.net
E60. ticket.cyberpolice.gov.ua
E61. civh.ru
E62. t--t.me
E63. 7tt.me
E64. serveminecraft.net
E65. servequake.com
E66. winscp.net
E67. confirm-agent.online
E68. cdn.jsdelivr.net
E69. qkcew.ru
E70. lnasfe.ru
E71. pomoshnikrbx.site
E72. xcqef.ru
E73. d-upl.ddns.net
E74. star-cz.ddns.net
E75. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E76. programasparapc.net
E77. meta.ua
E78. nod-update.it [aka fudupdate.com]
E79. maximprofile.net
E80. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E81. dwservice.net [aka www.dwservice.net]
E82. viewdns.net [aka viewdns.info]
E83. mail-box.site
E84. online.ua
E85. off.ukr-compens.xyz
E86. mx-out-14.default-host.net
E87. outlook.com
E88. claud.in
E89. motocheck.in
E90. nv.ua
E91. 00-l.ru
E92. mail.gov.ua
E93. fast-mail.site [aka your-mail.press]
E94. accept-pay.top
E95. tools.nexcess.net
E96. erinekenney.com
E97. inter-webservices.com
E98. i1t.me
E99. fikasterwer.top
E100. cuts-international.org
E101. enterwords.ru
E102. easternexecutiveclub.com
E103. tg.cyou
E104. a0695487.xsph.ru
E105. a0698649.xsph.ru
E106. apokil.com
E107. apeduze.com
E108. accounts.regs-ukr.net
E109. se-ukr.net
E110. sb-ukr.net
E111. regs-ukr.net
E112. om-ukr.net
E113. mst-ukr.net
E114. f3-ukr.net
E115. dat1-ukr.net
