=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 758 canonicals"
Entities:
E1. cm1-ukr.net
E2. accounts---ukr.net
E3. accounts-ukr.net
E4. pbank.co.ua
E5. accounts--ukr.net
E6. account-ukr.net
E7. accounts.regs-ukr.net
E8. cmx-ukr.net
E9. accounts-s-ukr.net
E10. regs-ukr.net
E11. reg-ukr.net
E12. accounts.cm1-ukr.net
E13. portal.nazk.gov.ua
E14. dis.gov.ua
E15. ser-ukr.net
E16. 4e-ukr.net
E17. edisk.ukr.net [aka ukr.net]
E18. cert.gov.ua
E19. site-ukr.net
E20. 0-ukr.net
E21. s9-ukr.net
E22. webk-telegram.sbs
E23. kb-ukr.net
E24. ub-ukr.net
E25. webz-telegram.sbs
E26. se-ukr.net
E27. news-ukr.net
E28. settings-ukr.net
E29. rew-ukr.net
E30. o1-ukr.net
E31. confirm-ukr.net
E32. compensation-ukr.com
E33. 1-ukr.net
E34. arentuk.com
E35. msx-ukr.net
E36. lt-ukr.net
E37. telegram.uk.net
E38. bnt-ukr.net
E39. int-ukr.net
E40. kt-ukr.net
E41. p3-ukr.net
E42. a3-ukr.net
E43. 2fa-ukr.net
E44. mx3-ukr.net
E45. u1-ukr.net
E46. m1-ukr.net
E47. uf1-ukr.net
E48. k1-ukr.net
E49. v-ukr.net
E50. 5-ukr.net
E51. l-ukr.net
E52. 8-ukr.net
E53. 4-t.me
E54. pge-ukr.net
E55. kv-ukr.net
E56. lv-ukr.net
E57. stv-ukr.net
E58. v1-ukr.net
E59. notify-ukr.net
E60. reply-ukr.net
E61. edisk-ukr.net
E62. web-ukr.net
E63. serv1-ukr.net
E64. lc-ukr.net
E65. ncscc.gov.ua
E66. td-ukr.net
E67. uc-ukr.net
E68. tt-ukr.net
E69. p-ukr.net
E70. in-ukr.net
E71. step-ukr.net
E72. conf-ukr.net
E73. crv-ukr.net
E74. f3-ukr.net
E75. ck-ukr.net
E76. cck-ukr.net
E77. k1v-ukr.net
E78. k-ukr.net
E79. ksr1-ukr.net
E80. pas-ukr.net
E81. gov-ua.info
E82. mail-ukr.net
E83. cca-ukr.net
E84. site-1.work
E85. 0-t.me
E86. dx-ukr.net
E87. acc-ukr.net
E88. tc-ukr.net
E89. bh-ukr.net
E90. bld-ukr.net
E91. privat24.ua-wallet.pw
E92. prot-ukr.net
E93. mst-ukr.net
E94. btx-ukr.net
E95. nxkad.ru
E96. verify-ukr.net
E97. files-ukr.net
E98. global-world-news.net
E99. global-news-world.com
E100. changepassword-ukr.net
E101. score-ukr.net
E102. bank.gov.ua
E103. vh-ukr.net
E104. pgh-ukr.net
E105. civh.ru
E106. lvc-ukr.net
E107. sb-ukr.net
E108. t--t.me
E109. 7tt.me
E110. om-ukr.net
E111. mod-ukr.net
E112. ml-ukr.net
E113. kg-ukr.net
E114. vn-ukr.net
E115. session-ukr.net
E116. confirm-agent.online
E117. compensationukr.com
E118. bounceme.net [aka dcshost.net, sytes.net]
E119. aneria.net
E120. qkcew.ru
E121. dubl-ukr.net
E122. el-ukr.net
E123. details-ukr.net
E124. password-ukr.net
E125. stage-ukr.net
E126. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E127. safe-ukr.net
E128. static-ukr.net
E129. meta.ua
E130. mf-ukr.net
E131. arhiv.ua-cip.org
E132. clients-ukr.net
E133. client-ukr.net
E134. 1833.site
E135. private-ukr.net
E136. 8003659902.site
E137. settingsukr.net
E138. mta-ukr.net
E139. an-ukr.top
E140. mx-out-14.default-host.net
E141. login-ukr.net
E142. claud.in
E143. motocheck.in
E144. pm-kv-ukr.net
E145. nv.ua
E146. signup-ukr.net
E147. 00-l.ru
E148. mail.gov.ua
E149. fast-mail.site [aka your-mail.press]
E150. mail-box.site
E151. account.associates
E152. telegram.account.associates
E153. tools.nexcess.net
E154. erinekenney.com
E155. i1t.me
E156. fikasterwer.top
E157. inter-webservices.com
E158. tsecurity.sbs
E159. enterwords.ru
E160. cuts-international.org
E161. a0695487.xsph.ru
E162. aspe.ro
E163. a0698649.xsph.ru
E164. armpress.net
E165. apokil.com
E166. gov.ua
E167. atl.ua
E168. i.ua
E169. me.gov.ua
E170. mill.co.ua
E171. chinagrill.co
