=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 436 canonicals"
Entities:
E1. arentuk.com
E2. hotmail.com
E3. noip.com
E4. apeduze.com [aka apokil.com]
E5. naffalno.site
E6. kohhd.com
E7. expeditionabroad.com [aka winchconstruction.com]
E8. baidenfree.com
E9. 3utilities.com
E10. get.adobe.com.aspx.io
E11. admus.top
E12. aspx.io
E13. ua.aspx.io
E14. dnslookup.seowebchecker.com
E15. admukr.top
E16. www.facebook.com
E17. mil.ua.aspx.io
E18. badpdf.com
E19. www.get.adobe.com.aspx.io
E20. gov.mil.ua.aspx.io
E21. admis.club
E22. uadop.webflow.io
E23. gov-ua.info
E24. military-ukraine.online [aka military-ukraine.site]
E25. gov.ua
E26. cert.gov.ua
E27. mill.co.ua
E28. ua-compensations.xyz
E29. aspe.ro
E30. winscp.net
E31. xbeta.online
E32. api.dev-com.sc [aka dev-com.sc]
E33. pbank.co.ua
E34. ukrainebayra.com
E35. dis.gov.ua
E36. t.co
E37. me.gov.ua
E38. cautionphenomenon.co.kr
E39. advanced-ip-scaner.com
E40. ip-api.com
E41. gopoppers.com
E42. dyndns.com
E43. cdn.discordapp.com
E44. westafrance.com
E45. shodan.io
E46. advanced-ip-scanners.com
E47. analyze.intezer.com
E48. servebeer.com
E49. economiquity.org
E50. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E51. europadonnaireland.org
E52. baidencult.com
E53. freedynamicdns.net [aka freedynamicdns.org]
E54. hopto.org
E55. qkcew.ru
E56. lthhc-zm.com
E57. agreminj.com
E58. kivanclardokum.com.tr
E59. azimurs.com
E60. airmauritiusticket.com
E61. winuvinnosluk.club
E62. detroito.ru
E63. blopik.com
E64. arelyevennot.top [aka oceriesfornot.top]
E65. 1833.site
E66. eumr.site
E67. webknives.com
E68. 8003659902.site
E69. onyangdol.site
E70. fast-mail.site
E71. ghaniyu.com
E72. helpzzfound.site
E73. icanhazip.com
E74. nowpropitup.com
E75. notfiled.com
E76. combinedresidency.org
E77. rivertimad.com
E78. verofes.com
E79. anniversarygiftsforcouples.com
E80. ereservices.com
E81. inter-webservices.com
E82. 4qzm.com
E83. fluoxi.com
E84. ddns.net
E85. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E86. myvnc.com
E87. onthewifi.com
E88. ddnsking.com
E89. gotdns.ch
E90. email.cz
E91. mail-box.site
E92. product-reviews.website
E93. your-mail.press
E94. gmail.com
E95. domtern.com
E96. ginaengg.com
E97. rresteraftin.com
E98. golgba.com
E99. giraffe-tour.ru
E100. rivierafamily.com
E101. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru]
E102. gobits3.com
E103. zapto.org
E104. datagroup.ddns.net
E105. dogiraftig.com
E106. ticket.cyberpolice.gov.ua
E107. lingrevelat.com
E108. ertimadifa.com
E109. onedrive.live.com
E110. blinkij.com
E111. drive.google.com
E112. pasamart.ru
E113. nirsoft.me
E114. pay.uacompensation.xyz
E115. uam-compensation.xyz
E116. 1000020.xyz
E117. tax-compensation.xyz
E118. domthr.xyz
E119. myua-compensations.xyz
E120. ec-compensation.xyz
E121. uatax-compenses.xyz
E122. cloudflare-dns.com
E123. nais-gov.com
E124. tools.nexcess.net
E125. plexbd.net
E126. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E127. nxkad.ru
E128. ukr.net
E129. sytes.net
E130. enterwords.ru
E131. center-gos.top
E132. badge-gos.top
E133. ipv6-wpnc.net
E134. d-upl.ddns.net
E135. ln-upl.ddns.net
E136. fex.net
E137. uatax-compens.xyz
E138. ua-taxes-compens.xyz
E139. ua-compenses.top
E140. uacompensation.xyz
E141. bubenci.ru
E142. lover.printing82.detroito.ru
E143. motoristo.ru
